0.17,0.159189,0.15046172,0.14340641,0.13774288,0.13324917
0.1297108,0.12692073,0.12469287,0.12294134,0.12160764,0.12062902
0.1199397,0.11947079,0.11915117,0.11894632,0.11885408,0.11886591
0.11896967,0.11914962,0.11938639,0.11965701,0.1199362,0.12022432
0.12052933,0.12085361,0.12119774,0.12156055,0.12193908,0.12232859
0.12272257,0.12311273,0.12348942,0.12385421,0.12421432,0.12457429
0.12493758,0.1253065,0.1256823,0.12606511,0.12645396,0.12684677
0.12724036,0.12763045,0.12801165,0.12837749,0.12872553,0.12906705
0.12940485,0.12974071,0.13007604,0.13041191,0.13074907,0.1310879
0.13142844,0.13177038,0.13211308,0.13245555,0.13279644,0.13313408
0.13346644,0.13379114,0.13410547,0.13440606,0.13468956,0.13496067
0.13522479,0.13548651,0.13574962,0.13601711,0.13629117,0.13657318
0.13686372,0.13716257,0.1374687,0.13778029,0.13809471,0.13840853
0.13871752,0.13901663,0.13930003,0.13956108,0.13979233,0.13999134
0.14017069,0.14034083,0.14051043,0.14068649,0.14087432,0.14107755
0.14129812,0.1415363,0.14179066,0.14205809,0.1423338,0.14261132
0.1428825,0.14313748,0.14336476,0.14355111,0.1436895,0.14380098
0.14390011,0.14399845,0.14410537,0.14422808,0.14437159,0.14453876
0.14473023,0.14494449,0.14517785,0.14542443,0.14567619,0.14592288
0.14615209,0.14634924,0.14649755,0.1465848,0.14663812,0.14667697
0.14671538,0.14676469,0.1468336,0.14692817,0.14705179,0.14720519
0.14738648,0.14759108,0.14781179,0.14803873,0.14825939,0.1484586
0.14861852,0.14871869,0.14875474,0.14876683,0.14877147,0.14878119
0.14880584,0.14885264,0.14892615,0.14902827,0.14915825,0.1493127
0.14948554,0.14966807,0.14984892,0.15001406,0.15014682,0.15022787
0.15025023,0.15025196,0.15024767,0.15024758,0.15025973,0.15028997
0.15034195,0.15041711,0.15051474,0.15063189,0.15076345,0.1509021
0.15103835,0.15116048,0.15125461,0.15130466,0.15130961,0.15129741
0.15127937,0.15126454,0.15126007,0.15127119,0.15130124,0.15135164
0.15142191,0.15150968,0.15161065,0.15171864,0.15182555,0.15192138
0.15199423,0.15203028,0.15201744,0.151975,0.15191868,0.15185889
0.15180414,0.15176099,0.15173412,0.15172629,0.15173833,0.15176919
0.15181588,0.15187351,0.15193527,0.15199246,0.15203444,0.15204866
0.15202069,0.1519367,0.15181762,0.15168173,0.1515394,0.1513992
0.15126788,0.15115039,0.15104985,0.1509676,0.15090315,0.1508542
0.15081666,0.1507846,0.15075032,0.15070427,0.15063513,0.15052972
0.15037313,0.15017354,0.14995666,0.14973441,0.14951681,0.14931194
0.14912599,0.14896322,0.14882599,0.14871471,0.14862793,0.14856223
