"[0.7        0.6994075  0.69883905 0.69829318 0.69776877 0.69726492
 0.69678064 0.69631493 0.69586682 0.6954357  0.69502115 0.69462271
 0.69423992 0.69387233 0.69351946 0.693181   0.69285677 0.69254652
 0.69225004 0.69196709 0.69169742 0.69144078 0.69119691 0.69096567
 0.69074689 0.69054042 0.69034607 0.69016368 0.68999308 0.68983408
 0.68968649 0.68955013 0.68942483 0.68931044 0.68920682 0.68911381
 0.68903125 0.688959   0.68889691 0.68884481 0.68880255 0.68876999
 0.68874697 0.68873333 0.68872893 0.6887336  0.68874721 0.68876963
 0.68880071 0.68884033 0.68888836 0.68894465 0.68900909 0.68908154
 0.68916186 0.68924993 0.68934562 0.6894488  0.68955934 0.6896771
 0.68980197 0.68993381 0.69007249 0.69021789 0.69036987 0.69052833
 0.69069316 0.69086425 0.69104151 0.69122484 0.69141411 0.69160924
 0.6918101  0.69201661 0.69222865 0.69244611 0.69266889 0.69289689
 0.69312999 0.69336809 0.69361107 0.69385884 0.69411128 0.69436833
 0.6946299  0.69489591 0.69516628 0.69544093 0.69571977 0.69600273
 0.69628971 0.69658063 0.69687541 0.69717396 0.69747619 0.69778202
 0.69809135 0.69840411 0.69872019 0.69903952 0.69936202 0.69968764
 0.70001633 0.70034801 0.70068264 0.70102013 0.70136044 0.70170349
 0.70204921 0.70239754 0.7027484  0.70310174 0.70345747 0.70381553
 0.70417584 0.70453833 0.70490293 0.70526959 0.70563828 0.70600894
 0.70638154 0.70675601 0.70713232 0.70751041 0.70789022 0.7082717
 0.7086548  0.70903947 0.70942564 0.70981327 0.71020229 0.71059265
 0.71098428 0.71137716 0.71177125 0.71216652 0.71256292 0.71296042
 0.71335897 0.71375854 0.71415908 0.71456054 0.7149629  0.7153661
 0.7157701  0.71617486 0.71658033 0.71698647 0.71739324 0.71780061
 0.71820856 0.71861704 0.71902604 0.71943552 0.71984544 0.72025577
 0.72066648 0.72107755 0.72148892 0.72190058 0.72231248 0.7227246
 0.72313689 0.72354934 0.72396189 0.72437453 0.72478724 0.7252
 0.72561277 0.72602553 0.72643826 0.72685094 0.72726354 0.72767603
 0.72808839 0.7285006  0.72891261 0.72932442 0.72973599 0.7301473
 0.73055831 0.73096901 0.73137937 0.73178938 0.73219901 0.73260826
 0.73301711 0.73342553 0.73383351 0.73424104 0.73464808 0.73505462
 0.73546064 0.73586612 0.73627104 0.73667537 0.73707909 0.73748219
 0.73788463 0.73828641 0.7386875  0.73908791 0.73948762 0.73988662
 0.74028488 0.7406824  0.74107915 0.74147513 0.74187031 0.74226468
 0.74265823 0.74305093 0.74344277 0.74383372 0.74422379 0.74461296
