"[0.         0.12682864 0.24637243 0.35906387 0.46570227 0.56706962
 0.66373764 0.75606773 0.84445422 0.92969044 1.01218502 1.09228143
 1.17027644 1.24642009 1.32092427 1.39399254 1.46571793 1.53617657
 1.60544626 1.67360647 1.74073838 1.80692481 1.87223485 1.93666569
 2.00021636 2.06289194 2.12470179 2.18565961 2.24578338 2.30509539
 2.36362221 2.42139475 2.47842641 2.53469564 2.59020213 2.64494743
 2.69893442 2.75216735 2.8046518  2.85639474 2.90740446 2.9576906
 3.00726418 3.05613756 3.10432443 3.15183685 3.1986725  3.24483114
 3.290314   3.33512313 3.37926138 3.42273241 3.46554069 3.50769151
 3.54919094 3.59004589 3.63026407 3.669854   3.70882499 3.74718718
 3.78495153 3.82212977 3.85873448 3.89477903 3.93027543 3.96522067
 3.9996108  4.03344382 4.06671912 4.09943742 4.13160082 4.16321275
 4.19427802 4.22480279 4.25479456 4.2842622  4.31321593 4.34166735
 4.36962937 4.3971163  4.42414378 4.45072882 4.47688954 4.5026194
 4.52790307 4.55273688 4.57711878 4.60104838 4.62452695 4.64755739
 4.67014427 4.69229379 4.71401381 4.73531385 4.75620505 4.77670024
 4.79681387 4.81656204 4.83596252 4.85502944 4.87374345 4.89209691
 4.91008737 4.92771373 4.94497629 4.96187669 4.97841799 4.99460459
 5.01044227 5.02593821 5.04110093 5.05594034 5.07046774 5.08469578
 5.09863849 5.1123113  5.12571635 5.13883717 5.15167045 5.16421419
 5.17646759 5.18843106 5.20010618 5.21149575 5.22260377 5.23343542
 5.24399709 5.25429636 5.264342   5.27414401 5.28371355 5.29306299
 5.30220535 5.3111327  5.31983471 5.32830865 5.33655285 5.3445667
 5.35235064 5.35990616 5.36723581 5.3743432  5.38123296 5.38791082
 5.39438353 5.40065891 5.40674583 5.4126542  5.41839501 5.42397457
 5.42937895 5.43460408 5.439648   5.44450965 5.44918886 5.45368635
 5.45800371 5.46214344 5.46610891 5.46990439 5.47353503 5.47700689
 5.48032687 5.48350282 5.48654342 5.48945715 5.49223554 5.49487252
 5.49736628 5.49971575 5.50192053 5.50398096 5.50589805 5.50767354
