2.,1.99992311,1.9996244,1.99911778,1.9984136,1.99752062
1.99644803,1.99520539,1.99380213,1.99224399,1.9905353,1.98868051
1.98668415,1.98455087,1.98228534,1.97989072,1.97736928,1.97472342
1.97195564,1.96906852,1.96606478,1.96294718,1.95971848,1.95638053
1.95293523,1.94938457,1.94573059,1.94197538,1.93812103,1.93416969
1.93012357,1.92598487,1.92175576,1.91743799,1.91303344,1.90854406
1.90397177,1.8993185,1.89458617,1.8897767,1.884892,1.87993399
1.87490457,1.86980566,1.86463914,1.85940692,1.85411079,1.84875249
1.84333372,1.83785619,1.83232159,1.82673159,1.82108786,1.81539207
1.80964585,1.80385083,1.79800863,1.79212086,1.78618912,1.780215
1.77420005,1.76814585,1.76205393,1.75592585,1.74976312,1.74356717
1.73733926,1.73108067,1.72479271,1.71847666,1.71213379,1.70576537
1.69937266,1.6929569,1.68651935,1.68006121,1.67358373,1.66708811
1.66057555,1.65404724,1.64750438,1.64094814,1.63437965,1.62779982
1.62120955,1.61460978,1.60800142,1.60138539,1.5947626,1.58813396
1.58150036,1.57486271,1.56822188,1.56157875,1.55493421,1.54828912
1.54164435,1.53500075,1.52835917,1.52172046,1.51508526,1.50845411
1.50182765,1.49520647,1.4885912,1.48198244,1.4753808,1.46878688
1.46220129,1.45562463,1.44905749,1.44250046,1.43595416,1.42941915
1.42289604,1.4163854,1.40988782,1.40340367,1.39693325,1.39047695
1.38403516,1.37760826,1.37119665,1.36480071,1.35842082,1.35205736
1.34571071,1.33938126,1.33306937,1.32677544,1.32049983,1.31424292
1.30800507,1.30178652,1.29558741,1.289408,1.28324852,1.2771092
1.27099027,1.26489196,1.2588145,1.2527581,1.246723,1.2407094
1.23471753,1.22874761,1.22279983,1.21687442,1.21097156,1.20509133
1.19923386,1.19339926,1.18758765,1.18179915,1.17603387,1.17029193
1.16457344,1.15887851,1.15320725,1.14755975,1.14193612,1.13633647
1.13076089,1.12520947,1.11968231,1.11417944,1.10870088,1.10324666
1.09781682,1.09241139,1.0870304,1.08167387,1.07634184,1.07103433
1.06575138,1.06049299,1.05525921,1.05005006,1.04486555,1.03970571
1.03457057,1.02946014,1.0243744,1.01931331,1.01427684,1.00926495
1.00427761,0.9993148,0.99437647,0.98946261,0.98457318,0.97970816
0.97486752,0.97005124,0.96525929,0.96049164,0.95574828,0.95102918
0.94633433,0.94166367,0.9370171,0.93239455,0.92779595,0.92322124
0.91867036,0.91414326,0.90963987,0.90516012,0.90070398,0.89627137
0.89186224,0.88747653,0.8831142,0.87877518,0.8744594,0.87016676
0.86589717,0.86165057,0.85742688,0.85322601,0.84904789,0.84489244
0.84075959,0.83664925,0.83256134,0.8284958,0.82445253,0.82043146
0.81643251,0.81245558,0.80850059,0.80456744,0.80065603,0.79676629
0.79289811,0.78905142,0.7852261,0.78142208,0.77763925,0.77387754
0.77013684,0.76641706,0.76271812,0.75903991,0.75538234,0.75174533
0.74812877,0.74453257,0.74095664,0.73740087,0.73386517,0.73034941
0.72685352,0.72337737,0.71992088,0.71648395,0.71306646,0.70966834
0.70628948,0.70292977,0.69958914,0.69626748,0.6929647,0.6896807
0.6864154,0.68316869,0.6799405,0.67673072,0.67353922,0.67036592
0.6672107,0.66407347,0.66095412,0.65785255,0.65476866,0.65170237
0.64865356,0.64562216,0.64260807,0.6396112,0.63663145,0.63366875
0.630723,0.6277941,0.62488195,0.62198644,0.61910748,0.61624496
0.61339881,0.61056891,0.60775518,0.60495752,0.60217585,0.59941008
0.59666011,0.59392586,0.59120724,0.58850417,0.58581656,0.58314432
0.58048734,0.57784554,0.57521883,0.5726071,0.57001028,0.56742827
0.56486099,0.56230835,0.55977026,0.55724664,0.55473741,0.55224248
0.54976177,0.54729521,0.5448427,0.54240418,0.53997956,0.53756874
0.53517164,0.53278818,0.53041825,0.52806179,0.52571871,0.52338893
0.52107236,0.51876893,0.51647856,0.51420117,0.5119367,0.50968505
0.50744617,0.50521997,0.5030064,0.50080537,0.49861681,0.49644063
0.49427675,0.49212508,0.48998555,0.48785809,0.48574261,0.48363904
0.4815473,0.47946734,0.47739907,0.47534244,0.47329737,0.47126379
0.46924166,0.46723089,0.46523144,0.46324321,0.46126614,0.45930013
0.45734513,0.45540106,0.45346785,0.45154544,0.44963376,0.44773274
0.44584232,0.44396244,0.44209304,0.44023405,0.43838542,0.43654709
0.43471899,0.43290105,0.4310932,0.42929539,0.42750753,0.42572959
0.42396148,0.42220315,0.42045454,0.4187156,0.41698625,0.41526645
0.41355614,0.41185527,0.41016377,0.40848159,0.40680867,0.40514494
0.40349036,0.40184485,0.40020837,0.39858086,0.39696226,0.39535252
0.39375158,0.3921594,0.3905759,0.38900106,0.3874348,0.38587709
0.38432786,0.38278708,0.38125469,0.37973063,0.37821485,0.3767073
0.37520792,0.37371667,0.37223349,0.37075834,0.36929116,0.36783191
0.36638054,0.364937,0.36350125,0.36207324,0.36065292,0.35924025
0.35783519,0.35643769,0.35504771,0.35366518,0.35229008,0.35092234
0.34956193,0.34820881,0.34686291,0.34552421,0.34419265,0.3428682
