10., 9.95326814, 9.90293693, 9.84926342, 9.79248903, 9.73284281
9.67054464, 9.60579434, 9.53877901, 9.46967971, 9.39867153, 9.32592355
9.25159883, 9.17585422, 9.09883249, 9.02066636, 8.94148385, 8.86140707
8.78055225, 8.69902966, 8.6169437, 8.53439284, 8.45146967, 8.36826216
8.28484983, 8.20130629, 8.11770137, 8.03410112, 7.95056782, 7.86715996
7.78393227, 7.70093569, 7.61821738, 7.53582074, 7.45378536, 7.37214793
7.29094673, 7.21021142, 7.12996862, 7.05024341, 6.97105934, 6.89243841
6.81440111, 6.73696636, 6.66015159, 6.58397266, 6.50844391, 6.43357815
6.35938663, 6.2858791, 6.21306374, 6.14094723, 6.06953469, 5.99882972
5.92883756, 5.85956364, 5.79100954, 5.72317642, 5.65606501, 5.58967562
5.52400818, 5.45906215, 5.39483662, 5.33133022, 5.2685412, 5.20646737
5.14510612, 5.08445445, 5.02450891, 4.96526565, 4.9067204, 4.84886847
4.79170476, 4.73522401, 4.67942203, 4.62429358, 4.56983312, 4.51603504
4.46289367, 4.41040325, 4.35855795, 4.30735184, 4.25677894, 4.20683318
4.15750842, 4.10879845, 4.06069696, 4.01319757, 3.96629385, 3.91997927
3.87424729, 3.82909175, 3.78450625, 3.74048432, 3.69701953, 3.65410549
3.6117358, 3.56990411, 3.5286041, 3.48782945, 3.44757388, 3.40783114
3.36859499, 3.32985923, 3.29161766, 3.25386414, 3.21659253, 3.17979675
3.14347091, 3.10760913, 3.07220551, 3.03725423, 3.00274951, 2.96868565
2.93505696, 2.90185784, 2.8690827, 2.83672606, 2.80478244, 2.77324643 
2.74211269, 2.71137591, 2.68103083, 2.65107227, 2.6214951, 2.59229433
2.56346497, 2.53500211, 2.50690087, 2.47915645, 2.45176409, 2.42471907
2.39801675, 2.37165253, 2.34562187, 2.31992029, 2.29454334, 2.26948666
2.24474591, 2.22031683, 2.1961952, 2.17237691, 2.14885787, 2.12563407
2.10270152, 2.08005629, 2.0576945, 2.03561233, 2.01380598, 1.99227172
1.97100587, 1.95000478, 1.92926487, 1.90878259, 1.88855446, 1.86857703
1.8488469, 1.82936074, 1.81011527, 1.79110723, 1.77233344, 1.75379072
1.73547597, 1.7173861, 1.69951808, 1.6818689, 1.66443561, 1.6472153
1.63020508, 1.61340212, 1.59680364, 1.58040687, 1.56420909, 1.54820764
1.53239988, 1.51678323, 1.50135512, 1.48611305, 1.47105452, 1.45617707
1.44147828, 1.42695577, 1.41260716, 1.39843013, 1.38442239, 1.37058168
1.35690578, 1.34339247, 1.33003961, 1.31684505, 1.3038067, 1.29092248
1.27819038, 1.26560838, 1.2531745, 1.2408868, 1.22874333, 1.2167422
1.20488153, 1.19315947, 1.18157418, 1.17012388, 1.15880678, 1.14762113
1.13656521, 1.12563732, 1.11483579, 1.10415896, 1.09360522, 1.08317297
1.07286063, 1.06266666, 1.05258951, 1.04262767, 1.03277965, 1.02304397
1.01341917, 1.00390382, 0.99449651, 0.98519584, 0.97600043, 0.96690892
0.95791999, 0.94903232, 0.94024461, 0.93155559, 0.922964, 0.91446861
0.9060682, 0.89776154, 0.88954745, 0.88142475, 0.87339228, 0.86544889
0.85759346, 0.84982486, 0.84214201, 0.83454381, 0.8270292, 0.81959713
0.81224656, 0.80497648, 0.79778589, 0.79067378, 0.78363918, 0.77668113
0.76979866, 0.76299084, 0.75625673, 0.74959542, 0.74300601, 0.7364876
0.7300393, 0.72366026, 0.71734962, 0.71110653, 0.70493017, 0.69881971
0.69277436, 0.68679332, 0.68087579, 0.67502102, 0.66922822, 0.66349664
0.65782554, 0.65221418, 0.64666183, 0.64116777, 0.6357313, 0.63035172
0.62502834, 0.61976048, 0.61454747, 0.60938866, 0.6042834, 0.59923104
0.59423096, 0.58928253, 0.58438514, 0.57953817, 0.57474102, 0.56999311
0.56529384, 0.56064264, 0.55603892, 0.55148214, 0.54697174, 0.54250715
0.53808786, 0.53371331, 0.529383, 0.52509639, 0.52085299, 0.51665228
0.51249378, 0.50837698, 0.50430141, 0.50026658, 0.49627201, 0.49231725
0.48840182, 0.48452527, 0.48068715, 0.47688701, 0.47312442, 0.46939894
0.46571015, 0.46205762, 0.45844095, 0.45485973, 0.45131354, 0.447802
0.44432471, 0.44088128, 0.43747132, 0.43409446, 0.43075031, 0.4274385
0.42415868, 0.42091047, 0.41769352, 0.41450748, 0.41135199, 0.40822673
0.40513135, 0.40206552, 0.39902891, 0.3960212, 0.39304206, 0.39009117
0.38716823, 0.38427292, 0.38140493, 0.37856397, 0.37574972, 0.3729619
0.37020022, 0.36746438, 0.36475411, 0.36206912, 0.35940914, 0.35677389
0.35416312, 0.35157654, 0.34901391, 0.34647495, 0.34395941, 0.34146704
0.33899759, 0.3365508, 0.33412643, 0.33172424, 0.32934399, 0.32698545
0.32464837, 0.32233254, 0.32003772, 0.31776369, 0.31551024, 0.31327714
0.31106417, 0.30887113, 0.3066978, 0.30454397, 0.30240944, 0.300294
0.29819745, 0.29611959, 0.29406023, 0.29201916, 0.2899962, 0.28799115
0.28600383, 0.28403406, 0.28208166, 0.28014644, 0.27822822, 0.27632684
0.27444211, 0.27257387, 0.27072194, 0.26888616, 0.26706636, 0.26526237
0.26347403, 0.26170118, 0.25994365, 0.2582013, 0.25647397, 0.2547615
0.25306375, 0.25138056, 0.2497118, 0.2480573, 0.24641694, 0.24479057
0.24317804, 0.24157922, 0.23999397, 0.23842215, 0.23686362, 0.23531826
0.23378593, 0.23226649, 0.23075983, 0.2292658, 0.2277843, 0.22631519
0.22485836, 0.22341368, 0.22198103, 0.2205603, 0.21915136, 0.21775411
0.21636841, 0.21499417, 0.21363127, 0.2122796, 0.21093904, 0.20960949
0.20829084, 0.20698299, 0.20568582, 0.20439925, 0.20312316, 0.20185746
