0.17,0.16936773,0.16941348,0.16999106,0.1709786,0.17226844
0.17374713,0.17537458,0.17713533,0.1790048,0.18094926,0.18292586
0.1848826,0.18676197,0.18857451,0.19034062,0.19206456,0.19374742
0.19538711,0.19697841,0.19851291,0.19997906,0.20136245,0.20266797
0.20390932,0.20509282,0.20622366,0.20730593,0.20834259,0.20933551
0.21028542,0.21119198,0.21205369,0.21286796,0.2136311,0.21434149
0.21501761,0.21566245,0.21627521,0.21685538,0.21740274,0.21791741
0.21839981,0.21885066,0.21927102,0.21966223,0.22002596,0.22036417
0.22067915,0.2209735,0.22125011,0.2215122,0.2217633,0.22200724
0.22225361,0.22250468,0.22275135,0.22298577,0.22320148,0.22339333
0.22355753,0.22369161,0.22379447,0.22386634,0.22390877,0.22392467
0.22391831,0.22389527,0.22386248,0.22382822,0.2238021,0.22379508
0.22381947,0.2238864,0.22398094,0.2240839,0.2241806,0.2242591
0.22431019,0.22432741,0.22430701,0.22424801,0.22415215,0.22402393
0.22387056,0.22370201,0.22353097,0.22337289,0.22324594,0.22317104
0.22316418,0.22319362,0.22323545,0.22327254,0.22329097,0.22328008
0.22323239,0.22314369,0.22301296,0.22284244,0.22263758,0.22240704
0.22216274,0.2219198,0.22169657,0.22151464,0.22139881,0.221364
0.22136823,0.22138576,0.22139759,0.22138839,0.22134651,0.22126395
0.22113641,0.22096323,0.22074746,0.22049579,0.2202186,0.21992994
0.21964752,0.21939273,0.21919063,0.21906997,0.21903149,0.21902168
0.21901845,0.21900417,0.21896496,0.21889066,0.21877484,0.21861482
0.21841165,0.21817009,0.21789867,0.21760963,0.21731895,0.21704634
0.21681525,0.21665285,0.21657651,0.21653484,0.21650258,0.2164638
0.21640582,0.21631925,0.21619796,0.21603908,0.21584303,0.21561348
0.21535739,0.21508498,0.21480973,0.21454841,0.21432104,0.21415093
0.21405438,0.21399048,0.21393685,0.21387917,0.21380596,0.21370855
0.21358117,0.21342085,0.21322747,0.21300376,0.21275531,0.21249052
0.21222066,0.21195983,0.21172498,0.21153589,0.21141384,0.21133912
0.21128318,0.21122995,0.21116621,0.21108164,0.21096873,0.21082288
0.21064231,0.21042813,0.21018432,0.20991768,0.20963792,0.20935758
0.20909208,0.2088597,0.20868157,0.20857789,0.20852157,0.20848484
0.20844953,0.20840075,0.20832692,0.20821972,0.20807412,0.20788839
0.20766408,0.20740601,0.20712231,0.20682438,0.20652691,0.20624787
0.20600854,0.20583344,0.20574496,0.20570568,0.20568436,0.20566197
0.20562304,0.20555571,0.20545174,0.20530645,0.20511881,0.20489136
0.20463023,0.20434518,0.20404955,0.20376029,0.20349794,0.20328665
0.20315416,0.20309761,0.20306483,0.2030369,0.20299874,0.20293854
0.20284781,0.20272137,0.20255733,0.20235711,0.20212543,0.20187032
0.20160309,0.20133838,0.20109413,0.20089157,0.20075523,0.2006847
0.20063487,0.20058967,0.20053634,0.20046491,0.20036816,0.20024163
0.20008362,0.19989518,0.19968012,0.19944503,0.19919923,0.1989548
0.1987266,0.19853224,0.19839207,0.19831163,0.19825525,0.19820671
0.19815337,0.19808511,0.19799438,0.19787614,0.19772794,0.19754984
0.19734447,0.19711699,0.19687512,0.19662912,0.1963918,0.19617852
0.19600716,0.1958978,0.19583922,0.19580279,0.1957719,0.19573277
0.19567447,0.19558892,0.19547091,0.19531807,0.19513086,0.19491263
0.19466956,0.19441067,0.19414786,0.19389586,0.19367226,0.1934975
0.19339481,0.19335481,0.1933409,0.19333364,0.19331694,0.19327807
