0.17,0.16925687,0.16914306,0.16955022,0.17044031,0.17175104
0.1733958,0.17526376,0.17721975,0.17911571,0.1809951,0.18289564
0.18480815,0.1867199,0.18861462,0.19047246,0.19227002,0.19398782
0.19563463,0.19722042,0.19875228,0.20023462,0.20166918,0.20305503
0.20438858,0.20566357,0.20687108,0.20799957,0.20905762,0.21006167
0.21101557,0.21192275,0.21278617,0.21360835,0.21439138,0.21513688
0.21584603,0.21651959,0.21715783,0.21776061,0.21832732,0.21885693
0.21935934,0.21986502,0.22036671,0.2208554,0.22132326,0.22176362
0.22217101,0.2225411,0.22287074,0.22315795,0.22340194,0.22360308
0.22376289,0.22388409,0.22397056,0.22402735,0.2240607,0.22407798
0.22408778,0.22409983,0.22412504,0.22417548,0.22426442,0.22440628
0.22459548,0.22478883,0.2249697,0.22512559,0.22524737,0.22532922
0.22536868,0.22536663,0.22532728,0.22525821,0.2251703,0.22507781
0.22499833,0.22495278,0.22496037,0.22498417,0.22500451,0.22501467
0.22500955,0.22498564,0.22494106,0.22487553,0.22479037,0.22468853
0.22457457,0.22445462,0.22433648,0.2242295,0.22414469,0.22408612
0.22404135,0.22400096,0.22395696,0.22390285,0.22383353,0.22374538
0.22363621,0.22350528,0.22335328,0.22318237,0.22299614,0.22279963
0.22259932,0.22240313,0.22222045,0.22206208,0.22194029,0.22186271
0.22181178,0.22177145,0.2217286,0.22167253,0.22159492,0.2214899
0.22135398,0.2211861,0.22098759,0.22076221,0.22051612,0.22025789
0.21999852,0.2197514,0.21953233,0.21935953,0.21925305,0.21920352
0.21918189,0.21916742,0.21914283,0.21909429,0.21901147,0.21888751
0.21871899,0.21850599,0.21825206,0.2179642,0.21765289,0.21733211
0.21701926,0.21673524,0.21650442,0.21635464,0.21630064,0.21629255
0.21630062,0.21630245,0.21628004,0.21621977,0.21611238,0.21595302
0.21574118,0.21548075,0.21518,0.21485157,0.21451248,0.21418412
0.21389228,0.2136671,0.21354312,0.21350373,0.21348583,0.21346884
0.2134361,0.21337487,0.21327628,0.21313536,0.21295105,0.21272616
0.21246741,0.2121854,0.21189464,0.21161353,0.21136435,0.2111733
0.21106523,0.21099641,0.21093666,0.21087262,0.21079365,0.21069188
0.21056219,0.21040218,0.21021224,0.20999548,0.20975776,0.20950771
0.20925668,0.20901879,0.2088109,0.20865262,0.20854922,0.20846723
0.20839209,0.20831249,0.20821938,0.20810599,0.20796786,0.20780281
0.20761094,0.20739464,0.20715858,0.20690972,0.20665733,0.20641292
0.20619034,0.20600568,0.20587696,0.20579689,0.20574088,0.20569218
0.20563678,0.20556346,0.20546377,0.205332,0.20516524,0.2049633
0.20472878,0.20446707,0.20418627,0.20389729,0.20361379,0.20335219
0.20313167,0.20297421,0.20289773,0.20287204,0.20286854,0.20286566
0.20284571,0.20279493,0.20270344,0.20256527,0.20237836,0.20214454
0.20186954,0.201563,0.20123847,0.20091337,0.20060907,0.20035079
0.20016769,0.20009017,0.20007733,0.20008449,0.20009003,0.20007655
0.20003076,0.19994357,0.19981004,0.1996294,0.19940506,0.19914457
0.19885966,0.19856623,0.19828434,0.19803821,0.19785624,0.19776764
0.19772719,0.1976966,0.19766136,0.19760995,0.1975339,0.19742774
0.197289,0.19711827,0.1969191,0.19669811,0.1964649,0.1962321
0.19601535,0.19583331,0.19570766,0.1956307,0.1955676,0.19550665
0.19543829,0.1953551,0.19525181,0.19512529,0.19497455,0.19480074
0.19460716,0.19439926,0.19418462,0.19397297,0.19377618,0.19360827
0.19348539,0.19340702,0.19334951,0.19329936,0.19324529,0.19317823
0.19309128,0.19297976,0.19284116,0.19267521,0.19248379,0.19227101
0.19204316,0.19180874,0.19157843,0.19136513,0.1911839,0.19105205
0.19098369,0.19095827,0.19095304,0.1909498,0.19093354,0.19089239
0.19081773,0.19070408,0.19054917,0.19035391,0.1901224,0.18986192
0.18958293,0.18929911,0.1890273,0.18878753,0.18860301,0.18850016
0.18848516,0.18850852,0.18854425,0.18857166,0.18857427,0.18853977
0.18846001,0.18833106,0.18815313,0.18793064,0.18767219,0.18739053
0.18710262,0.1868296,0.18659677,0.18643364,0.18637218,0.18637067
0.18638212,0.18638953,0.18637937,0.18634158,0.18626956,0.18616016
0.1860137,0.18583398,0.18562824,0.18540719,0.185185,0.18497931
0.18481122,0.18470528,0.18465812,0.18462419,0.18459122,0.18454972
0.18449243,0.1844143,0.18431254,0.18418655,0.184038,0.18387078
0.18369098,0.18350696,0.1833293,0.18317079,0.18304646,0.18296906
0.18291668,0.18287382,0.18283061,0.182779,0.1827128,0.18262765
0.18252106,0.18239237,0.18224277,0.18207531,0.18189488,0.1817082
0.18152387,0.18135231,0.1812058,0.18109847,0.18104067,0.1810153
0.18100516,0.1809962,0.18097681,0.18093786,0.18087264,0.18077694
0.18064895,0.18048936,0.18030129,0.18009032,0.17986449,0.17963429
0.17941266,0.17921499,0.17905915,0.17896544,0.17894691,0.17897322
0.17901863,0.17906251,0.17908806,0.17908223,0.17903578,0.17894326
0.17880301,0.17861717,0.17839165,0.17813616,0.17786421,0.17759309
0.17734389,0.17714148,0.17701452,0.1769917,0.17702652,0.17707711
0.17712372,0.17715051,0.17714562,0.17710113,0.17701306,0.17688138
0.17671002,0.17650683,0.17628364,0.17605619,0.17584421,0.17567133
0.17556518,0.17554105,0.17554041,0.17554245,0.17553602,0.17551255
0.17546604,0.17539302,0.17529263,0.17516655,0.17501902,0.17485687
0.17468947,0.17452876,0.17438927,0.17428805,0.1742357,0.17420189
0.17417324,0.17414138,0.17409965,0.17404313,0.17396862,0.17387464
0.17376144,0.173631,0.17348702,0.17333492,0.17318187,0.17303673
0.17291012,0.17281435,0.17275944,0.17273038,0.17271326,0.17269734
0.17267376,0.17263556,0.17257764,0.17249679,0.17239167,0.17226283
