10., 9.95326822, 9.90293758, 9.84926528, 9.79249281, 9.73284927
9.67055452, 9.6058089,9.53879916, 9.4697061, 9.39870454, 9.32596334
9.25164537, 9.17590744, 9.09889297, 9.02073433, 8.94155939, 8.86149017
8.78064276, 8.69912739, 8.61704839, 8.5345042, 8.45158738, 8.36838582
8.2849794, 8.20144162, 8.11784225, 8.03424727, 7.95071892, 7.86731568
7.78409224, 7.70109957, 7.61838486, 7.53599154, 7.45395928, 7.37232454
7.29112574, 7.21039301, 7.13015283, 7.05043016, 6.97124843, 6.89262958
6.81459402, 6.73716067, 6.6603469, 6.58416861, 6.50864015, 6.43377438
6.35958263, 6.28607474, 6.21325901, 6.14114225, 6.06972973, 5.99902524
5.92903214, 5.85975694, 5.79120174, 5.72336765, 5.65625535, 5.58986512
5.52419682, 5.45924992, 5.39502345, 5.33151604, 5.26872592, 5.20665089
5.14528834, 5.08463526, 5.02468823, 4.9654434, 4.90689652, 4.84904293
4.79187755, 4.73539515, 4.6795915, 4.62446136, 4.56999919, 4.5161994
4.46305629, 4.41056412, 4.35871706, 4.30750918, 4.2569345, 4.20698696
4.15766041, 4.10894865, 4.06084536, 4.01334419, 3.96643868, 3.92012232
3.87438856, 3.82923123, 3.78464395, 3.74062025, 3.6971537, 3.65423789
3.61186646, 3.57003303, 3.52873128, 3.48795491, 3.44769763, 3.40795319
3.36871535, 3.3299779, 3.29173468, 3.2539795, 3.21670626, 3.17990885
3.1435814, 3.107718, 3.07231279, 3.03735993, 3.00285366, 2.96878825
2.93515802, 2.90195738, 2.86918074, 2.83682261, 2.80487751, 2.77334005
2.74220486, 2.71146665, 2.68112017, 2.65116021, 2.62158165, 2.59237951
2.5635488, 2.5350846, 2.50698205, 2.47923632, 2.45184266, 2.42479637
2.39809278, 2.37172732, 2.34569543, 2.31999262, 2.29461447, 2.26955659
2.24481467, 2.22038442, 2.19626165, 2.17244223, 2.14892208, 2.12569717
2.10276354, 2.08011724, 2.05775439, 2.03567117, 2.01386379, 1.99232851
1.97106165, 1.95005957, 1.92931867, 1.90883543, 1.88860634, 1.86862797
1.84889691, 1.82940983, 1.81016345, 1.79115452, 1.77237985, 1.75383627
1.73552066, 1.71742995, 1.69956109, 1.68191109, 1.664477, 1.64725588
1.63024488, 1.61344115, 1.5968419, 1.58044437, 1.56424585, 1.54824367
1.53243518, 1.51681781, 1.50138901, 1.48614624, 1.47108702, 1.4562089
1.44150945, 1.42698628, 1.41263702, 1.39845936, 1.384451, 1.37060967
1.35693316, 1.34341925, 1.3300658, 1.31687066, 1.30383174, 1.29094696
1.2782143, 1.26563174, 1.25319732, 1.24090908, 1.22876509, 1.21676344
1.20490226, 1.19317969, 1.18159391, 1.17014312, 1.15882554, 1.14763942
1.13658304, 1.12565469, 1.1148527, 1.10417543, 1.09362125, 1.08318856
1.0728758, 1.06268141, 1.05260385, 1.0426416, 1.03279318, 1.0230571
1.01343191, 1.00391618, 0.99450849, 0.98520744, 0.97601166, 0.9669198
0.95793051, 0.94904249, 0.94025443, 0.93156507, 0.92297316, 0.91447744
0.9060767, 0.89776972, 0.88955532, 0.88143231, 0.87339953, 0.86545584
0.85760011, 0.84983122, 0.84214808, 0.8345496, 0.82703471, 0.81960237
0.81225153, 0.80498119, 0.79779033, 0.79067797, 0.78364312, 0.77668481
0.7698021, 0.76299404, 0.75625969, 0.74959815, 0.74300851, 0.73648987
0.73004135, 0.72366209, 0.71735123, 0.71110793, 0.70493136, 0.6988207
0.69277514, 0.6867939, 0.68087618, 0.6750212, 0.66922822, 0.66349645
0.65782517, 0.65221362, 0.6466611, 0.64116686, 0.63573022, 0.63035047
0.62502692, 0.6197589, 0.61454573, 0.60938676, 0.60428134, 0.59922883
0.5942286, 0.58928002, 0.58438248, 0.57953537, 0.57473808, 0.56999003
0.56529062, 0.56063928, 0.55603544, 0.55147853, 0.546968, 0.54250329
0.53808387, 0.53370921, 0.52937877, 0.52509205, 0.52084853, 0.51664771
0.51248909, 0.50837219, 0.50429651, 0.50026157, 0.4962669, 0.49231204
0.48839651, 0.48451986, 0.48068164, 0.47688141, 0.47311873, 0.46939316
0.46570427, 0.46205166, 0.4584349, 0.45485359, 0.45130733, 0.4477957
0.44431833, 0.44087482, 0.43746479, 0.43408785, 0.43074362, 0.42743175
0.42415185, 0.42090357, 0.41768655, 0.41450044, 0.41134489, 0.40821956
0.40512412, 0.40205823, 0.39902156, 0.39601378, 0.39303459, 0.39008364
0.38716065, 0.38426528, 0.38139724, 0.37855622, 0.37574192, 0.37295405
0.37019232, 0.36745643, 0.36474611, 0.36206107, 0.35940105, 0.35676576
0.35415494, 0.35156833, 0.34900565, 0.34646665, 0.34395108, 0.34145867
0.33898917, 0.33654235, 0.33411794, 0.33171572, 0.32933544, 0.32697686
0.32463975, 0.32232388, 0.32002903, 0.31775497, 0.31550149, 0.31326836
0.31105537, 0.3088623, 0.30668894, 0.30453509, 0.30240053, 0.30028507
0.2981885, 0.29611062, 0.29405123, 0.29201014, 0.28998716, 0.28798209
0.28599475, 0.28402496, 0.28207254, 0.2801373, 0.27821907, 0.27631767
0.27443292, 0.27256467, 0.27071272, 0.26887693, 0.26705711, 0.26525311
0.26346475, 0.26169189, 0.25993436, 0.258192, 0.25646465, 0.25475217
0.25305441, 0.25137122, 0.24970244, 0.24804794, 0.24640757, 0.24478119
0.24316866, 0.24156983, 0.23998457, 0.23841274, 0.23685421, 0.23530885
0.23377651, 0.23225707, 0.2307504, 0.22925637, 0.22777487, 0.22630576
0.22484892, 0.22340424, 0.22197159, 0.22055086, 0.21914192, 0.21774466
0.21635897, 0.21498473, 0.21362183, 0.21227016, 0.2109296, 0.20960006
0.20828141, 0.20697356, 0.20567639, 0.20438982, 0.20311374, 0.20184804
0.20059263, 0.1993474, 0.19811226, 0.19688711, 0.19567186, 0.1944664
0.19327066, 0.19208452, 0.19090791, 0.18974072, 0.18858287, 0.18743428
0.18629484, 0.18516449, 0.18404313, 0.18293067, 0.18182704, 0.18073215
0.17964592, 0.17856827, 0.17749911, 0.17643837, 0.17538597, 0.17434183
0.17330587, 0.17227802, 0.1712582, 0.17024633, 0.16924234, 0.16824617
0.16725773, 0.16627696, 0.16530378, 0.16433814, 0.16337995, 0.16242915
0.16148568, 0.16054946, 0.15962043, 0.15869852, 0.15778367, 0.15687581
