0.17,0.16931792,0.16932393,0.16987029,0.17083384,0.17210581
0.17357201,0.17518864,0.17694046,0.17880312,0.18074313,0.18271787
0.1846756,0.18655818,0.18837294,0.19014149,0.19186817,0.19355415
0.19519743,0.19679283,0.19833197,0.19980332,0.20119233,0.20250285
0.203749,0.20493716,0.20607258,0.20715937,0.20820054,0.20919796
0.21015237,0.2110634,0.21192953,0.21274813,0.21351545,0.21422961
0.21490896,0.21555679,0.21617236,0.21675521,0.2173052,0.21782247
0.21830747,0.21876096,0.21918398,0.21957787,0.21994429,0.22028519
0.2206028,0.22089967,0.22117865,0.22144289,0.22169582,0.2219412
0.22218882,0.22244071,0.22268786,0.22292258,0.2231385,0.22333057
0.22349507,0.2236296,0.22373308,0.22380576,0.2238492,0.22386629
0.22386125,0.22383961,0.22380824,0.22377532,0.22375036,0.22374418
0.22376894,0.22383572,0.22393005,0.22403289,0.22412957,0.22420818
0.22425952,0.2242771,0.22425719,0.22419875,0.2241035,0.22397587
0.223823,0.22365479,0.22348385,0.2233255,0.2231978,0.22312156
0.22311342,0.22314274,0.22318511,0.22322323,0.223243,0.2232336
0.22318743,0.22310013,0.22297056,0.22280086,0.22259636,0.22236567
0.22212062,0.22187628,0.22165095,0.22146619,0.22134678,0.2213096
0.22131368,0.22133214,0.22134567,0.22133866,0.22129919,0.22121906
0.22109375,0.22092244,0.22070802,0.22045708,0.22017991,0.21989049
0.2196065,0.21934933,0.21914407,0.21901949,0.21897943,0.21896933
0.21896647,0.21895308,0.21891514,0.21884236,0.21872821,0.21856988
0.21836832,0.21812819,0.21785793,0.21756969,0.21727938,0.21700663
0.21677484,0.21661112,0.21653352,0.21649099,0.21645797,0.2164186
0.21636028,0.21627363,0.21615255,0.21599418,0.2157989,0.21557034
0.2153154,0.21504419,0.21477012,0.21450979,0.2142831,0.21411318
0.21401617,0.21395157,0.21389722,0.21383888,0.21376513,0.21366739
0.21353987,0.21337964,0.21318656,0.21296333,0.21271546,0.2124513
0.21218201,0.21192158,0.2116868,0.21149733,0.21137439,0.21129931
0.21124341,0.21119053,0.2111274,0.21104359,0.21093154,0.21078655
0.21060678,0.21039326,0.21014988,0.20988339,0.20960342,0.20932243
0.20905577,0.20882165,0.20864113,0.20853517,0.20847865,0.2084428
0.20840914,0.20836253,0.20829114,0.20818643,0.20804321,0.20785955
0.20763687,0.20737988,0.2070966,0.20679837,0.20649982,0.20621892
