"[0.         0.12671329 0.2458961  0.35797572 0.46377546 0.56410494
 0.65955856 0.75051555 0.83746426 0.92121387 1.00218927 1.08075791
 1.15723566 1.23188685 1.30494245 1.37660426 1.44696346 1.51610449
 1.58411273 1.6510745  1.71707707 1.78220865 1.84651802 1.90999547
 1.97264185 2.03446268 2.09546816 2.15567315 2.21509719 2.27376446
 2.33170384 2.388945   2.44547297 2.50127577 2.55635037 2.6106957
 2.66431266 2.71720414 2.76937496 2.82083196 2.8715839  2.92164156
 2.97101766 3.01972689 3.06778384 3.1151844  3.16192389 3.20800053
 3.25341377 3.29816427 3.34225392 3.38568587 3.42846446 3.47059528
 3.51208514 3.55294209 3.59317539 3.63279554 3.67181426 3.71024452
 3.7481005  3.7853976  3.8221483  3.8583448  3.89398129 3.9290543
 3.96356193 3.99750383 4.03088128 4.06369708 4.09595565 4.12766297
 4.1588266  4.18945567 4.21956089 4.24915456 4.27825053 4.30686427
 4.33501277 4.36271465 4.38998985 4.41682857 4.44321127 4.46913364
 4.49459316 4.51958916 4.54412275 4.56819689 4.59181634 4.61498769
 4.63771932 4.66002145 4.68190612 4.70338717 4.72448027 4.7452029
 4.76557435 4.78559802 4.80525104 4.8245302  4.84343406 4.86196248
 4.88011667 4.89789918 4.91531385 4.93236589 4.94906184 4.96540954
 4.98141819 4.99709832 5.01246176 5.02752171 5.04229267 5.05678476
 5.07098312 5.08488302 5.09848271 5.11178148 5.12477975 5.13747901
 5.14988185 5.16199197 5.17381414 5.18535423 5.19661921 5.20761715
 5.21835719 5.22884959 5.23910567 5.24913789 5.258952   5.26853487
 5.27788249 5.28699243 5.29586336 5.30449501 5.31288822 5.32104486
 5.32896791 5.3366614  5.34413047 5.35138131 5.35842118 5.36525845
 5.37190254 5.37836394 5.38465425 5.39077898 5.39672344 5.40248303
 5.40805499 5.41343764 5.41863033 5.42363348 5.42844852 5.43307795
 5.43752532 5.44179522 5.44589328 5.44982618 5.45360167 5.45722851
 5.46071653 5.46407639 5.4673014  5.47038091 5.47331247 5.47609444
 5.47872601 5.48120724 5.48353901 5.48572303 5.48776185 5.48965888
 5.49141833 5.49304529 5.49454566 5.49592619 5.49719445 5.49835869
 5.49941397 5.50035256 5.5011728  5.50187361 5.50245452 5.50291564
 5.5032577  5.50348201 5.50359048 5.50358564 5.50347059 5.50324904
 5.5029253  5.50250427 5.50199146 5.50139282 5.50070529 5.49992361
 5.49904625 5.4980722  5.49700089 5.49583224 5.49456662 5.49320489
 5.49174838 5.49019887 5.48855865 5.48683044 5.48501745 5.48312338
 5.48115236 5.47910902 5.47699727 5.47481297 5.47255309 5.47021578
 5.46779969 5.46530399 5.46272838 5.46007306 5.45733878 5.45452679
