"[0.7        0.69940749 0.69883901 0.69829304 0.69776846 0.6972643
 0.69677958 0.69631326 0.69586435 0.69543227 0.69501657 0.6946168
 0.69423251 0.6938632  0.69350843 0.69316791 0.69284145 0.69252882
 0.6922298  0.69194417 0.69167166 0.69141204 0.69116507 0.69093062
 0.69070853 0.69049864 0.69030079 0.6901148  0.68994052 0.68977776
 0.68962633 0.68948607 0.68935679 0.68923839 0.6891307  0.68903359
 0.68894689 0.68887046 0.68880415 0.68874782 0.6887013  0.68866444
 0.68863711 0.68861914 0.68861039 0.6886107  0.68861995 0.68863801
 0.68866473 0.68869999 0.68874366 0.6887956  0.68885569 0.68892379
 0.68899977 0.6890835  0.68917485 0.6892737  0.68937991 0.68949336
 0.68961392 0.68974146 0.68987586 0.69001698 0.69016472 0.69031897
 0.69047961 0.69064655 0.69081968 0.69099889 0.69118409 0.69137515
 0.69157198 0.69177447 0.69198251 0.692196   0.69241483 0.69263889
 0.69286808 0.69310228 0.6933414  0.69358532 0.69383394 0.69408719
 0.69434497 0.69460722 0.69487386 0.6951448  0.69541998 0.6956993
 0.69598268 0.69627004 0.69656129 0.69685635 0.69715513 0.69745754
 0.69776348 0.69807288 0.69838564 0.69870166 0.69902085 0.69934317
 0.69966858 0.69999702 0.70032842 0.70066271 0.70099984 0.70133974
 0.70168234 0.70202757 0.70237537 0.70272565 0.70307835 0.70343341
 0.70379073 0.70415026 0.70451195 0.70487576 0.70524164 0.70560953
 0.70597938 0.70635113 0.70672473 0.70710012 0.70747725 0.70785607
 0.70823652 0.70861854 0.70900209 0.7093871  0.70977353 0.71016134
 0.71055048 0.71094091 0.71133258 0.71172546 0.7121195  0.71251466
 0.7129109  0.71330816 0.71370641 0.71410561 0.71450572 0.71490668
 0.71530846 0.71571102 0.71611432 0.7165183  0.71692294 0.71732821
 0.71773408 0.71814051 0.71854747 0.71895494 0.71936287 0.71977125
 0.72018003 0.72058917 0.72099866 0.72140846 0.72181852 0.72222882
 0.72263933 0.72305    0.7234608  0.72387171 0.72428268 0.7246937
 0.72510475 0.72551582 0.72592687 0.72633789 0.72674885 0.72715972
 0.72757048 0.72798111 0.72839157 0.72880185 0.7292119  0.72962171
 0.73003125 0.73044048 0.73084939 0.73125798 0.73166621 0.73207408
 0.73248156 0.73288864 0.73329528 0.73370148 0.73410721 0.73451245
 0.73491718 0.73532138 0.73572503 0.7361281  0.73653058 0.73693245
 0.73733369 0.7377343  0.73813425 0.73853354 0.73893214 0.73933004
 0.73972722 0.74012367 0.74051936 0.7409143  0.74130845 0.7417018
 0.74209434 0.74248604 0.74287689 0.74326688 0.74365599 0.74404422
 0.74443154 0.74481796 0.74520345 0.74558801 0.74597162 0.74635428
 0.74673596 0.74711667 0.74749638 0.74787508 0.74825276 0.74862941
 0.74900501 0.74937955 0.74975301 0.75012538 0.75049666 0.75086683
 0.7512359  0.75160385 0.75197069 0.75233639 0.75270095 0.75306437
 0.75342664 0.75378774 0.75414767 0.75450641 0.75486397 0.75522032
