0.17,0.15865296,0.14950825,0.14213088,0.13622172,0.1315421
0.12786327,0.12496637,0.12266164,0.12086268,0.11950382,0.118516
0.11782736,0.1173632,0.11704974,0.11686239,0.11679601,0.11683946
0.11697796,0.11719305,0.11746262,0.11776089,0.11806597,0.11838646
0.11872664,0.11908793,0.11946984,0.11987002,0.12028427,0.12070648
0.12112871,0.12154112,0.12193977,0.1223345,0.12272802,0.12312222
0.12351837,0.12391716,0.12431865,0.12472228,0.12512689,0.12553072
0.12593138,0.12632588,0.12671061,0.12708197,0.12744153,0.12779311
0.12813997,0.12848486,0.12883,0.12917711,0.12952737,0.12988145
0.13023951,0.13060116,0.13096551,0.13133116,0.13169617,0.13205809
0.13241394,0.13276024,0.13309297,0.1334076,0.13369924,0.13396918
0.13422571,0.13447632,0.13472727,0.1349836,0.13524909,0.13552632
0.13581661,0.13612007,0.13643556,0.13676071,0.13709193,0.13742439
0.13775202,0.13806753,0.13836239,0.13862684,0.1388499,0.13902675
0.13917254,0.13930393,0.13943501,0.13957735,0.13973991,0.13992913
0.14014889,0.14040051,0.14068275,0.14099182,0.14132137,0.1416625
0.14200375,0.1423311,0.14262798,0.14287527,0.14305128,0.14315022
0.14322701,0.14330043,0.1433824,0.14348196,0.14360526,0.14375559
0.14393337,0.14413615,0.1443586,0.14459253,0.14482686,0.14504767
0.14523813,0.14537856,0.14547626,0.1455658,0.14565462,0.14574853
0.14585186,0.14596741,0.14609652,0.14623898,0.14639312,0.14655575
0.14672217,0.14688621,0.14704017,0.14717485,0.14728002,0.14736246
0.14743438,0.14750255,0.14757259,0.14764893,0.14773484,0.14783243
0.14794264,0.14806521,0.14819874,0.14834067,0.14848723,0.14863351
0.14877343,0.14889973,0.14900399,0.14907661,0.1491121,0.14912191
0.14911949,0.14911632,0.14912189,0.14914372,0.14918736,0.14925637
0.14935235,0.14947489,0.14962164,0.14978824,0.14996837,0.15015374
0.15033406,0.15049708,0.15062856,0.1507123,0.15073011,0.15069863
0.15065504,0.1506123,0.15058074,0.15056803,0.15057918,0.15061653
0.15067979,0.15076599,0.15086952,0.15098209,0.15109278,0.151188
0.1512515,0.15126442,0.1512386,0.15120224,0.15116409,0.15113107
0.15110832,0.15109915,0.15110506,0.15112576,0.15115914,0.1512013
0.1512465,0.15128724,0.15131416,0.15131613,0.15128026,0.15121404
0.15113526,0.1510502,0.15096405,0.15088089,0.15080373,0.15073445
0.15067386,0.15062165,0.15057643,0.15053571,0.15049591,0.15045232
0.15039917,0.15032958,0.15023558,0.15010973,0.14996853,0.14982167
0.14967236,0.14952338,0.14937704,0.14923518,0.14909917,0.14896992
0.1488479,0.14873307,0.14862497,0.14852264,0.14842468,0.14832922
0.14823392,0.14813597,0.14803212,0.14791863,0.14779202,0.14766093
0.14753118,0.14740492,0.14728401,0.14716991,0.14706377,0.14696637
0.14687816,0.14679922,0.1467293,0.14666779,0.14661376,0.14656588
0.14652253,0.14648171,0.14644107,0.14639792,0.14634923,0.14629157
0.14621888,0.14613453,0.14604611,0.14596009,0.14588182,0.14581554
0.14576434,0.14573023,0.14571408,0.14571563,0.14573353,0.14576528
0.14580729,0.14585483,0.14590205,0.145942,0.1459666,0.14596663
0.1459318,0.14586218,0.14577801,0.14569063,0.14560925,0.14554116
0.14549164,0.14546399,0.14545956,0.14547771,0.14551585,0.14556938
0.14563176,0.14569445,0.14574695,0.14577679,0.14576952,0.14571705
0.14564607,0.14556953,0.14549627,0.14543333,0.14538599,0.14535772
0.14535018,0.14536327,0.1453951,0.14544196,0.14549838,0.14555708
0.145609,0.14564328,0.14564729,0.14560847,0.14554112,0.14546164
0.14538069,0.14530703,0.14524754,0.14520718,0.14518903,0.14519426
0.14522214,0.14527005,0.14533346,0.14540595,0.14547921,0.14554301
0.14558524,0.14559188,0.14554799,0.14546557,0.14536571,0.14526229
0.14516683,0.1450884,0.14503369,0.14500698,0.14501012,0.14504258
0.1451014,0.14518122,0.14527427,0.14537038,0.14545696,0.14551901
0.14553914,0.14549758,0.14540426,0.14529165,0.14517527,0.14506788
0.1449795,0.14491736,0.14488594,0.14488696,0.14491938,0.14497939
0.14506042,0.14515314,0.14524546,0.14532252,0.1453667,0.14535763
0.14528353,0.14518498,0.1450803,0.14498098,0.14489611,0.14483233
0.14479382,0.14478236,0.14479725,0.14483539,0.14489122,0.14495675
0.14502155,0.14507274,0.14509502,0.14507065,0.14499947,0.14491434
0.14482614,0.14474331,0.14467241,0.14461814,0.14458329,0.1445688
0.14457372,0.14459521,0.14462858,0.14466724,0.14470272,0.1447247
0.14472095,0.14467737,0.14459587,0.1444986,0.14439538,0.14429434
0.14420189,0.14412276,0.14405998,0.14401487,0.14398707,0.14397451
