"[0.         0.12660559 0.24544871 0.35694895 0.46194926 0.56128346
 0.65556765 0.74520016 0.83076659 0.91307706 0.99257865 1.06966193
 1.14466149 1.21785599 1.28949744 1.35977998 1.42879781 1.49664348
 1.56340982 1.62919002 1.69407762 1.75816358 1.82147342 1.88399871
 1.94574077 2.0067059  2.06690538 2.12635548 2.18507743 2.24309747
 2.30044681 2.35713888 2.41314694 2.46846437 2.52308716 2.57701344
 2.63024348 2.68277966 2.73462653 2.78579072 2.83628105 2.88610843
 2.93528592 2.98382826 3.03173292 3.07899197 3.12560323 3.1715657
 3.21687944 3.26154566 3.30556669 3.34894596 3.39168803 3.43379856
 3.47528436 3.51615333 3.5564145  3.59607801 3.63515512 3.67365822
 3.71160081 3.74899475 3.78583653 3.8221209  3.8578444  3.893005
 3.9276021  3.96163658 3.99511073 4.0280283  4.06039447 4.09221587
 4.12350059 4.15425813 4.18449946 4.21423698 4.24348453 4.27225742
 4.30057236 4.32844754 4.35589956 4.38290711 4.40945725 4.43554626
 4.46117223 4.48633506 4.51103647 4.53527997 4.55907089 4.58241637
 4.60532536 4.62780861 4.64987867 4.67154994 4.69283858 4.71376258
 4.73433949 4.75455195 4.77438906 4.79384931 4.81293239 4.83163923
 4.84997199 4.86793405 4.88553    4.90276569 4.91964816 4.9361857
 4.95238783 4.96826526 4.98382998 4.99909515 5.01407424 5.02876027
 5.04314569 5.05722867 5.0710084  5.08448507 5.09765988 5.11053506
 5.12311383 5.13540044 5.14740013 5.15911917 5.17056483 5.1817454
 5.19267017 5.20334945 5.21379457 5.22401761 5.23401582 5.2437802
 5.2533071  5.26259401 5.27163954 5.28044344 5.2890066  5.29733103
 5.30541989 5.31327746 5.32090918 5.32832158 5.33552237 5.34252036
 5.34932553 5.35594895 5.36240286 5.36869424 5.37480712 5.3807353
 5.38647503 5.3920238  5.39738032 5.40254451 5.40751753 5.41230174
 5.41690075 5.42131937 5.42556365 5.42964085 5.43355946 5.43732918
 5.44096096 5.44446694 5.44784253 5.45107201 5.45415249 5.45708206
 5.45985969 5.46248529 5.46495971 5.46728471 5.46946297 5.47149813
 5.47339471 5.4751582  5.47679498 5.47831238 5.47971865 5.48102139
 5.48221101 5.48328211 5.48423312 5.48506309 5.48577172 5.48635934
 5.48682691 5.48717603 5.48740893 5.48752849 5.4875382  5.48744221
