"[2.84925724 2.85052717 2.85133004 2.85181585 2.85203265 2.85202408
 2.85183494 2.85151124 2.85109367 2.85060299 2.85005736 2.84947329
 2.84886555 2.84824719 2.84762673 2.84700391 2.84638538 2.84577576
 2.84517665 2.8445867  2.84400159 2.84341398 2.84281865 2.8422135
 2.84159372 2.84095382 2.84028761 2.83958824 2.83884817 2.83805915
 2.83721227 2.83630319 2.83536886 2.83439883 2.83337148 2.83226858
 2.83107526 2.82978003 2.82837479 2.8268548  2.8252187  2.82346851
 2.82160964 2.81965084 2.81760548 2.81548875 2.81329708 2.81102539
 2.80866978 2.80622753 2.80369708 2.80107807 2.7983713  2.79557876
 2.7927036  2.78975015 2.78672393 2.78363163 2.78048111 2.77728141
 2.77404275 2.77077652 2.76748392 2.76413506 2.76073221 2.75728052
 2.75378473 2.75024914 2.74667766 2.74307374 2.73944045 2.73578041
 2.73209585 2.72838856 2.7246599  2.72091083 2.7171419  2.71335321
 2.70954446 2.70571493 2.70186353 2.69799495 2.69411358 2.69022019
 2.68631562 2.6824007  2.67847631 2.67454332 2.67060266 2.66665524
 2.66270203 2.65874399 2.65478212 2.65081745 2.64685102 2.64288388
 2.63891712 2.63495039 2.63098213 2.627013   2.62304366 2.61907472
 2.6151067  2.61114008 2.60717528 2.60321265 2.59925249 2.59529504
 2.59134047 2.5873889  2.58344038 2.57949492 2.57555244 2.57161303
 2.56767746 2.56374588 2.55981839 2.55589508 2.55197606 2.54806146
 2.5441514  2.54024602 2.53634546 2.53244988 2.52855945 2.52467434
 2.52079474 2.51692083 2.51305283 2.50919094 2.50533517 2.50148529
 2.49764159 2.49380435 2.48997386 2.48615039 2.48233421 2.47852556
 2.47472468 2.47093182 2.46714717 2.46337096 2.45960339 2.45584464
 2.4520949  2.44835432 2.44462308 2.44090074 2.43718698 2.433484
 2.42979398 2.426119   2.42246106 2.41882201 2.4152036  2.41160749
 2.4080352  2.40448818 2.40096773 2.39747506 2.39401128 2.39057736
 2.38717419 2.38380253 2.38046425 2.37716768 2.37392246 2.37073778
 2.36762234 2.36458442 2.36163182 2.35877191 2.35601157 2.35335725
 2.35081494 2.34839016 2.34608798 2.34391302 2.34186945 2.33996097
 2.33819841 2.33661236 2.33523408 2.33409176 2.33321045 2.33261208
 2.33231547 2.33233634 2.33268727 2.33337773 2.33441409 2.33579959
 2.33753436 2.3396154  2.3420366  2.34479115 2.34799097 2.35167781
 2.35582026 2.36039026 2.36536307 2.37071729 2.37643487 2.3825011
 2.38890458 2.39563729 2.40269452 2.41007491 2.41778044 2.42581642
 2.4341915  2.44291769 2.45200656 2.46141862 2.47107923 2.48091765
 2.49086766 2.50086756 2.51086023 2.52079304 2.53061793 2.54029135
 2.54977431 2.55903234 2.56803552 2.57675844 2.58518026 2.59328466
 2.60105985 2.60849889 2.61561082 2.62237628 2.6287648  2.63475164
 2.64031776 2.64544984 2.65014024 2.65438707 2.65819412 2.6615709
 2.66453262 2.66710022 2.66930032 2.67116529 2.67273316 2.67404771
 2.67515842 2.67604212 2.67661951 2.67691565 2.67695427 2.67675654
 2.67634109 2.675724   2.67491878 2.67393641 2.6727853  2.67147133
 2.66999781 2.6683655  2.66657262 2.66461483 2.66248525 2.66018039
 2.65776456 2.6552611  2.65267369 2.65000588 2.64726107 2.64444256
 2.64155351 2.63859697 2.63557583 2.63249288 2.62935077 2.62615203
 2.62289906 2.61959413 2.61623939 2.61283879 2.60939934 2.60592357
 2.6024138  2.59887236 2.59530155 2.5917037  2.58808113 2.58443614
 2.58077105 2.57708819 2.57338986 2.56967838 2.56595606 2.56222522
 2.55848812 2.55474312 2.55098936 2.54722821 2.5434609  2.53968855
 2.53591218 2.53213269 2.52835087 2.5245674  2.52078286 2.51699768
 2.51321223 2.50942673 2.5056413  2.50185595 2.49807059 2.49428503
 2.49049959 2.4867149  2.48293157 2.47915015 2.47537113 2.47159497
 2.46782206 2.46405277 2.46028738 2.45652615 2.45276928 2.44901693
 2.44526919 2.44152612 2.43778771 2.43405393 2.43032468 2.42660022
 2.42288101 2.41916733 2.41545941 2.41175751 2.40806186 2.40437271
 2.40069026 2.39701473 2.39334634 2.38968528 2.38603175 2.38238592
 2.37874799 2.37511811 2.37149644 2.36788316 2.36427838 2.36068276
 2.35709737 2.35352327 2.34996153 2.34641319 2.34287929 2.33936089
 2.33585901 2.33237468 2.32890892 2.32546274 2.32203716 2.31863317
 2.31525177 2.31189394 2.30856037 2.3052548  2.3019846  2.29875688
 2.29557843 2.29245571 2.28939486 2.28640171 2.28348175 2.28064016
 2.27788177 2.27521113 2.27263242 2.27014953 2.26776602 2.26548037
 2.26324408 2.2610837  2.2590462  2.25717346 2.25550228 2.25406438
 2.25288639 2.25198987 2.25139127 2.25110198 2.2511283  2.25147145
 2.25212755 2.25308766 2.25433773 2.25586657 2.25780721 2.26018866
 2.26298167 2.26616311 2.26971591 2.27362912 2.27789786 2.28252335
 2.28751291 2.29287992 2.29864388 2.30483038 2.31147107 2.31860374
 2.32627222 2.33452645 2.3433984  2.35265821 2.36221227 2.37203193
 2.38208712 2.39234637 2.40277678 2.41334403 2.42401239 2.43474473
 2.44550247 2.45624564 2.46693285 2.47752129 2.48796673 2.49822352
 2.50824462 2.51798155 2.52738697 2.53643909 2.54513013 2.55345292
 2.56140086 2.56896787 2.57614844 2.5829376  2.58933093 2.59532457
 2.60091517 2.60609999 2.61087678 2.61524387 2.61920014 2.62274501
 2.62587845 2.62860097 2.63091778 2.63293037 2.63467097 2.63612798
 2.63729354 2.63816347 2.63873734 2.63901842 2.63901368 2.63873384
 2.63819331 2.63741022 2.63640641 2.63520745 2.63384262 2.63234491
 2.63072181 2.62893937 2.6270043  2.62492459 2.62270836 2.62036382
