"[10.          9.81479499  9.63997231  9.47486502  9.31845592  9.1697662
  9.02803986  8.89274372  8.76324977  8.63864631  8.51841831  8.40211207
  8.2893293   8.17972715  8.07300186  7.96889479  7.86726262  7.7679702
  7.67088309  7.57586755  7.48279054  7.39151976  7.30196681  7.21410671
  7.12790418  7.04332031  6.96031258  6.87883486  6.7988374   6.72026684
  6.6430662   6.56717884  6.49259518  6.4193038   6.34728495  6.27651762
  6.2069795   6.13864708  6.07149554  6.00549884  5.94062964  5.87685937
  5.8141582   5.75249503  5.69183951  5.63218052  5.57350869  5.5158123
  5.45907878  5.40329476  5.34844599  5.29451744  5.24149322  5.18935661
  5.13809007  5.08767523  5.03809287  4.98932297  4.94134465  4.89413621
  4.84767513  4.80193805  4.75690485  4.71257581  4.66894985  4.62602383
  4.58379318  4.54225201  4.50139302  4.46120752  4.42168549  4.38281548
  4.34458471  4.30697899  4.26998277  4.23357912  4.19774973  4.1624749
  4.1277336   4.09350336  4.05976061  4.02651167  3.99377275  3.96154497
  3.92982772  3.89861869  3.8679139   3.8377076   3.80799239  3.77875913
  3.74999698  3.72169341  3.69383416  3.66640327  3.63938308  3.61275423
  3.58649562  3.56060217  3.53509504  3.50997582  3.48524445  3.46089959
  3.43693862  3.41335769  3.39015166  3.36731413  3.34483743  3.32271264
  3.30092955  3.27947672  3.25834141  3.23750964  3.21696615  3.19670013
  3.1767256   3.15704656  3.13766409  3.11857824  3.099788    3.08129131
  3.06308506  3.04516508  3.02752615  3.01016201  2.99306532  2.97622771
  2.95963974  2.94329093  2.92716976  2.91126361  2.89556655  2.88009138
  2.86484185  2.84982016  2.83502745  2.82046382  2.80612831  2.79201892
  2.7781326   2.76446525  2.75101172  2.73776582  2.72472031  2.71186689
  2.69919622  2.68669791  2.67436054  2.66217866  2.65016685  2.63832967
  2.62666988  2.61518918  2.60388827  2.59276681  2.58182343  2.57105576
  2.56046037  2.55003285  2.53976771  2.52965849  2.51969767  2.50987672
  2.50018608  2.49061536  2.48117133  2.47186462  2.4626978   2.45367263
  2.44479003  2.43605013  2.4274522   2.41899472  2.41067533  2.40249087
  2.39443732  2.38650987  2.3787029   2.37100992  2.36342367  2.3559362
  2.3485526   2.34128064  2.33412216  2.3270784   2.32015002  2.3133371
  2.30663911  2.30005496  2.29358296  2.28722083  2.28096572  2.27481418
  2.26876217  2.26280507  2.25693768  2.25115435  2.24545829  2.23985491
  2.23434588  2.22893242  2.22361529  2.21839477  2.2132707   2.20824245
  2.20330891  2.19846853  2.19371929  2.1890587   2.18448383  2.17999125
  2.1755771   2.17123705  2.16696747  2.16277262  2.15865568  2.15461868
  2.15066314  2.14679007  2.14299999  2.13929287  2.13566818  2.1321249
  2.12866147  2.12527584  2.12196543  2.11872715  2.11555741  2.1124521
  2.10940659  2.10641586  2.10348208  2.10061061  2.09780387  2.09506373
  2.0923915   2.08978795  2.08725331  2.08478725  2.08238888  2.08005679
  2.077789    2.07558298  2.07343565  2.0713434   2.06930205  2.06730688
  2.06535261  2.06343863  2.06157246  2.0597572   2.0579953   2.05628856
  2.05463817  2.05304471  2.05150811  2.05002769  2.04860215  2.04722957
  2.0459074   2.04463246  2.04340098  2.04220852  2.04105006  2.03992085
  2.03882846  2.03777796  2.0367714   2.03581035  2.03489584  2.03402841
  2.0332081   2.03243446  2.03170651  2.03102279  2.03038132  2.02977964
  2.02921476  2.02868322  2.02818101  2.02770696  2.02726785  2.0268656
  2.02650145  2.02617633  2.02589079  2.02564505  2.02543897  2.02527206
  2.02514351  2.02505211  2.02499636  2.02497437  2.02498391  2.02502241
  2.025087    2.02517921  2.02530235  2.02545774  2.02564643  2.02586918
  2.02612648  2.02641853  2.02674526  2.02710631  2.02750104  2.02792853
  2.02838759  2.02887673  2.02939419  2.02993794  2.03050564  2.03109538
  2.03170975  2.03235097  2.0330206   2.03371993  2.03444988  2.0352111
  2.0360039   2.03682827  2.03768391  2.03857016  2.0394861   2.04043045
  2.04140162  2.04239773  2.04341655  2.04445556  2.04551192  2.04658628
  2.04768255  2.048803    2.04994952  2.05112358  2.05232624  2.05355815
  2.05481955  2.05611027  2.05742975  2.05877698  2.06015058  2.06154873
  2.06296922  2.06440943  2.06586633  2.06733646  2.06881979  2.07032263
  2.07184726  2.07339545  2.07496857  2.07656757  2.07819299  2.07984497
  2.0815232   2.083227    2.08495526  2.08670646  2.08847866  2.09026952
  2.09207628  2.09389578  2.09572753  2.09757764  2.09944778  2.10133917
  2.1032527   2.10518895  2.10714824  2.10913056  2.11113563  2.11316284
  2.11521132  2.11727988  2.11936704  2.12147102  2.12358974  2.12572111
  2.12786762  2.1300316   2.13221423  2.13441643  2.1366389   2.1388821
  2.14114623  2.14343128  2.14573699  2.14806284  2.1504081   2.15277178
  2.15515268  2.15754932  2.15996001  2.16238296  2.16481998  2.16727332
  2.16974415  2.17223346  2.174742    2.17727033  2.17981878  2.18238747
  2.18497632  2.18758501  2.19021303  2.19285964  2.1955239   2.19820465
  2.20090052  2.20360991  2.20633137  2.2090676   2.21182049  2.214591
  2.21737989  2.22018776  2.22301503  2.22586195  2.2287286   2.23161489
  2.23452055  2.23744513  2.24038803  2.24334844  2.24632542  2.24931782
  2.25232435  2.25534351  2.25837482  2.26142022  2.26448092  2.26755793
  2.27065202  2.2737638   2.27689365  2.28004175  2.28320809  2.28639244
  2.28959437  2.29281326  2.29604827  2.29929837  2.30256232  2.30583869
  2.30912582  2.31242187  2.31572494  2.31903771  2.32236275  2.32570103
  2.32905331  2.33242008  2.33580164  2.33919801  2.34260903  2.34603428
  2.34947309  2.35292459  2.35638767  2.35986097  2.36334292  2.36683171
