"[0.7        0.69940749 0.69883903 0.69829309 0.69776857 0.69726453
 0.69677997 0.69631388 0.69586526 0.69543354 0.69501826 0.69461899
 0.69423525 0.69386658 0.69351251 0.69317276 0.69284712 0.69253537
 0.6922373  0.69195266 0.69168121 0.69142269 0.69117688 0.69094361
 0.69072275 0.69051413 0.69031758 0.69013293 0.68996001 0.68979865
 0.68964865 0.68950984 0.68938204 0.68926513 0.68915895 0.68906336
 0.68897821 0.68890333 0.68883859 0.68878383 0.6887389  0.68870364
 0.68867791 0.68866156 0.68865442 0.68865636 0.68866724 0.68868692
 0.68871527 0.68875216 0.68879745 0.68885102 0.68891272 0.68898244
 0.68906004 0.68914538 0.68923835 0.6893388  0.68944662 0.68956167
 0.68968383 0.68981297 0.68994896 0.69009167 0.69024099 0.6903968
 0.69055901 0.6907275  0.69090216 0.6910829  0.69126962 0.69146219
 0.69166052 0.6918645  0.69207403 0.692289   0.6925093  0.69273482
 0.69296547 0.69320113 0.6934417  0.69368707 0.69393714 0.6941918
 0.694451   0.69471464 0.69498265 0.69525496 0.69553148 0.69581214
 0.69609685 0.69638552 0.69667808 0.69697444 0.69727451 0.69757821
 0.69788544 0.69819612 0.69851016 0.69882746 0.69914792 0.69947148
 0.69979811 0.70012775 0.70046035 0.70079582 0.70113412 0.70147518
 0.70181893 0.7021653  0.70251422 0.70286564 0.70321946 0.70357563
 0.70393406 0.7042947  0.70465747 0.70502236 0.70538929 0.70575823
 0.70612911 0.70650189 0.7068765  0.7072529  0.70763103 0.70801084
 0.70839227 0.70877527 0.70915979 0.70954576 0.70993315 0.71032189
 0.71071196 0.71110331 0.71149589 0.71188967 0.7122846  0.71268064
 0.71307774 0.71347587 0.71387498 0.71427502 0.71467597 0.71507776
 0.71548037 0.71588375 0.71628785 0.71669264 0.71709808 0.71750413
 0.71791077 0.71831796 0.71872568 0.71913389 0.71954256 0.71995167
 0.72036116 0.72077102 0.72118122 0.72159171 0.72200247 0.72241345
 0.72282464 0.72323599 0.72364746 0.72405903 0.72447066 0.72488233
 0.72529402 0.72570571 0.72611739 0.72652902 0.72694058 0.72735205
 0.7277634  0.72817461 0.72858565 0.72899649 0.72940711 0.72981748
 0.73022757 0.73063736 0.73104682 0.73145594 0.7318647  0.73227309
 0.73268109 0.73308867 0.73349581 0.73390251 0.73430872 0.73471445
 0.73511966 0.73552433 0.73592844 0.73633198 0.73673492 0.73713724
 0.73753893 0.73793997 0.73834036 0.73874007 0.73913909 0.73953741
 0.739935   0.74033185 0.74072795 0.74112327 0.74151781 0.74191155
 0.74230446 0.74269654 0.74308777 0.74347812 0.7438676  0.74425619
 0.74464387 0.74503063 0.74541647 0.74580137 0.74618531 0.74656829
 0.74695029 0.7473313  0.7477113  0.74809029 0.74846826 0.74884518
 0.74922106 0.74959587 0.74996962 0.75034227 0.75071384 0.75108429
 0.75145364 0.75182186 0.75218896 0.75255492 0.75291973 0.75328338
 0.75364588 0.7540072  0.75436734 0.75472629 0.75508404 0.7554406
 0.75579593 0.75615005 0.75650295 0.7568546  0.75720502 0.75755419
 0.7579021  0.75824874 0.75859412 0.75893823 0.75928107 0.75962262
 0.75996289 0.76030186 0.76063955 0.76097593 0.761311   0.76164477
 0.76197721 0.76230834 0.76263814 0.7629666  0.76329373 0.76361951
 0.76394393 0.76426701 0.76458872 0.76490908 0.76522808 0.76554572
 0.765862   0.76617691 0.76649045 0.76680262 0.76711342 0.76742283
 0.76773086 0.7680375  0.76834275 0.7686466  0.76894905 0.76925009
 0.76954972 0.76984795 0.77014478 0.77044019 0.7707342  0.7710268
 0.77131799 0.77160777 0.77189613 0.77218308 0.7724686  0.77275271
 0.77303538 0.77331663 0.77359644 0.77387482 0.77415176 0.77442726
 0.77470134 0.77497397 0.77524518 0.77551495 0.77578329 0.7760502
 0.77631566 0.7765797  0.77684229 0.77710344 0.77736315 0.77762142
 0.77787824 0.77813361 0.77838752 0.77863999 0.778891   0.77914057
 0.7793887  0.77963538 0.77988062 0.78012442 0.78036677 0.78060768
 0.78084715 0.78108518 0.78132176 0.7815569  0.78179059 0.78202283
 0.78225361 0.78248294 0.78271082 0.78293725 0.78316223 0.78338577
 0.78360787 0.78382853 0.78404775 0.78426554 0.78448189 0.7846968
 0.78491027 0.7851223  0.7853329  0.78554206 0.78574977 0.78595604
 0.78616086 0.78636425 0.7865662  0.78676672 0.7869658  0.78716346
 0.7873597  0.7875545  0.78774789 0.78793985 0.78813038 0.7883195
 0.78850719 0.78869345 0.78887829 0.78906171 0.7892437  0.78942427
 0.78960342 0.78978116 0.78995749 0.79013241 0.79030592 0.79047803
 0.79064873 0.79081802 0.79098592 0.79115241 0.7913175  0.79148118
 0.79164347 0.79180435 0.79196384 0.79212192 0.79227862 0.79243392
 0.79258784 0.79274037 0.79289151 0.79304128 0.79318966 0.79333667
 0.79348229 0.79362655 0.79376942 0.79391092 0.79405104 0.79418979
 0.79432717 0.79446317 0.7945978  0.79473107 0.79486298 0.79499352
 0.79512271 0.79525054 0.79537702 0.79550214 0.79562591 0.79574834
 0.79586941 0.79598913 0.79610751 0.79622454 0.79634022 0.79645456
 0.79656755 0.79667919 0.7967895  0.79689847 0.7970061  0.79711241
 0.79721739 0.79732104 0.79742336 0.79752437 0.79762405 0.79772241
 0.79781945 0.79791518 0.79800958 0.79810267 0.79819444 0.79828489
 0.79837402 0.79846184 0.79854836 0.79863357 0.79871748 0.79880009
 0.79888141 0.79896144 0.79904018 0.79911763 0.7991938  0.79926869
 0.79934229 0.79941461 0.79948565 0.79955541 0.79962388 0.79969108
 0.799757   0.79982165 0.79988503 0.79994716 0.80000803 0.80006764
 0.800126   0.80018312 0.80023898 0.80029361 0.80034699 0.80039913
 0.80045003 0.80049969 0.80054811 0.80059529 0.80064123 0.80068595
 0.80072945 0.80077172 0.80081278 0.80085263 0.80089126 0.80092869
 0.80096492 0.80099994 0.80103376 0.80106637 0.8010978  0.80112802
 0.80115705 0.80118488 0.80121153 0.80123699 0.80126128 0.80128439
 0.80130633 0.80132709 0.80134669 0.80136512 0.8013824  0.80139851
 0.80141346 0.80142726 0.8014399  0.80145139 0.80146173 0.80147093
 0.80147898 0.80148589 0.80149166 0.8014963  0.80149982 0.8015022
 0.80150347 0.80150361 0.80150264 0.80150055 0.80149735 0.80149304
 0.80148762 0.80148109 0.80147345 0.80146471 0.80145487 0.80144393
 0.8014319  0.80141878 0.80140458 0.80138929 0.80137293 0.80135549
 0.80133698 0.80131739 0.80129675 0.80127503 0.80125226 0.80122842
 0.80120352 0.80117756 0.80115055 0.80112247 0.80109335 0.80106317
 0.80103196 0.8009997  0.80096641 0.80093209 0.80089674 0.80086037
