"[0.         0.12695662 0.246915   0.36033777 0.46802319 0.57074102
 0.66904755 0.76328561 0.85379105 0.94132161 1.02626473 1.10893606
 1.1896059  1.26849926 1.3458007  1.42169821 1.49628139 1.56961491
 1.6417648  1.71279844 1.7827846  1.85179343 1.91989061 1.98708184
 2.05336136 2.1187309  2.18319612 2.24676661 2.30945586 2.37128127
 2.43226418 2.49242982 2.551803   2.61036975 2.66812263 2.72506101
 2.78118586 2.83649976 2.8910069  2.94471308 2.9976257  3.04975376
 3.10110787 3.15170026 3.20154475 3.25065677 3.29904442 3.34670267
 3.39363225 3.43983488 3.48531319 3.53007077 3.57411214 3.61744274
 3.66006898 3.70199818 3.7432386  3.78379944 3.82369085 3.86292389
 3.90151058 3.93946387 3.97679764 4.01352671 4.04966554 4.08521217
 4.12016287 4.15451698 4.18827514 4.22143928 4.2540126  4.2859996
 4.31740607 4.34823907 4.37850695 4.40821936 4.43738723 4.46602277
 4.49413949 4.52175215 4.54887685 4.57553094 4.60173253 4.62748043
 4.65276421 4.67757864 4.70192033 4.72578772 4.74918105 4.7721024
 4.79455569 4.81654664 4.83808281 4.85917359 4.87983016 4.90006558
 4.91989469 4.93933417 4.95840254 4.97712012 4.99550901 5.01356241
 5.03125666 5.04858486 5.06554221 5.08212602 5.09833567 5.11417267
 5.12964059 5.14474513 5.15949407 5.17389729 5.18796677 5.20171658
 5.2151629  5.22832399 5.24122022 5.25386872 5.26623857 5.27831786
 5.29010474 5.30159873 5.31280063 5.3237126  5.33433808 5.34468186
 5.35475004 5.36455005 5.37409064 5.38338186 5.39243511 5.40126309
 5.4098769  5.4182623  5.42641472 5.43433455 5.44202285 5.4494813
 5.45671219 5.46371848 5.47050372 5.47707212 5.48342852 5.48957837
 5.49552777 5.50128343 5.50685273 5.51224296 5.51745105 5.52247471
 5.52731412 5.5319699  5.53644311 5.54073524 5.54484818 5.54878428
 5.5525463  5.55613744 5.55956132 5.56282198 5.56592392 5.56887204
 5.57167167 5.57432858 5.57684839 5.57923018 5.58147151 5.5835709
