0.17,0.15922178,0.15057146,0.14362472,0.13809251,0.13374547
0.13036275,0.127732,0.12566618,0.1240812,0.12291628,0.12210665
0.12158428,0.12127794,0.12111513,0.12106737,0.12113181,0.12129912
0.12155627,0.12188657,0.12226965,0.12268147,0.12309761,0.12352268
0.12396311,0.1244211,0.12489695,0.12538909,0.12589408,0.12640661
0.12691948,0.12742363,0.12790984,0.12838477,0.12885408,0.12932074
0.12978694,0.13025408,0.13072277,0.13119283,0.13166332,0.13213247
0.13259776,0.13305587,0.13350269,0.13393334,0.13434501,0.13474237
0.13513006,0.13551205,0.13589159,0.1362713,0.13665307,0.13703814
0.13742706,0.1378197,0.13821525,0.13861221,0.1390084,0.13940098
0.1397864,0.14016046,0.14051824,0.14085417,0.1411623,0.14144448
0.14171026,0.14196817,0.14222536,0.14248756,0.14275914,0.14304306
0.14334088,0.14365278,0.14397753,0.14431253,0.14465376,0.14499584
0.14533196,0.14565394,0.1459522,0.14621577,0.14643249,0.14660293
0.14674505,0.14687516,0.14700696,0.14715158,0.14731753,0.14751072
0.14773446,0.14798948,0.14827387,0.14858316,0.14891026,0.14924547
0.14957651,0.14988849,0.15016392,0.1503827,0.15052222,0.15059261
0.15063213,0.1506625,0.15070166,0.15076371,0.15085899,0.150994
0.15117146,0.15139028,0.15164555,0.15192858,0.15222686,0.15252408
0.15280013,0.15303109,0.15318924,0.15325169,0.15327552,0.15329134
0.15331298,0.15335122,0.15341376,0.15350526,0.15362733,0.1537785
0.15395424,0.154147,0.15434612,0.15453792,0.15470565,0.1548295
0.15489266,0.15493163,0.15496514,0.15500133,0.15504658,0.15510545
0.15518075,0.15527349,0.15538292,0.15550647,0.15563983,0.15577687
0.15590971,0.15602866,0.15612227,0.15617883,0.1562114,0.15623373
0.15625374,0.15627794,0.15631141,0.15635781,0.15641935,0.15649684
0.15658963,0.15669568,0.15681149,0.15693216,0.15705134,0.15716127
0.15725275,0.15731516,0.15733763,0.15732624,0.15729618,0.15726025
0.15722916,0.15721157,0.15721403,0.15724103,0.157295,0.15737625
0.15748306,0.1576116,0.15775597,0.15790821,0.15805825,0.15819399
0.1583012,0.15836362,0.15836288,0.15831243,0.15824775,0.1581824
