"[10.          9.81490215  9.64041539  9.47587735  9.32024863  9.17252388
  9.03192328  8.89789251  8.76970671  8.64645485  8.52759975  8.41266466
  8.3012327   8.19294681  8.08748411  7.9845962   7.88413744  7.78596541
  7.68993892  7.59591803  7.50376406  7.41334265  7.32459119  7.23748382
  7.1519854   7.06805681  6.98565492  6.90473267  6.82523896  6.74711874
  6.67031298  6.59478209  6.52052906  6.4475372   6.37578785  6.30526094
  6.23593496  6.16778697  6.10079259  6.03492602  5.97016002  5.90646592
  5.84381363  5.78217203  5.72152785  5.66187434  5.60319959  5.54549098
  5.48873518  5.43291815  5.37802515  5.32404072  5.2709487   5.2187322
  5.16737365  5.11685474  5.06715649  5.01825917  4.97014237  4.92278496
  4.87616509  4.83026281  4.7850737   4.74059577  4.6968255   4.65375816
  4.61138777  4.5697071   4.52870771  4.48837991  4.44871276  4.4096941
  4.37131053  4.33354741  4.29638886  4.25981777  4.22381578  4.18836331
  4.15343953  4.11902238  4.08509157  4.05166487  4.01875182  3.98635287
  3.95446675  3.9230905   3.89221947  3.86184731  3.83196598  3.80256572
  3.77363511  3.745161    3.71712855  3.68952125  3.66232086  3.63550746
  3.60906167  3.58299907  3.55732881  3.53205078  3.50716369  3.48266513
  3.4585515   3.43481805  3.41145886  3.38846687  3.36583385  3.34355042
  3.32160602  3.29998896  3.27868637  3.25768422  3.2369683   3.21654472
  3.19642023  3.1765959   3.15707184  3.1378472   3.11892015  3.10028789
  3.08194664  3.06389166  3.04611725  3.02861671  3.0113824   2.9944057
  2.97767699  2.96118574  2.94492038  2.92886868  2.91303309  2.89742229
  2.88203967  2.86688749  2.85196693  2.83727805  2.82281983  2.8085901
  2.79458563  2.78080206  2.76723393  2.75387468  2.74071663  2.72775102
  2.71496795  2.70235645  2.68990443  2.67760499  2.66547397  2.65351751
  2.64173932  2.63014192  2.61872664  2.60749358  2.59644168  2.58556867
  2.57487106  2.56434419  2.5539822   2.543778    2.53372335  2.52380877
  2.51402361  2.50435601  2.49481064  2.48540317  2.47613654  2.46701281
  2.45803312  2.4491977   2.44050587  2.43195605  2.42354575  2.41527156
  2.40712918  2.39911339  2.39121806  2.38343616  2.37575974  2.3681815
  2.36071108  2.35335398  2.34611192  2.33898602  2.33197678  2.32508404
  2.31830706  2.31164445  2.30509421  2.29865371  2.2923197   2.2860883
  2.27995501  2.27391472  2.26796168  2.26209423  2.25632007  2.25064101
  2.24505818  2.23957229  2.23418362  2.22889201  2.2236969   2.21859728
  2.21359172  2.20867836  2.20385491  2.19911867  2.19446648  2.18989478
  2.18539957  2.18097735  2.17663344  2.17237029  2.16818857  2.16408866
  2.16007067  2.15613446  2.15227964  2.14850551  2.14481116  2.14119539
  2.13765672  2.13419345  2.13080358  2.12748486  2.12423477  2.12105053
  2.11792911  2.11486843  2.11187042  2.10893673  2.10606864  2.10326712
  2.10053277  2.0978659   2.09526645  2.09273406  2.09026803  2.08786732
  2.08553057  2.08325608  2.08104183  2.07888545  2.07678426  2.07473523
  2.07273503  2.07077995  2.06886608  2.06699714  2.06517869  2.0634124
  2.06169952  2.0600408   2.05843656  2.05688666  2.05539052  2.05394707
  2.05255482  2.05121182  2.04991563  2.04866341  2.04745182  2.04627709
  2.04513851  2.04404194  2.04298871  2.04197968  2.0410154   2.04009614
  2.03922187  2.03839227  2.03760672  2.0368643   2.03616381  2.03550375
  2.03488233  2.03429745  2.03374673  2.03322803  2.03274354  2.03229509
  2.03188384  2.03151068  2.03117624  2.03088091  2.03062478  2.0304077
  2.03022924  2.03008874  2.02998524  2.02991752  2.02988413  2.02988331
  2.02991308  2.02997117  2.03005511  2.03016513  2.03030397  2.03047383
  2.03067651  2.03091346  2.0311857   2.03149389  2.0318383   2.03221879
  2.03263487  2.03308563  2.03356979  2.03408568  2.03463125  2.03520404
  2.03580123  2.0364196   2.03705555  2.03771147  2.03839393  2.03910477
  2.03984544  2.04061698  2.04142003  2.04225482  2.04312117  2.04401851
  2.04494586  2.04590183  2.04688463  2.04789206  2.04892152  2.04997
  2.05103689  2.05212763  2.05324354  2.05438547  2.05555403  2.0567496
