"[0.7        0.6994075  0.69883909 0.69829333 0.69776914 0.69726565
 0.69678192 0.69631699 0.69586994 0.69544018 0.69502731 0.69463089
 0.69425051 0.6938857  0.69353604 0.69320121 0.69288102 0.69257525
 0.69228368 0.69200608 0.6917422  0.6914918  0.69125462 0.69103051
 0.6908193  0.69062084 0.69043493 0.69026141 0.69010009 0.6899508
 0.68981333 0.68968751 0.68957314 0.68947007 0.68937815 0.68929721
 0.6892271  0.68916766 0.68911871 0.68908011 0.68905169 0.68903329
 0.68902474 0.68902588 0.68903655 0.68905659 0.68908584 0.68912415
 0.6891714  0.68922742 0.68929209 0.68936525 0.68944678 0.68953651
 0.68963433 0.68974008 0.68985363 0.68997483 0.69010356 0.69023967
 0.69038302 0.69053349 0.69069093 0.69085521 0.69102619 0.69120376
 0.69138781 0.69157823 0.69177489 0.69197769 0.69218652 0.69240126
 0.6926218  0.69284803 0.69307984 0.6933171  0.69355972 0.69380758
 0.69406057 0.69431857 0.69458147 0.69484917 0.69512155 0.69539851
 0.69567999 0.69596589 0.69625614 0.69655064 0.69684931 0.69715207
 0.69745883 0.6977695  0.69808399 0.69840222 0.69872409 0.69904952
 0.69937841 0.69971067 0.70004622 0.70038495 0.70072678 0.70107164
 0.70141947 0.70177023 0.70212385 0.70248027 0.70283942 0.70320124
 0.70356566 0.70393261 0.70430203 0.70467384 0.70504797 0.70542434
 0.70580289 0.70618354 0.70656621 0.70695082 0.70733736 0.70772578
 0.70811603 0.70850806 0.70890183 0.70929727 0.70969433 0.71009296
 0.71049312 0.71089473 0.71129775 0.71170211 0.71210778 0.71251467
 0.71292275 0.71333198 0.71374232 0.71415373 0.71456617 0.7149796
 0.71539398 0.71580925 0.71622539 0.71664235 0.71706008 0.71747855
 0.7178977  0.71831751 0.71873792 0.7191589  0.71958041 0.72000242
 0.7204249  0.72084782 0.72127114 0.72169483 0.72211885 0.72254318
 0.72296778 0.72339262 0.72381766 0.72424288 0.72466824 0.7250937
 0.72551924 0.72594482 0.72637041 0.72679599 0.72722153 0.727647
 0.72807239 0.72849768 0.72892282 0.72934781 0.72977262 0.73019722
 0.73062158 0.73104569 0.73146952 0.73189303 0.73231622 0.73273904
