"[10.          9.81467827  9.63949262  9.47377417  9.31653284  9.1668203
  9.02390588  8.88727655  8.75639969  8.63037772  8.508712    8.39097302
  8.27678176  8.16580968  8.05777106  7.95240219  7.84955704  7.74910807
  7.65092774  7.55488857  7.4608631   7.36872391  7.27835978  7.18973748
  7.10282316  7.0175778   6.93395922  6.85192203  6.77141763  6.69239427
  6.61479698  6.53856761  6.46366652  6.39009179  6.31782078  6.24682971
  6.17709415  6.10858907  6.04128881  5.97516709  5.91019702  5.84635107
  5.78360112  5.7219184   5.66127354  5.60163921  5.54300268  5.48535083
  5.42866948  5.37294402  5.31815943  5.26430026  5.21135062  5.15929423
  5.10811435  5.05779383  5.0083151   4.95966016  4.91181059  4.86474753
  4.81845171  4.77290344  4.72808259  4.68396861  4.64054237  4.59779957
  4.55573799  4.51435358  4.47364112  4.43359423  4.39420535  4.35546576
  4.31736556  4.27989369  4.24303791  4.20678481  4.17111982  4.13602718
  4.10148997  4.06749012  4.03400835  4.00102424  3.96851628  3.93647773
  3.90491853  3.8738443   3.84325862  3.813163    3.78355692  3.75443778
  3.72580094  3.69763969  3.6699453   3.64270694  3.61591175  3.58954483
  3.56358919  3.53802581  3.51283362  3.48798947  3.46346818  3.43926007
  3.41541013  3.39192565  3.36880817  3.34605747  3.32367151  3.30164653
  3.27997695  3.25865544  3.23767289  3.2170184   3.19667933  3.17664123
  3.15688789  3.13740132  3.11818266  3.09925088  3.08060531  3.06224448
  3.04416617  3.02636744  3.00884457  2.99159316  2.97460801  2.95788324
  2.94141218  2.92518747  2.90920097  2.89344382  2.87790672  2.862591
  2.84749981  2.83263273  2.81798886  2.80356682  2.78936475  2.77538032
  2.76161072  2.74805265  2.73470234  2.72155555  2.70860754  2.69585312
  2.6832866   2.67090182  2.65869213  2.64665045  2.63477324  2.62306354
  2.61152396  2.6001564   2.58896204  2.57794132  2.56709399  2.55641904
  2.54591477  2.53557874  2.5254078   2.51539808  2.50554497  2.49584315
  2.48628659  2.47686852  2.46758146  2.4584172   2.44936683  2.44043589
  2.43163712  2.42297282  2.41444448  2.40605276  2.39779753  2.38967783
  2.38169189  2.3738371   2.36611007  2.35850658  2.35102158  2.34364922
  2.33638282  2.32921493  2.32214833  2.31519085  2.30834366  2.30160749
  2.29498256  2.28846859  2.28206484  2.27577006  2.26958252  2.2635
  2.25751979  2.2516387   2.24585303  2.24015861  2.23455081  2.22903102
  2.22360346  2.21826889  2.2130278   2.20788037  2.20282649  2.1978658
  2.19299762  2.18822099  2.18353467  2.17893713  2.17442657  2.17000088
  2.16565767  2.16139428  2.15720774  2.15309527  2.14906066  2.14510556
  2.14122981  2.13743314  2.13371516  2.13007539  2.12651321  2.12302789
  2.1196186   2.11628438  2.11302418  2.10983681  2.10672097  2.10367528
  2.1006982   2.0977881   2.09494324  2.09216175  2.08944185  2.08678486
  2.08419129  2.08166073  2.07919271  2.0767867   2.0744421   2.07215828
  2.06993451  2.06777002  2.06566398  2.06361549  2.0616236   2.05968729
  2.05780549  2.05597705  2.05420078  2.05247541  2.05079963  2.04917206
  2.04759091  2.0460564   2.04456951  2.04313101  2.04174145  2.04040117
  2.03911028  2.03786867  2.03667604  2.03553184  2.03443532  2.03338549
  2.03238118  2.03142097  2.03050323  2.02962612  2.02878757  2.0279853
  2.02721682  2.0264819   2.0257844   2.02512608  2.02450827  2.02393199
  2.02339786  2.02290614  2.02245675  2.02204921  2.02168269  2.02135602
  2.02106764  2.02081562  2.02059769  2.0204112   2.02025314  2.02012175
  2.02002189  2.01995557  2.01992404  2.01992825  2.01996881  2.02004607
  2.02016004  2.02031042  2.02049663  2.02071776  2.02097259  2.02125961
  2.02157699  2.02192259  2.02229397  2.02268872  2.02310925  2.02355811
  2.02403681  2.02454657  2.0250883   2.02566257  2.02626969  2.02690961
  2.02758202  2.02828626  2.02902139  2.02978615  2.03057897  2.03139798
  2.03224099  2.0331055   2.0339889   2.03489307  2.03582124  2.03677537
  2.03775706  2.03876753  2.03980765  2.04087789  2.04197838  2.04310885
  2.04426869  2.04545689  2.04667208  2.04791253  2.04917613  2.0504604
  2.05176249  2.05307917  2.05441193  2.05576558  2.05714224  2.05854361
  2.059971    2.06142531  2.06290706  2.06441634  2.06595287  2.06751595
  2.06910449  2.070717    2.07235158  2.07400594  2.07567738  2.07736282
  2.07906042  2.08077599  2.08251194  2.08426973  2.08605047  2.08785495
  2.08968361  2.09153657  2.09341362  2.09531422  2.09723748  2.09918221
  2.10114685  2.10312953  2.10512805  2.10713988  2.1091649   2.1112075
  2.11326902  2.11535045  2.11745256  2.11957589  2.1217207   2.12388703
  2.12607469  2.12828322  2.13051194  2.13275992  2.13502598  2.1373087
  2.13960643  2.14191726  2.1442414   2.14658168  2.14893931  2.1513153
  2.15371044  2.1561253   2.15856025  2.16101543  2.16349079  2.16598605
  2.16850071  2.17103407  2.17358523  2.17615304  2.17873617  2.18133306
  2.183942    2.18656453  2.18920308  2.1918588   2.19453263  2.19722536
  2.19993753  2.20266954  2.20542155  2.20819357  2.21098538  2.21379659
  2.2166266   2.21947463  2.22233971  2.22522065  2.22811609  2.23102448
  2.23394479  2.23687897  2.23982879  2.24279568  2.2457808   2.24878505
  2.25180904  2.25485311  2.25791734  2.26100152  2.26410518  2.26722757
  2.27036767  2.2735242   2.27669558  2.27987999  2.2830753   2.28627915
  2.28948992  2.29271122  2.29594538  2.29919404  2.30245852  2.30573981
  2.30903853  2.312355    2.31568917  2.31904066  2.32240877  2.32579244
  2.32919027  2.33260055  2.3360212   2.33944981  2.34288365  2.34632019
  2.34976358  2.35321696  2.35668198  2.36015998  2.3636519   2.36715835
  2.37067958  2.37421548  2.3777656   2.38132914  2.38490491  2.3884914
  2.39208673  2.39568869  2.39929468  2.4029025   2.4065167   2.41013974
  2.41377271  2.41741642  2.42107147  2.42473818  2.42841661  2.43210658
  2.43580765  2.43951914  2.4432401   2.44696932  2.45070535  2.45444649
  2.45819086  2.46194014  2.46569656  2.46946097  2.47323404  2.47701628
  2.48080798  2.4846093   2.48842019  2.49224043  2.49606962  2.49990718
  2.50375237  2.50760424  2.51146169  2.51532342  2.51918807  2.52305673
  2.52693091  2.53081155  2.53469942  2.5385951   2.54249901  2.54641137
  2.55033226  2.55426156  2.55819898  2.56214405  2.56609613  2.57005442
  2.57401791  2.57798545  2.58195569  2.58592711  2.58989969  2.5938754
  2.5978557   2.6018418   2.60583469  2.60983509  2.61384349  2.61786014
  2.62188501  2.62591787  2.62995823  2.63400534  2.63805822  2.64211565
  2.64617616  2.65023802  2.65429928  2.65835793  2.6624161   2.66647657
  2.67054104  2.67461089  2.67868719  2.68277067  2.68686177  2.6909606
  2.69506694  2.69918028  2.70329975  2.7074242   2.71155215  2.7156818
  2.71981102  2.72393739  2.72805938  2.73218186  2.73630692  2.74043575
  2.74456927  2.74870813  2.75285271  2.75700313  2.76115922  2.76532055
  2.76948643  2.77365588  2.77782768  2.78200032  2.78617202  2.79034075
  2.79450821  2.79867716  2.80284844  2.80702269  2.8112004   2.81538187
  2.81956723  2.82375645  2.82794929  2.83214538  2.83634414  2.84054483
  2.84474654  2.84894817  2.85314847  2.85734663  2.8615442   2.86574241
  2.86994223  2.87414445  2.87834967  2.88255827  2.88677047  2.89098629
  2.89520554  2.89942787  2.9036527   2.9078793   2.91210671  2.9163338
  2.92055925  2.92478154  2.9290015   2.93322143  2.93744247  2.94166555
  2.9458914   2.95012058  2.95435344  2.95859017  2.96283073  2.96707492
  2.97132235  2.97557242  2.97982435  2.98407719  2.98832976  2.99258073
  2.99682865  3.00107551  3.00532334  3.00957288  3.01382473  3.01807935
  3.02233705  3.026598    3.03086225  3.03512968  3.03940004  3.04367293
  3.04794783  3.05222406  3.05650079  3.06077707  3.06505179  3.06932378
  3.07359347  3.07786219  3.08213085  3.08640022  3.09067089  3.09494327
  3.09921761  3.10349398  3.10777229  3.11205226  3.11633345  3.12061524
  3.12489686  3.12917734  3.13345555  3.1377302   3.14199981  3.14626276
  3.15052037  3.15477504  3.15902777  3.16327934  3.16753031  3.17178103
  3.17603163  3.18028202  3.1845319   3.18878076  3.19302785  3.19727222
  3.20151271  3.20574792  3.20997626  3.21419711  3.2184133   3.22262579
  3.22683521  3.23104202  3.23524655  3.23944895  3.24364923  3.24784724
  3.25204268  3.25623509  3.26042385  3.2646082   3.2687872   3.27295979
  3.27712482  3.28128328  3.28543641  3.28958494  3.29372944  3.29787035
  3.30200798  3.30614251  3.31027396  3.31440223  3.31852708  3.32264815
  3.32676492  3.33087674  3.33498284  3.33908229  3.34317403  3.34725704
  3.35133212  3.35540062  3.35946358  3.36352186  3.36757613  3.37162688
  3.37567443  3.37971891  3.38376027  3.38779828  3.39183251  3.39586239
  3.39988713  3.40390578  3.40791719  3.41192004  3.41591283  3.41989445
  3.42386702  3.42783236  3.43179185  3.43574662  3.43969753  3.44364519
  3.44758994  3.45153188  3.45547083  3.45940636  3.46333778  3.46726415
  3.47118425  3.47509662  3.47899953  3.482891    3.48676937  3.49063829
  3.49450002  3.49835575  3.50220644  3.50605278  3.50989522  3.51373395
  3.51756893  3.52139985  3.52522616  3.52904708  3.53286154  3.53666826
  3.54046568  3.54425202  3.5480268   3.55179367  3.55555366  3.55930748
  3.56305566  3.56679855  3.57053636  3.57426913  3.57799672  3.58171883
  3.58543502  3.58914466  3.59284695  3.59654095  3.60022554  3.60389983
  3.60756555  3.61122374  3.61487503  3.61851992  3.62215878  3.62579188
  3.62941933  3.63304114  3.63665717  3.64026718  3.64387079  3.64746748
  3.65105664  3.65463749  3.65820916  3.6617707   3.66532286  3.66886687
  3.67240351  3.67593342  3.67945715  3.68297508  3.68648747  3.68999448
  3.6934961   3.69699222  3.70048257  3.70396679  3.70744435  3.71091463
  3.71437684  3.71783009  3.72127336  3.72470654  3.72813193  3.73155041
  3.73496267  3.73836925  3.74177056  3.74516687  3.74855834  3.75194497
  3.75532661  3.75870302  3.7620738   3.7654384   3.76879615  3.77214626
