2.,1.99992306,1.99962401,1.99911637,1.99841012,1.9975137
1.99643589,1.99518586,1.99377262,1.99220165,1.99047708,1.98860315
1.9865842,1.98442467,1.98212904,1.97970046,1.97714113,1.97445344
1.97163987,1.96870298,1.96564544,1.96247001,1.95917944,1.9557757
1.95226073,1.94863661,1.94490543,1.94106934,1.93713052,1.93309119
1.9289536,1.92472005,1.92039283,1.91597384,1.91146506,1.90686852
1.90218625,1.89742027,1.89257262,1.88764532,1.8826404,1.87755989
1.87240581,1.86718018,1.86188505,1.85652242,1.85109424,1.8456023
1.84004845,1.8344345,1.82876226,1.82303354,1.8172501,1.81141372
1.80552614,1.79958909,1.79360431,1.78757349,1.78149832,1.77538048
1.76922163,1.76302342,1.75678748,1.75051543,1.74420885,1.73786917
1.73149777,1.72509605,1.71866538,1.71220712,1.70572263,1.69921324
1.69268028,1.68612505,1.67954885,1.67295297,1.66633867,1.65970722
1.65305985,1.6463978,1.63972228,1.63303451,1.62633565,1.61962675
1.61290873,1.60618252,1.59944908,1.59270933,1.5859642,1.5792146
1.57246146,1.56570567,1.55894814,1.55218977,1.54543143,1.53867402
1.5319184,1.52516546,1.51841604,1.51167102,1.50493123,1.49819732
1.49146977,1.48474919,1.47803616,1.47133126,1.4646351,1.45794826
1.45127133,1.4446049,1.43794956,1.4313059,1.42467451,1.41805598
1.41145089,1.40485983,1.39828339,1.39172212,1.38517623,1.37864607
1.372132,1.3656344,1.35915367,1.35269016,1.34624426,1.33981634
1.33340676,1.32701588,1.32064408,1.3142917,1.30795912,1.30164667
1.29535471,1.28908338,1.28283292,1.27660355,1.27039551,1.26420904
1.25804434,1.25190165,1.24578118,1.23968314,1.23360774,1.22755517
1.22152564,1.21551933,1.20953644,1.20357714,1.19764155,1.19172978
1.18584196,1.1799782,1.17413861,1.16832329,1.16253236,1.15676591
1.15102404,1.14530686,1.13961444,1.13394687,1.12830425,1.12268665
1.11709414,1.11152681,1.10598472,1.1004679,1.09497637,1.08951016
1.08406926,1.07865372,1.07326353,1.06789871,1.06255928,1.05724525
1.05195664,1.04669344,1.04145567,1.03624335,1.03105647,1.02589505
1.02075908,1.01564859,1.01056356,1.00550396,1.00046971,0.99546077
0.9904771,0.98551865,0.98058538,0.97567724,0.97079421,0.96593623
0.96110326,0.95629527,0.95151222,0.94675406,0.94202076,0.93731229
0.93262859,0.92796956,0.92333514,0.91872524,0.91413979,0.90957873
0.90504197,0.90052946,0.89604111,0.89157685,0.88713662,0.88272035
0.87832795,0.87395937,0.86961453,0.86529336,0.86099578,0.85672168
0.85247098,0.84824358,0.84403938,0.83985831,0.83570026,0.83156515
0.82745289,0.82336339,0.81929656,0.81525231,0.81123056,0.80723121
0.80325417,0.79929938,0.79536672,0.79145612,0.78756746,0.78370064
0.77985555,0.77603209,0.77223015,0.76844963,0.76469043,0.76095246
0.75723561,0.75353978,0.74986489,0.74621083,0.74257751,0.73896484
0.73537273,0.73180108,0.72824982,0.72471883,0.72120801,0.71771723
0.71424638,0.71079536,0.70736406,0.70395237,0.70056019,0.69718741
0.69383395,0.69049969,0.68718456,0.68388844,0.68061126,0.67735291
0.67411332,0.6708924,0.66769006,0.66450615,0.66134057,0.65819321
0.65506397,0.65195275,0.64885944,0.64578394,0.64272615,0.63968598
0.63666334,0.63365813,0.63067026,0.62769965,0.62474619,0.62180982
0.61889042,0.61598787,0.61310208,0.61023295,0.60738038,0.60454428
0.60172454,0.59892108,0.5961338,0.59336262,0.59060743,0.58786815
0.58514469,0.58243696,0.57974489,0.57706836,0.57440728,0.57176157
0.56913112,0.56651584,0.56391565,0.56133044,0.55876014,0.55620466
0.5536639,0.55113779,0.54862622,0.54612913,0.54364642,0.54117802
0.53872384,0.53628379,0.53385779,0.53144575,0.52904757,0.52666318
0.52429249,0.52193541,0.51959187,0.51726177,0.51494503,0.51264159
0.51035135,0.50807423,0.50581017,0.50355908,0.50132088,0.49909551
