2.,1.99992321,1.99962521,1.99912054,1.99842013,1.99753331
1.99646983,1.99523983,1.99385293,1.99231462,1.99062939,1.98880181
1.98683655,1.98473839,1.98251189,1.98015961,1.97768373,1.97508655
1.97237049,1.96953807,1.96659191,1.96353476,1.96036882,1.95709567
1.95371712,1.95023504,1.94665132,1.94296792,1.93918687,1.93531022
1.93134007,1.92727856,1.92312737,1.91888823,1.91456295,1.91015335
1.90566126,1.9010885,1.89643693,1.89170838,1.88690471,1.8820278
1.87707949,1.87206169,1.86697624,1.86182483,1.85660913,1.85133081
1.84599154,1.84059301,1.83513685,1.82962473,1.82405829,1.81843915
1.81276896,1.80704931,1.80128184,1.79546813,1.78960979,1.78370841
1.77776555,1.77178281,1.76576169,1.75970353,1.75360967,1.74748144
1.74132018,1.73512718,1.72890378,1.72265127,1.71637094,1.71006409
1.70373198,1.6973759,1.6909971,1.68459684,1.67817637,1.67173692
1.66527973,1.65880601,1.65231699,1.64581362,1.63929679,1.63276745
1.62622657,1.61967512,1.61311403,1.60654426,1.59996675,1.59338244
1.58679225,1.58019713,1.573598,1.56699576,1.56039134,1.55378564
1.54717956,1.54057389,1.53396918,1.52736613,1.52076543,1.51416774
1.50757376,1.50098414,1.49439956,1.48782066,1.4812481,1.47468253
1.46812458,1.46157489,1.45503408,1.44850278,1.4419816,1.43547112
1.42897172,1.42248387,1.416008,1.40954457,1.40309402,1.39665679
1.39023332,1.38382403,1.37742935,1.37104971,1.36468551,1.35833717
1.3520051,1.34568969,1.33939135,1.33311047,1.3268474,1.32060234
1.31437556,1.30816732,1.30197788,1.29580751,1.28965644,1.28352495
1.27741328,1.27132168,1.2652504,1.25919968,1.25316977,1.24716091
1.24117334,1.23520729,1.229263,1.22334067,1.21744037,1.21156222
1.20570633,1.19987285,1.19406189,1.18827357,1.18250803,1.17676538
1.17104576,1.16534929,1.15967608,1.15402627,1.14839998,1.14279734
1.13721846,1.13166348,1.12613241,1.12062525,1.11514206,1.10968285
1.10424767,1.09883657,1.09344957,1.08808672,1.08274806,1.07743363
1.07214347,1.06687762,1.06163612,1.05641902,1.05122635,1.04605816
