2.,1.99992327,1.99962573,1.99912235,1.99842442,1.99754169
1.99648429,1.99526275,1.99388675,1.99236171,1.99069222,1.98888296
1.98693871,1.98486433,1.9826642,1.98034057,1.97789556,1.97533143
1.97265055,1.96985538,1.96694852,1.96393262,1.96080947,1.9575806
1.95424772,1.95081261,1.94727707,1.94364301,1.93991236,1.93608712
1.93216937,1.92816099,1.92406349,1.91987859,1.91560804,1.91125359
1.90681698,1.90230001,1.89770445,1.89303211,1.8882848,1.88346434
1.87857258,1.87361135,1.86858232,1.86348712,1.85832741,1.85310484
1.84782106,1.84247772,1.83707646,1.8316189,1.82610667,1.82054137
1.81492462,1.80925802,1.80354316,1.79778163,1.79197501,1.78612488
1.78023279,1.77430028,1.76832872,1.76231946,1.75627386,1.75019324
1.74407894,1.73793227,1.73175457,1.72554712,1.71931122,1.71304817
1.70675924,1.7004457,1.69410882,1.68774984,1.68137002,1.6749706
1.66855279,1.66211782,1.65566688,1.64920085,1.64272066,1.63622727
1.62972165,1.62320477,1.61667759,1.61014107,1.60359614,1.59704377
1.59048488,1.58392041,1.57735131,1.57077848,1.56420286,1.55762535
1.55104687,1.54446803,1.53788949,1.53131197,1.52473615,1.51816274
1.51159241,1.50502586,1.49846376,1.49190677,1.48535555,1.47881076
1.47227304,1.46574304,1.45922139,1.45270872,1.44620564,1.43971261
1.4332301,1.42675856,1.42029847,1.41385028,1.40741445,1.40099144
1.39458168,1.38818562,1.38180369,1.37543633,1.36908395,1.36274697
1.35642582,1.35012089,1.3438326,1.33756133,1.33130738,1.32507102
1.31885249,1.31265208,1.30647004,1.30030664,1.29416215,1.28803682
1.28193091,1.27584469,1.2697784,1.2637323,1.25770665,1.25170168
1.24571766,1.23975482,1.23381342,1.22789366,1.22199561,1.21611938
1.21026511,1.20443291,1.19862291,1.19283525,1.18707004,1.18132743
1.17560753,1.16991048,1.16423641,1.15858546,1.15295776,1.14735344
1.14177264,1.13621549,1.13068204,1.12517227,1.1196862,1.11422389
1.10878538,1.1033707,1.0979799,1.09261303,1.08727013,1.08195124
1.07665642,1.07138571,1.06613915,1.0609168,1.0557187,1.05054491
1.04539536,1.04027003,1.03516891,1.03009198,1.02503924,1.02001067
1.01500625,1.01002598,1.00506985,1.00013785,0.99522996,0.99034617
0.98548648,0.98065087,0.97583935,0.97105186,0.96628835,0.96154876
0.95683305,0.95214115,0.94747303,0.94282863,0.93820791,0.93361082
0.92903731,0.92448734,0.91996085,0.9154578,0.91097814,0.90652183
0.90208882,0.89767906,0.89329246,0.88892895,0.88458844,0.88027087
0.87597617,0.87170426,0.86745508,0.86322854,0.85902459,0.85484314
0.85068412,0.84654747,0.8424331,0.83834095,0.83427095,0.83022301
0.82619708,0.82219306,0.81821088,0.81425042,0.81031161,0.80639435
0.80249854,0.79862409,0.79477093,0.79093894,0.78712806,0.78333818
0.77956922,0.7758211,0.77209372,0.768387,0.76470087,0.76103522
0.75738998,0.75376507,0.7501604,0.74657586,0.74301134,0.73946674
0.73594195,0.73243687,0.7289514,0.72548545,0.72203892,0.71861172
0.71520376,0.71181494,0.70844517,0.70509437,0.70176246,0.69844933
0.69515491,0.69187908,0.68862172,0.68538274,0.68216205,0.67895954
0.67577512,0.67260868,0.66946015,0.66632941,0.66321639,0.66012098
0.6570431,0.65398267,0.65093958,0.64791375,0.64490508,0.64191347
0.63893882,0.63598104,0.63304002,0.63011567,0.6272079,0.62431662
0.62144173,0.61858315,0.61574078,0.61291453,0.61010432,0.60731007
0.60453167,0.60176906,0.59902215,0.59629084,0.59357504,0.59087465
0.58818958,0.58551973,0.58286502,0.58022535,0.57760064,0.57499079
0.57239573,0.56981537,0.56724962,0.56469841,0.56216165,0.55963927
0.55713119,0.55463733,0.55215761,0.54969196,0.54724026,0.54480243
0.54237838,0.53996803,0.53757129,0.53518809,0.53281833,0.53046195
0.52811887,0.525789,0.52347228,0.52116862,0.51887797,0.51660024
0.51433536,0.51208324,0.50984381,0.50761697,0.50540265,0.50320079
