"[10.          9.85051014  9.70812457  9.57234656  9.44261576  9.31823322
  9.19859791  9.08324975  8.97186965  8.86407935  8.75936718  8.65745485
  8.5580943   8.46106547  8.36617637  8.2732594   8.1821647   8.09281164
  8.00512938  7.91904587  7.83448786  7.75138092  7.66964944  7.5892198
  7.51006298  7.4321634   7.35549967  7.28004797  7.205782    7.13267303
  7.06068986  6.98979883  6.91996383  6.85114637  6.78332581  6.71649881
  6.65065531  6.58578372  6.52187088  6.45890211  6.39686115  6.33573021
  6.27548994  6.21611945  6.15759628  6.09989644  6.04299439  5.9868647
  5.93151126  5.87693068  5.82311105  5.77004032  5.7177063   5.66609663
  5.61519881  5.56500016  5.51548789  5.46664902  5.41847044  5.37093888
  5.32404091  5.27776297  5.23209133  5.1870121   5.14251123  5.09857165
  5.05518491  5.01234729  4.97005456  4.92830197  4.88708424  4.84639557
  4.80622965  4.76657965  4.72743821  4.68879744  4.65064896  4.61298385
  4.57579266  4.53906544  4.5027917   4.46696045  4.43156016  4.3965788
  4.3620038   4.32782207  4.29402002  4.26058353  4.22749795  4.1947705
  4.16241794  4.13044157  4.09884121  4.06761519  4.03676032  4.00627194
  3.97614388  3.94636849  3.91693662  3.88783761  3.85905934  3.83058816
  3.80240895  3.77450882  3.74690377  3.71959753  3.69258846  3.66587432
  3.63945228  3.61331887  3.58747006  3.56190119  3.53660701  3.51158165
  3.48681867  3.46231099  3.43805096  3.41403029  3.39024396  3.36669462
  3.34338243  3.32030698  3.29746743  3.27486242  3.25249014  3.23034829
  3.20843412  3.18674436  3.16527531  3.14402277  3.12298207  3.10214805
  3.08151509  3.0610771   3.04082749  3.02075922  3.00086697  2.9811553
  2.96162717  2.9422844   2.9231281   2.90415863  2.88537561  2.86677793
  2.84836374  2.83013046  2.81207476  2.79419259  2.77647915  2.75892891
  2.74153562  2.72429225  2.70719108  2.69022365  2.67339006  2.65669834
  2.64015284  2.62375695  2.60751307  2.59142261  2.57548598  2.55970263
  2.544071    2.52858855  2.51325176  2.49805612  2.48299612  2.46806528
  2.45325613  2.4385602   2.42396806  2.4094719   2.39508402  2.38081247
  2.36666194  2.35263603  2.33873715  2.32496662  2.31132461  2.29781014
  2.28442111  2.2711543   2.25800531  2.24496865  2.23203767  2.21920458
  2.20646049  2.19379533  2.18120809  2.1687163   2.15632421  2.14403471
  2.13184978  2.11977052  2.10779714  2.09592895  2.0841644   2.07250102
  2.06093547  2.04946349  2.03807998  2.0267789   2.01555336  2.00439616
  1.99331532  1.98231785  1.9714057   1.96058026  1.94984238  1.93919231
  1.92862976  1.91815388  1.90776324  1.89745587  1.88722921  1.87708018
  1.86700509  1.85699972  1.84705927  1.83718144  1.82737256  1.81763499
  1.80797033  1.79837974  1.7888639   1.77942306  1.77005705  1.7607652
  1.75154642  1.74239919  1.7333215   1.72431092  1.71536458  1.70647913
  1.69765081  1.68887541  1.68015363  1.67148996  1.6628869   1.65434642
  1.64587002  1.63745868  1.62911292  1.62083272  1.6126176   1.60446655
