"[0.         0.09068609 0.17654377 0.25790927 0.33519853 0.40900467
 0.47983137 0.5480433  0.61386614 0.67761416 0.73973182 0.8004419
 0.85993911 0.91839088 0.97593738 1.03269736 1.08877679 1.14421581
 1.19904823 1.25331001 1.30703922 1.36027605 1.41306285 1.46543866
 1.51739874 1.56893018 1.62002542 1.67068066 1.72089583 1.7706746
 1.82002438 1.86895632 1.91748533 1.96562762 2.0133617  2.0606746
 2.1075639  2.15402773 2.20006481 2.24567439 2.2908563  2.33561094
 2.37993926 2.42384278 2.46732358 2.5103843  2.55302816 2.59524737
 2.63703174 2.67838799 2.7193224  2.75984067 2.79994791 2.8396487
 2.87894701 2.91784625 2.95634926 2.99445832 3.03217512 3.06950078
 3.10643586 3.14298034 3.17913364 3.21489458 3.25026145 3.28523192
 3.31980313 3.35397163 3.3877347  3.42110831 3.45410735 3.48674207
 3.51902125 3.55095224 3.58254093 3.61379176 3.64470771 3.67529032
 3.70553968 3.7354544  3.76503167 3.79426721 3.8231553  3.85168876
 3.87986025 3.90768896 3.93519127 3.9623755  3.98924888 4.01581753
 4.0420865  4.06805975 4.09374012 4.11912939 4.14422824 4.16903626
 4.19355195 4.21777271 4.24169486 4.26531364 4.28862353 4.3116332
 4.33435595 4.35680045 4.37897432 4.40088418 4.42253557 4.44393303
 4.46508003 4.48597901 4.50663137 4.52703749 4.54719669 4.56710726
 4.58676644 4.60617044 4.62531445 4.64419258 4.66279881 4.68114332
 4.69924051 4.71710124 4.73473489 4.7521494  4.7693512  4.78634528
 4.80313516 4.81972286 4.83610895 4.85229255 4.86827127 4.88404128
 4.89959725 4.91493242 4.93003853 4.94490585 4.95952408 4.97391229
 4.98809196 5.00207412 5.01586805 5.02948124 5.04291941 5.05618655
 5.06928484 5.08221472 5.09497487 5.10756218 5.11997179 5.13219707
 5.14422963 5.15605931 5.16767418 5.17907934 5.19030647 5.20136345
 5.21225637 5.22299015 5.23356853 5.24399405 5.25426807 5.26439076
 5.27436109 5.28417688 5.29383472 5.30333003 5.31265705 5.32180881
 5.33079139 5.33962023 5.34829971 5.35683359 5.36522502 5.37347653
 5.38159003 5.3895668  5.39740752 5.40511224 5.4126804  5.42011081
 5.42740168 5.43455057 5.44155447 5.4484127  5.45513346 5.4617213
 5.46817996 5.47451269 5.48072223 5.48681082 5.49278022 5.49863165
 5.50436588 5.50998315 5.51548319 5.52086526 5.52612809 5.53126994
 5.53628855 5.54118116 5.54594561 5.55058758 5.55511297 5.55952655
 5.56383248 5.56803422 5.57213463 5.57613587 5.58003947 5.58384633
 5.58755665 5.59117002 5.59468536 5.59810094 5.60141437 5.60462262
 5.60772201 5.61070821 5.61357685 5.61633868 5.61900293 5.62157375
 5.62405462 5.62644829 5.62875681 5.63098153 5.63312307 5.63518138
 5.63715566 5.63904444 5.64084553 5.64255602 5.6441723  5.64569008
 5.64711018 5.64844353 5.64969341 5.6508624  5.65195264 5.65296586
 5.6539033  5.6547658  5.65555375 5.65626708 5.65690532 5.65746751
 5.65795229 5.65835785 5.65868192 5.65892237 5.65908388 5.65917053
 5.65918487 5.65912913 5.65900518 5.65881451 5.6585583  5.65823735
 5.65785213 5.65740274 5.65688894 5.65631014 5.65566538 5.65495338
 5.65417249 5.6533207  5.65239598 5.65140133 5.65034099 5.64921815
 5.64803558 5.64679561 5.64550011 5.64415052 5.64274784 5.64129263
 5.63978499 5.63822461 5.6366107  5.63494207 5.63321705 5.63143356
 5.62958905 5.62768055 5.62570501 5.62366908 5.62157893 5.61943747
 5.61724709 5.61500968 5.61272667 5.61039897 5.60802699 5.60561066
 5.60314942 5.60064219 5.59808742 5.59548306 5.59282656 5.59011488
 5.58734722 5.58453129 5.5816698  5.57876462 5.57581729 5.57282905
 5.56980077 5.56673303 5.56362609 5.56047985 5.55729391 5.55406755
 5.55079971 5.54748901 5.54413375 5.54073192 5.53728539 5.53379788
 5.53027127 5.5267072  5.52310703 5.51947187 5.51580254 5.51209961
 5.50836338 5.5045939  5.50079091 5.49695393 5.4930822  5.48917467
 5.48523006 5.4812468  5.47722307 5.47315985 5.46906055 5.46492759
 5.46076303 5.45656861 5.45234572 5.44809543 5.44381847 5.43951521
 5.43518571 5.43082968 5.4264465  5.42203522 5.41759454 5.41312282
 5.40861809 5.40407806 5.39950013 5.39488651 5.39024213 5.38556998
 5.38087258 5.37615197 5.37140974 5.366647   5.3618644  5.35706211
 5.35223984 5.34739683 5.34253184 5.3376432  5.33272872 5.32778577
 5.32281126 5.31780161 5.31275908 5.30769157 5.30260162 5.29749134
 5.29236237 5.28721593 5.28205277 5.27687323 5.27167718 5.26646406
 5.26123286 5.25598211 5.25070994 5.24541399 5.24009149 5.23473991
 5.22936532 5.2239712  5.21855894 5.21312967 5.20768424 5.20222326
 5.19674707 5.19125573 5.18574906 5.1802266  5.17468764 5.16913121
 5.16355605 5.15796067 5.15234346 5.14670664 5.14105253 5.13538232
 5.12969699 5.12399732 5.11828394 5.11255725 5.10681748 5.10106468
 5.09529869 5.08951919 5.08372563 5.07791731 5.07209332 5.06625257
 5.06039378 5.05451662 5.04862342 5.04271577 5.03679497 5.03086215
 5.0249182  5.01896382 5.01299948 5.00702548 5.00104185 4.99504847
 4.98904497 4.98303078 4.97700512 4.97096702 4.96491527 4.95884846
 4.95276498 4.94666589 4.94055497 4.93443374 4.92830347 4.9221652
 4.91601968 4.90986743 4.90370874 4.89754363 4.89137185 4.88519295
 4.87900619 4.87281059 4.86660492 4.86038772 4.8541573  4.84791583
 4.84166611 4.8354092  4.829146   4.82287721 4.81660337 4.81032482
 4.80404175 4.79775415 4.79146185 4.78516449 4.77886154 4.77255228
 4.76623584 4.75991115 4.75357713 4.74723533 4.74088739 4.73453434
 4.72817704 4.72181617 4.7154523  4.70908581 4.70271693 4.69634573
 4.68997213 4.6835959  4.67721663 4.67083378 4.66444662 4.6580543
 4.65165578 4.64524989 4.63883646 4.63241748 4.6259945  4.61956885
 4.61314161 4.60671368 4.60028568 4.59385806 4.587431   4.58100449
 4.57457828 4.5681519  4.56172466 4.55529562 4.54886366 4.54242739
 4.53598524 4.52953538 4.52307791 4.51661755 4.51015582 4.50369386
 4.49723254 4.49077248 4.48431407 4.47785744 4.47140248 4.46494883
 4.45849586 4.45204273 4.44558833 4.4391313  4.43267005 4.42620358
 4.41973542 4.41326694 4.40679885 4.40033172 4.39386599 4.38740194
 4.3809397  4.37447927 4.36802049 4.36156306 4.35510653 4.3486503
 4.34219365 4.33573567 4.32927548 4.32281426 4.31635325 4.30989314
 4.30343453 4.29697789 4.29052359 4.28407187 4.27762287 4.2711766
 4.26473295 4.25829173 4.25185259 4.24541509 4.23897867 4.23254265
 4.22610624 4.21966858 4.21323002 4.2067919  4.2003553  4.19392112
 4.18749013 4.18106291 4.17463988 4.16822133 4.16180734 4.15539785
 4.14899266 4.14259137 4.13619343 4.12979815 4.12340464 4.11701189
 4.11061869 4.10422368 4.09782697 4.09143196 4.08503983 4.07865147
 4.07226756 4.0658886  4.05951489 4.05314653 4.04678342 4.04042527
 4.03407159 4.0277217  4.02137472 4.01502957 4.00868498 4.00233979
 3.99599649 3.9896565  3.98332042 3.9769887  3.9706617  3.96433966
 3.95802268 3.95171077 3.9454038  3.93910152 3.93280359 3.9265095
 3.92021868 3.91393041 3.90764384 3.90135906 3.89507738 3.88879944
 3.88252577 3.87625682 3.8699929  3.86373426 3.85748102 3.85123319
 3.84499069 3.83875334 3.83252084 3.8262928  3.82006872 3.81384799
 3.80762991 3.80141367 3.79519878 3.78898637 3.78277745 3.77657284
 3.77037325 3.7641792  3.75799113 3.75180928 3.74563381 3.73946469
 3.73330179 3.72714481 3.72099334 3.7148468  3.70870449 3.70256557
 3.69642906 3.69029383 3.68415907 3.67802737 3.67190023 3.66577851
 3.65966291 3.65355394 3.64745194 3.64135708 3.63526932 3.62918848
 3.62311419 3.61704588 3.61098284 3.60492416 3.59886875 3.59281538
 3.58676549 3.58072089 3.57468219 3.56864987 3.56262432 3.5566058
 3.55059446 3.54459032 3.5385933  3.53260322 3.52661974 3.52064246
 3.51467082 3.50870417 3.50274175 3.4967834  3.4908305  3.48488367
 3.47894338 3.47301004 3.46708395 3.46116533 3.45525429 3.44935086
 3.44345496 3.43756644 3.43168505 3.42581043 3.41994215 3.41407967
 3.40822237 3.40236952 3.39652107 3.3906781  3.3848414  3.37901161
 3.37318926 3.36737476 3.36156841 3.35577039 3.34998076 3.34419945
 3.33842629 3.33266098 3.32690311 3.32115216 3.31540745 3.30966824
 3.30393363 3.29820262 3.29247531 3.28675344 3.28103807 3.27533007
 3.26963018 3.26393892 3.25825667 3.2525836  3.24691976 3.24126496
 3.2356189  3.22998107 3.22435079 3.21872722 3.21310933 3.20749593
 3.20188565 3.19627784 3.19067556 3.18508011 3.17949229 3.17391276
 3.16834198 3.16278025 3.15722768 3.15168421 3.1461496  3.14062342
 3.13510509 3.12959384 3.12408872 3.1185886  3.11309218 3.10759994
 3.10211442 3.09663622 3.09116578 3.08570346 3.08024947 3.07480393
 3.06936686 3.06393813 3.05851752 3.05310471 3.04769923 3.04230052
 3.03690792 3.03152063 3.0261387  3.02076353 3.01539554 3.01003509
 3.00468243 2.99933776 2.9940012  2.98867279 2.98335251 2.97804024
 2.97273581 2.96743897 2.96214939 2.95686667 2.95159033 2.94631983
 2.94105493 2.93579647 2.93054496 2.92530083 2.92006443 2.91483602
 2.9096158  2.90440388 2.8992003  2.89400501 2.8888179  2.88363876
 2.87846733 2.87330325 2.86814609 2.86299534 2.85785042 2.85271067
 2.84757607 2.84244764 2.8373261  2.83221206 2.82710602 2.82200836
 2.81691935 2.81183913 2.80676774 2.8017051  2.79665101 2.79160518
 2.78656716 2.78153643 2.77651232 2.77149408 2.7664808  2.7614715
 2.75646633 2.75146713 2.74647483 2.74149016 2.73651373 2.73154595
 2.72658709 2.72163726 2.71669641 2.71176433 2.70684065 2.70192482
 2.69701618 2.69211385 2.68721684 2.68232396 2.67743407 2.67254926
 2.66767113 2.66280025 2.65793707 2.6530819  2.64823492 2.64339622
 2.63856574 2.63374329 2.62892857 2.62412115 2.61932047 2.61452586
