"[10.          9.85061514  9.70855791  9.57333659  9.44437571  9.32094321
  9.20240747  9.08828314  8.97823113  8.87179393  8.76846287  8.66793935
  8.56995658  8.47427961  8.38070529  8.28905353  8.19917737  8.1109979
  8.02443929  7.93942475  7.8558765   7.77371579  7.69286292  7.61325301
  7.53487226  7.45770317  7.38172489  7.30691366  7.23324288  7.16068309
  7.08920196  7.01876428  6.949332    6.88087338  6.81338728  6.74686818
  6.68130794  6.61669636  6.55302114  6.49026796  6.42842039  6.36745996
  6.30736612  6.24811628  6.18968575  6.13204779  6.07517748  6.01908694
  5.96377209  5.90922096  5.8554215   5.80236155  5.75002884  5.69841102
  5.64749563  5.59727013  5.54772184  5.49883803  5.45060585  5.40301233
  5.35604444  5.30968902  5.26393284  5.21876217  5.1741677   5.13014281
  5.0866807   5.04377437  5.00141661  4.95960001  4.91831696  4.87755965
  4.83732008  4.79759002  4.75836108  4.71962462  4.68137185  4.64359373
  4.60628107  4.56942443  4.5330142   4.49704056  4.46149348  4.42636276
  4.39163795  4.35730845  4.32336342  4.28979185  4.25659233  4.22377075
  4.1913273   4.15926105  4.12757002  4.09625109  4.06530008  4.03471169
  4.00447954  3.97459616  3.94505296  3.91584027  3.88694733  3.85836228
  3.83007216  3.80206366  3.77434432  3.74692087  3.71979288  3.6929592
  3.66641796  3.64016656  3.61420169  3.58851931  3.56311467  3.5379823
  3.51311598  3.4885088   3.46415313  3.44004059  3.41616211  3.39250889
  3.36908301  3.34588768  3.32292444  3.30019404  3.27769654  3.25543123
  3.23339667  3.21159069  3.19001037  3.16865205  3.14751136  3.12658315
  3.10586156  3.08533998  3.06501108  3.04486676  3.02489821  3.00509606
  2.98546481  2.96601323  2.94674433  2.92766015  2.9087618   2.89004944
  2.87152228  2.85317861  2.83501573  2.81703004  2.79921698  2.78157104
  2.76408577  2.74675378  2.72956673  2.71251534  2.69559448  2.67881651
  2.66218562  2.64570421  2.62937388  2.61319538  2.59716865  2.58129281
  2.56556613  2.5499861   2.53454935  2.5192517   2.50408814  2.48905284
  2.47413915  2.4593396   2.44464616  2.43006329  2.41559852  2.40125498
  2.38703505  2.37294029  2.35897148  2.34512862  2.33141093  2.31781681
  2.30434391  2.29098906  2.27774832  2.26461697  2.25158947  2.23865952
  2.22582003  2.21306374  2.20039658  2.18782573  2.1753548   2.1629866
  2.15072305  2.13856528  2.12651355  2.11456729  2.1027251   2.09098472
  2.07934307  2.06779623  2.05633942  2.04496705  2.03367267  2.02244899
  2.01128962  2.00020457  1.98920033  1.97828018  1.9674466   1.95670128
  1.94604513  1.93547825  1.92499996  1.9146088   1.90430252  1.89407805
  1.88393157  1.87385845  1.86385327  1.85390983  1.84402126  1.83419264
  1.82443236  1.81474324  1.80512746  1.79558656  1.78612139  1.77673218
  1.76741849  1.75817925  1.7490127   1.73991645  1.73088746  1.72192203
  1.71301581  1.7041638   1.69536066  1.68661158  1.67792231  1.66929487
  1.66073082  1.65223119  1.64379656  1.63542701  1.62712211  1.61888099
  1.61070226  1.60258404  1.59452399  1.58651925  1.57856649  1.5706619
  1.56280124  1.55498671  1.54722302  1.53951213  1.5318556   1.52425456
  1.51670968  1.50922125  1.5017891   1.49441263  1.48709085  1.47982231
  1.47260514  1.46543704  1.4583153   1.45123677  1.44419786  1.43719494
  1.43023094  1.4233098   1.41643389  1.4096051   1.40282484  1.39609406
  1.3894132   1.38278224  1.37620068  1.36966755  1.36318138  1.35674023
  1.35034169  1.34398286  1.33766037  1.33137036  1.32510853  1.31887641
  1.31267999  1.30652207  1.30040493  1.29433032  1.28829943  1.28231292
  1.27637088  1.27047291  1.26461803  1.25880471  1.25303092  1.24729406
  1.24159097  1.235918    1.23027091  1.2246454   1.21904706  1.21348111
  1.20794977  1.20245476  1.19699735  1.19157829  1.18619788  1.18085593
  1.17555177  1.17028426  1.16505175  1.15985215  1.15468287  1.14954083
  1.14442248  1.13932432  1.13425137  1.12920748  1.12419419  1.11921267
  1.11426376  1.10934794  1.10446533  1.09961572  1.09479852  1.09001282
  1.08525734  1.08053045  1.07583017  1.07115417  1.06649976  1.06186498
  1.05725383  1.05266843  1.04811002  1.04357957  1.03907776  1.034605
  1.03016142  1.02574684  1.02136085  1.0170027   1.01267141  1.00836569
  1.00408397  0.9998244   0.99558486  0.99136296  0.98715936  0.98297707
  0.97881769  0.97468253  0.97057262  0.96648866  0.96243109  0.95840003
  0.95439532  0.95041648  0.94646276  0.94253311  0.93862615  0.93474026
  0.93087347  0.92702355  0.92318796  0.91936581  0.91556086  0.91177535
  0.90801109  0.90426952  0.90055172  0.89685838  0.89318981  0.88954598
  0.88592645  0.88233045  0.8787568   0.87520396  0.87167003  0.86815273
  0.8646494   0.86115701  0.85767387  0.85420524  0.85075389  0.84732179
  0.84391046  0.84052104  0.83715425  0.83381038  0.83048932  0.82719054
  0.8239131   0.82065564  0.81741639  0.81419315  0.81098334  0.80778394
  0.80459241  0.80141421  0.79825235  0.79510825  0.791983    0.78887737
  0.78579184  0.78272655  0.77968134  0.77665573  0.77364892  0.77065981
  0.76768698  0.76472869  0.76178289  0.75884723  0.75592347  0.75301485
  0.75012224  0.74724632  0.74438759  0.74154635  0.73872272  0.73591663
  0.73312783  0.73035586  0.72760011  0.72485974  0.72213376  0.71942097
  0.71671998  0.71402943  0.71135057  0.70868483  0.70603304  0.70339586
  0.7007738   0.6981672   0.69557623  0.6930009   0.69044105  0.68789635
  0.68536633  0.68285031  0.6803475   0.6778569   0.67537736  0.67290756
  0.67044604  0.6679921   0.66554741  0.66311355  0.66069185  0.65828338
  0.65588897  0.65350918  0.65114436  0.64879456  0.6464596   0.64413907
  0.64183229  0.63953831  0.63725597  0.63498383  0.63272021  0.63046318
  0.62821056  0.62596126  0.62372023  0.62148942  0.61926995  0.61706269
  0.61486823  0.61268689  0.61051873  0.60836352  0.60622079  0.60408977
  0.60196946  0.59985854  0.59775547  0.5956584   0.59356576  0.59148073
  0.58940495  0.58733909  0.58528364  0.58323896  0.58120523  0.5791825
  0.57717064  0.57516938  0.5731783   0.57119679  0.56922414  0.56725943
  0.56530161  0.56334956  0.56140412  0.55946654  0.55753749  0.55561752
  0.55370703  0.55180633  0.54991557  0.5480348   0.54616393  0.54430275
  0.54245093  0.54060801  0.5387734   0.53694638  0.53512613  0.53331168
  0.53150196  0.52969697  0.52789802  0.52610623  0.52432256  0.52254777
  0.52078246  0.51902702  0.51728166  0.51554644  0.51382121  0.51210563
  0.5103992   0.50870123  0.50701085  0.50532699  0.50364841  0.50197371
  0.50030126  0.49863088  0.49696619  0.49530842  0.49365844  0.49201691
  0.4903843   0.48876086  0.48714664  0.48554146  0.48394497  0.48235659
  0.48077554  0.47920083  0.47763127  0.47606544  0.47450204  0.47294337
  0.47139089  0.46984519  0.46830671  0.4667758   0.46525264  0.4637373
  0.46222972  0.46072971  0.45923695  0.45775097  0.45627121  0.45479693
  0.45332732  0.45186138  0.45039919  0.4489421   0.44749074  0.44604563
  0.44460717  0.44317567  0.44175132  0.4403342   0.43892428  0.43752142
  0.43612539  0.43473583  0.43335227  0.43197414  0.43060077  0.42923135
  0.427865    0.42650119  0.42514098  0.42378544  0.42243548  0.42109186
  0.41975517  0.41842584  0.41710411  0.4157901   0.41448372  0.41318476
  0.41189281  0.41060733  0.40932757  0.40805267  0.40678157  0.40551305
  0.40424574  0.40297912  0.40171649  0.40045906  0.39920757  0.39796259
  0.39672452  0.3954936   0.39426988  0.39305325  0.39184344  0.39064
  0.38944231  0.38824959  0.38706086  0.38587501  0.38469119  0.38351144
  0.38233672  0.38116756  0.38000437  0.37884742  0.37769689  0.37655282
  0.37541515  0.37428368  0.3731581   0.372038    0.37092281  0.36981188
  0.36870443  0.36759971  0.36649881  0.36540248  0.36431107  0.36322488
  0.36214413  0.36106895  0.3599994   0.35893549  0.35787711  0.35682412
  0.35577628  0.35473326  0.3536947   0.35266012  0.35162899  0.35060069
  0.34957454  0.34855043  0.34752923  0.34651175  0.34549868  0.34449056
  0.34348781  0.34249072  0.34149943  0.34051398  0.33953425  0.33855999
  0.33759083  0.33662626  0.33566564  0.3347082   0.33375304  0.33279911
  0.33184525  0.3308906   0.3299379   0.32898851  0.32804308  0.32710214
  0.32616604  0.32523498  0.32430901  0.32338804  0.32247179  0.32155985
  0.32065166  0.31974649  0.31884346  0.31794155  0.31704001  0.31614082
  0.31524475  0.31435214  0.31346327  0.31257833  0.3116974   0.31082051
  0.30994759  0.30907849  0.30821296  0.3073507   0.3064913   0.30563427
  0.30477903  0.30392515  0.30307336  0.30222416  0.30137793  0.30053495
  0.29969544  0.29885957  0.29802742  0.29719902  0.29637431  0.29555319
  0.29473547  0.2939209   0.29310916  0.29229986  0.29149256  0.29068673
  0.28988178  0.28907759  0.28827489  0.28747444  0.28667684  0.28588262
  0.28509217  0.28430578  0.28352362  0.28274576  0.28197212  0.28120256
  0.28043677  0.27967438  0.27891488  0.27815763  0.2774019   0.27664686
  0.27589152  0.27513497  0.27437912  0.27362544  0.27287455  0.27212694
  0.27138295  0.27064278  0.26990653  0.26917413  0.2684454   0.26772002
  0.26699753  0.26627736  0.26555876  0.2648409   0.26412289  0.26340601
  0.2626913   0.26197911  0.26126969  0.26056322  0.25985983  0.25915955
  0.25846236  0.25776813  0.2570767   0.25638781  0.25570113  0.25501625
  0.25433271  0.25364998  0.25296845  0.25228869  0.25161106  0.25093582
  0.2502632   0.24959336  0.24892639  0.24826235  0.24760119  0.24694286
  0.24628721  0.24563404  0.2449831   0.24433407  0.24368658  0.24304019
  0.2423944   0.2417489   0.24110424  0.24046108  0.23982003  0.23918154
  0.23854601  0.23791371  0.23728482  0.23665942  0.2360375   0.23541893
  0.23480349  0.23419087  0.23358064  0.23297228  0.23236518  0.23175861
  0.23115175  0.23054373  0.22993579  0.22932945  0.22872533  0.22812394
  0.22752565  0.22693072  0.22633927  0.22575128  0.22516664  0.22458506
  0.22400618  0.22342946  0.22285427  0.22227984  0.22170528  0.22113121
