"[2.80261203 2.73114157 2.66711423 2.60899957 2.55535869 2.50555645
 2.45910194 2.41542824 2.3738925  2.33407794 2.2958846  2.25912192
 2.22362443 2.18925168 2.15588825 2.12343873 2.09186407 2.06118963
 2.03142166 2.00254319 1.97451402 1.94727075 1.92072674 1.8948626
 1.86980571 1.84556124 1.82213039 1.799515   1.77771744 1.75674071
 1.73658838 1.71726462 1.69877416 1.68110025 1.66419765 1.64807045
 1.63271952 1.61814003 1.60432153 1.59124788 1.5788973  1.56724236
 1.55624995 1.54588132 1.53609206 1.52683209 1.51804837 1.50971808
 1.5018222  1.49433806 1.48724312 1.48051502 1.47413155 1.46807065
 1.4623104  1.45682907 1.45160505 1.44661691 1.44184336 1.43726326
 1.43285564 1.42859968 1.42447471 1.42048596 1.41664793 1.41294979
 1.40938119 1.40593227 1.40259367 1.39935654 1.39621253 1.39315378
 1.39017294 1.38726316 1.38441808 1.38163185 1.37889913 1.37621506
 1.37357529 1.37097598 1.36841377 1.36588582 1.36338977 1.36092379
 1.35848652 1.35607713 1.35369525 1.35134105 1.34901231 1.34670582
 1.34442028 1.34215443 1.33990703 1.33767692 1.33546293 1.33326399
 1.33107902 1.32890702 1.326747   1.32459804 1.32245924 1.32032975
 1.31820877 1.31609559 1.31399097 1.31189486 1.30980659 1.30772558
 1.30565131 1.30358332 1.30152124 1.29946474 1.29741356 1.29536754
 1.29332654 1.29129053 1.28925952 1.28723359 1.28521291 1.28319754
 1.28118654 1.27917962 1.2771767  1.27517773 1.27318261 1.27119127
 1.26920363 1.26721958 1.26523905 1.26326194 1.26128815 1.25931757
 1.2573501  1.25538563 1.25342405 1.25146524 1.24950907 1.24755543
 1.24560441 1.24365592 1.24170976 1.23976571 1.23782356 1.23588312
 1.23394421 1.23200665 1.23007027 1.22813491 1.22620043 1.22426668
 1.22233353 1.22040085 1.21846853 1.21653647 1.21460499 1.21267452
 1.21074333 1.20880969 1.20687203 1.20492895 1.20297919 1.20102166
 1.1990554  1.19707964 1.19509374 1.19309723 1.19108978 1.18907124
 1.1870416  1.18500099 1.18294939 1.18087608 1.17877848 1.17665955
 1.17452133 1.17236499 1.1701908  1.16799815 1.16578553 1.16355054
 1.1612899  1.15899941 1.15667403 1.15430778 1.15189382 1.1494244
 1.1468909  1.1442843  1.14160806 1.13887101 1.13607945 1.13323867
 1.13035297 1.12742568 1.12445912 1.12145465 1.1184126  1.11533234
 1.11221225 1.10904971 1.10584112 1.10258189 1.09926643 1.09588818
 1.09244721 1.08900111 1.08556219 1.08212982 1.07870436 1.07528722
 1.07188083 1.06848863 1.06511511 1.06176575 1.05844709 1.05516667
 1.05193305 1.04875584 1.04564565 1.04261412 1.03967374 1.03682229
 1.03405495 1.0313732  1.02877795 1.02626958 1.02384786 1.02151203
 1.01926075 1.01709211 1.01500365 1.01299234 1.01105458 1.0091862
 1.00738249 1.00563816 1.00394752 1.00230919 1.00071972 0.99917387
 0.99766677 0.99619392 0.99475118 0.99333478 0.99194128 0.99056765
 0.98921119 0.98786958 0.98654084 0.98522339 0.98391598 0.98261773
 0.98132808 0.98004207 0.97875682 0.97747228 0.97618832 0.97490471
