0.17,0.15920484,0.15049429,0.1434791,0.13781781,0.13329943
0.12974052,0.12696119,0.12478509,0.12305476,0.12170849,0.12070212
0.1199865,0.11950894,0.11921327,0.11903979,0.11895215,0.11895212
0.11903521,0.11919364,0.11941634,0.11968894,0.11999379,0.12030995
0.12062399,0.12094691,0.12128254,0.12163283,0.12199821,0.12237751
0.12276801,0.12316542,0.12356389,0.12395601,0.12433347,0.12470069
0.12506368,0.12542533,0.12578786,0.12615281,0.12652107,0.12689283
0.12726765,0.12764439,0.12802124,0.12839573,0.12876472,0.12912438
0.12947025,0.12979907,0.13011482,0.13042275,0.13072735,0.13103237
0.13134082,0.13165496,0.1319763,0.13230562,0.13264293,0.13298753
0.13333794,0.13369197,0.13404664,0.13439828,0.13474242,0.13507389
0.13538675,0.13567432,0.13593181,0.13616893,0.13639595,0.13662122
0.13685151,0.13709208,0.13734657,0.13761712,0.13790427,0.13820702
0.13852281,0.13884753,0.13917549,0.13949948,0.13981069,0.14009879
0.14035185,0.14056018,0.14074025,0.14090698,0.1410715,0.14124287
0.14142813,0.1416323,0.14185834,0.14210722,0.14237783,0.14266705
0.14296973,0.14327869,0.14358469,0.1438765,0.14414081,0.14436232
0.14452676,0.14465381,0.14476396,0.14487132,0.14498747,0.14512139
0.14527952,0.14546572,0.14568129,0.14592497,0.14619291,0.14647873
0.14677346,0.14706556,0.14734094,0.14758294,0.14777233,0.14789287
0.14797696,0.14804776,0.1481194,0.14820328,0.14830801,0.14843943
0.14860062,0.14879191,0.14901082,0.14925214,0.14950789,0.14976731
0.15001686,0.15024028,0.15041849,0.15053116,0.15060371,0.15066409
0.15072437,0.15079424,0.15088105,0.15098978,0.15112306,0.15128115
0.15146197,0.15166105,0.1518716,0.15208442,0.152288,0.15246845
0.15260951,0.15269739,0.15275882,0.15281107,0.15286405,0.15292571
0.15300207,0.15309716,0.15321311,0.15335007,0.15350623,0.15367786
0.15385926,0.15404277,0.15421881,0.15437583,0.15450032,0.15457816
0.1546233,0.15465421,0.15468208,0.15471613,0.15476357,0.15482966
0.15491764,0.15502878,0.15516234,0.15531564,0.15548397,0.15566065
0.15583702,0.15600242,0.15614421,0.15624778,0.15629793,0.15630849
0.15630055,0.15628847,0.15628409,0.15629675,0.15633333,0.15639818
0.15649317,0.15661767,0.15676857,0.15694025,0.15712459,0.15731098
0.15748634,0.15763506,0.15773904,0.15777776,0.15776057,0.15772065
0.15767506,0.15763789,0.15762019,0.15763007,0.15767261,0.1577499
0.15786107,0.15800221,0.15816645,0.15834391,0.15852173,0.15868404
0.158812,0.15888376,0.15888076,0.15884241,0.15879376,0.15874841
0.15871719,0.15870819,0.15872674,0.1587754,0.15885399,0.15895955
0.15908638,0.15922603,0.15936727,0.15949613,0.15959587,0.159647
0.15963829,0.15960718,0.15956996,0.15953686,0.15951598,0.15951324
0.15953244,0.1595752,0.15964099,0.15972714,0.15982882,0.15993905
0.16004869,0.16014646,0.16021892,0.16025046,0.16023645,0.16020375
0.16016461,0.16012856,0.16010322,0.16009431,0.16010561,0.16013898
0.1601944,0.16026989,0.16036158,0.16046369,0.16056849,0.16066637
0.16074579,0.16079329,0.16079377,0.16075414,0.1606955,0.16063126
0.1605726,0.1605284,0.16050533,0.16050778,0.1605379,0.16059559
0.16067848,0.16078196,0.16089917,0.16102097,0.16113601,0.16123064
0.16128899,0.16129293,0.16123625,0.16114946,0.16105133,0.160957
0.1608787,0.16082572,0.16080442,0.16081822,0.1608676,0.16095013
0.16106042,0.16119014,0.16132807,0.16146,0.16156883,0.1616345
0.16163402,0.1615605,0.16145966,0.16135125,0.16124994,0.1611673
0.16111183,0.16108897,0.16110104,0.1611473,0.16122395,0.16132408
