"[0.7        0.69940402 0.69882542 0.69826327 0.6977166  0.6971848
 0.69666729 0.69616347 0.69567271 0.69519448 0.6947285  0.69427456
 0.69383241 0.6934018  0.69298247 0.6925742  0.69217686 0.69179036
 0.69141462 0.69104953 0.69069497 0.69035082 0.69001695 0.68969324
 0.68937964 0.68907608 0.68878248 0.68849877 0.68822487 0.68796067
 0.68770611 0.68746106 0.68722544 0.68699914 0.68678211 0.68657426
 0.68637552 0.68618581 0.68600504 0.68583314 0.68567001 0.68551557
 0.68536972 0.68523238 0.68510344 0.6849828  0.68487037 0.68476608
 0.68466986 0.68458162 0.68450127 0.68442874 0.68436393 0.68430676
 0.68425714 0.68421499 0.68418023 0.68415277 0.68413253 0.68411941
 0.68411334 0.68411423 0.684122   0.68413657 0.68415784 0.68418575
 0.68422023 0.68426119 0.68430856 0.68436226 0.68442223 0.68448838
 0.68456065 0.68463895 0.68472322 0.68481338 0.68490936 0.68501108
 0.68511847 0.68523145 0.68534997 0.68547393 0.68560328 0.68573793
 0.68587782 0.68602288 0.68617302 0.68632819 0.68648833 0.68665337
 0.68682326 0.68699794 0.68717736 0.68736146 0.68755016 0.68774342
 0.68794117 0.68814335 0.68834989 0.68856074 0.68877582 0.68899507
 0.68921844 0.68944584 0.68967723 0.68991258 0.69015183 0.69039493
 0.69064182 0.69089246 0.69114678 0.69140475 0.6916663  0.69193139
 0.69219995 0.69247194 0.6927473  0.69302597 0.69330791 0.69359305
 0.69388135 0.69417278 0.69446728 0.69476482 0.69506535 0.69536883
 0.69567521 0.69598446 0.69629651 0.69661134 0.69692889 0.69724912
 0.69757198 0.69789742 0.6982254  0.69855588 0.69888879 0.6992241
 0.69956176 0.69990176 0.70024405 0.7005886  0.70093538 0.70128435
 0.70163546 0.70198869 0.702344   0.70270134 0.70306068 0.70342197
 0.70378518 0.70415027 0.70451718 0.70488589 0.70525634 0.70562852
 0.70600241 0.70637797 0.70675516 0.70713397 0.70751436 0.70789629
 0.70827974 0.70866468 0.70905106 0.70943885 0.70982803 0.71021854
 0.71061037 0.71100347 0.7113978  0.71179335 0.71219008 0.71258798
 0.71298702 0.71338718 0.71378843 0.71419074 0.71459408 0.71499844
