0.17,0.15825647,0.14888129,0.1414229,0.13549366,0.13084451
0.12725785,0.12452415,0.12244198,0.12085737,0.11970796,0.11893462
0.11847497,0.11826335,0.1182309,0.11831461,0.11850398,0.11879424
0.11917565,0.11963482,0.12015463,0.12071428,0.12128927,0.12186182
0.1224421,0.12303447,0.12364084,0.12426109,0.12489303,0.12553245
0.12617307,0.12680656,0.12742256,0.12801286,0.12858485,0.12914546
0.12969993,0.13025203,0.13080412,0.13135707,0.13191031,0.13246183
0.13300814,0.13354431,0.13406398,0.1345593,0.13502333,0.13547161
0.13591049,0.13634141,0.13676559,0.137184,0.13759734,0.13800608
0.13841043,0.13881037,0.13920559,0.13959558,0.13997955,0.14035647
0.14072505,0.14108377,0.14143084,0.14176233,0.14207806,0.14238196
0.14267756,0.14296799,0.14325597,0.14354381,0.14383341,0.14412627
0.1444235,0.14472576,0.14503336,0.14534615,0.14566362,0.14598482
0.14630841,0.14663263,0.14695534,0.14727398,0.14758556,0.14788672
0.14817369,0.14844226,0.14868785,0.14890546,0.1490982,0.14927881
0.14945612,0.14963728,0.14982784,0.15003163,0.15025088,0.15048612
0.15073626,0.15099854,0.15126854,0.15154019,0.15180576,0.15205588
0.15227949,0.15246483,0.15262651,0.15278011,0.15293227,0.15308837
0.15325246,0.1534273,0.15361435,0.15381379,0.15402449,0.154244
0.15446861,0.15469329,0.15491171,0.15511625,0.155298,0.15544794
0.15557221,0.15568228,0.1557873,0.15589495,0.15601139,0.15614128
0.15628781,0.15645262,0.15663588,0.15683627,0.15705094,0.15727555
0.15750427,0.15772976,0.15794318,0.1581342,0.15829096,0.15840046
0.15847314,0.15853027,0.15858393,0.15864402,0.15871825,0.15881216
0.15892909,0.15907021,0.15923453,0.15941886,0.15961781,0.15982386
0.16002726,0.16021611,0.16037632,0.16049161,0.16055396,0.16059285
0.16062316,0.16065574,0.16069929,0.16076031,0.16084318,0.16095008
0.16108105,0.16123395,0.16140449,0.16158621,0.16177048,0.16194651
0.16210137,0.16221992,0.16228556,0.16231095,0.16231911,0.16232328
0.16233436,0.16236095,0.16240931,0.1624834,0.16258484,0.16271296
0.16286474,0.16303487,0.1632157,0.16339727,0.1635673,0.16371118
0.16381201,0.16385215,0.16384951,0.16382878,0.16380543,0.16379218
0.16379896,0.16383293,0.16389849,0.16399726,0.16412809,0.16428707
0.1644675,0.16465992,0.1648521,0.16502904,0.16517296,0.16526331
0.16528197,0.16526195,0.16522845,0.16519667,0.16517883,0.16518421
0.16521915,0.16528703,0.16538828,0.16552039,0.1656779,0.16585238
0.16603248,0.16620389,0.16634933,0.1664486,0.16647901,0.16645989
0.16642455,0.16638716,0.16635918,0.16634943,0.166364,0.16640633
0.16647716,0.16657457,0.16669393,0.16682794,0.16696663,0.16709731
0.16720466,0.16727062,0.16727576,0.16724216,0.16719587,0.1671485
0.16710946,0.16708596,0.16708301,0.16710346,0.16714791,0.1672148
0.16730038,0.16739868,0.16750155,0.16759863,0.1676774,0.16772309
0.16771911,0.16767619,0.16761763,0.16755538,0.16749934,0.16745728
0.16743488,0.16743575,0.16746138,0.16751116,0.16758242,0.16767036
0.16776809,0.16786664,0.16795494,0.16801982,0.16804602,0.16801777
0.16794993,0.16786409,0.16777478,0.167694,0.16763121,0.16759335
0.16758482,0.1676075,0.16766072,0.1677413,0.16784352,0.16795911
0.1680773,0.16818478,0.16826569,0.16830165,0.16827182,0.168185
0.1680743,0.16795759,0.16784966,0.16776219,0.16770374,0.16767982
0.16769281,0.167742,0.16782359,0.16793068,0.16805326,0.16817824
0.16828942,0.16836751,0.16839013,0.16833428,0.16823234,0.16811641
0.16800189,0.16790122,0.16782381,0.1677761,0.16776154,0.16778057
0.16783064,0.16790621,0.16799874,0.1680967,0.16818557,0.16824783
0.16826297,0.16821064,0.16812278,0.1680253,0.16793006,0.16784654
0.16778186,0.16774079,0.1677257,0.16773665,0.16777128,0.16782491
0.16789048,0.16795857,0.16801738,0.16805277,0.16804822,0.16799168
0.16791082,0.16782157,0.16773427,0.16765723,0.16759673,0.16755708
0.16754052,0.16754731,0.1675757,0.16762191,0.16768015,0.16774261
0.16779948,0.16783893,0.1678471,0.16780823,0.16772766,0.16762796
0.16752252,0.16742249,0.16733678,0.16727204,0.1672327,0.16722093
0.16723666,0.16727757,0.16733912,0.1674145,0.16749468,0.16756836
0.16762201,0.16763987,0.16760391,0.16750818,0.16738185,0.16724379
0.16710944,0.16699127,0.16689876,0.16683842,0.16681379,0.16682544
0.16687095,0.16694493,0.16703904,0.16714192,0.16723927,0.16731381
0.16734528,0.16731043,0.16719644,0.16704605,0.16688318,0.16672512
0.16658562,0.16647492,0.16639976,0.16636333,0.16636534,0.16640196
0.16646586,0.16654619,0.16662856,0.16669511,0.16672443,0.16669161
0.1665757,0.16642351,0.16626185,0.16610395,0.16596021,0.16583825
0.16574289,0.16567613,0.16563716,0.16562239,0.16562541,0.165637
0.16564516,0.16563505,0.16558906,0.16548692,0.16534525,0.16519445
0.16504364,0.16490023,0.16476987,0.1646565,0.16456235,0.16448787
0.16443184,0.16439125,0.16436142,0.1643359,0.16430652,0.16426338
0.16419487,0.16408929,0.16395942,0.16381983,0.1636798,0.16354701
0.16342752,0.16332581,0.1632447,0.16318546,0.16314772,0.1631295
