0.17,0.15868936,0.14965749,0.14247037,0.13675399,0.13227055
0.12881247,0.12617894,0.12417593,0.12264919,0.12153903,0.12079063
0.12034567,0.12014235,0.12011545,0.1202012,0.12038422,0.12066213
0.12102685,0.12146676,0.12196667,0.12250784,0.12306792,0.12362492
0.12418394,0.12475176,0.12533159,0.12592447,0.12652931,0.12714286
0.12775975,0.12837243,0.12897122,0.1295456,0.13010567,0.13065763
0.13120212,0.1317396,0.13227034,0.13279441,0.13331169,0.13382185
0.13432439,0.1348186,0.13530357,0.13577822,0.13624125,0.13669978
0.13716207,0.13762343,0.13807969,0.1385273,0.1389633,0.13938537
0.13979178,0.14018141,0.14055378,0.140909,0.14124779,0.14157149
0.14188204,0.14218202,0.1424746,0.14276355,0.14305328,0.1433488
0.14365573,0.1439803,0.14432848,0.14469167,0.14505818,0.14541963
0.14576928,0.14610206,0.14641451,0.14670483,0.14697288,0.14722014
0.14744975,0.1476665,0.14787682,0.14808877,0.14831209,0.14855813
0.14883866,0.14913884,0.14944333,0.1497445,0.15003616,0.15031362
0.15057366,0.15081454,0.15103599,0.1512392,0.15142687,0.15160314
0.15177365,0.1519455,0.15212728,0.15232903,0.15256197,0.15282219
0.15309537,0.15337102,0.15364042,0.15389649,0.15413391,0.15434905
0.15453997,0.15470648,0.15485005,0.15497388,0.15508289,0.1551837
0.15528462,0.15539569,0.15552864,0.15569693,0.15591493,0.15617734
0.15646303,0.15675402,0.15703525,0.15729464,0.15752301,0.15771415
0.15786476,0.1579745,0.15804597,0.1580847,0.15809915,0.15810074
0.15810382,0.15812568,0.15818654,0.15830958,0.15851946,0.15878968
0.15908155,0.15937322,0.15964693,0.1598889,0.16008943,0.16024284
0.16034749,0.16040578,0.16042413,0.16041303,0.16038699,0.16036454
0.16036828,0.16042484,0.16056486,0.16078311,0.16101481,0.1612438
0.16145808,0.16164861,0.16180939,0.16193738,0.16203254,0.16209783
0.16213918,0.16216555,0.16218886,0.16222404,0.162289,0.16240464
0.16256133,0.1627251,0.1628871,0.1630402,0.16317906,0.16330006
0.16340133,0.16348274,0.1635459,0.16359419,0.1636327,0.16366829
0.16370955,0.16376683,0.16385219,0.16397218,0.16410947,0.16425325
0.164395,0.16452781,0.16464637,0.164747,0.1648276,0.1648877
0.16492843,0.16495253,0.16496434,0.16496982,0.16497652,0.16499363
0.16503192,0.16510378,0.16522081,0.16537271,0.16554208,0.16571445
0.16587773,0.16602227,0.16614082,0.16622854,0.16628299,0.16630418
0.16629448,0.16625872,0.1662041,0.16614026,0.16607925,0.16603551
0.16602591,0.16606973,0.16618646,0.16634276,0.16650752,0.16666688
0.16680979,0.16692805,0.16701628,0.16707194,0.16709534,0.16708959
0.16706067,0.16701736,0.16697131,0.16693697,0.16693165,0.16697547
0.1670693,0.16717446,0.16727982,0.16737709,0.16745989,0.16752378
0.1675662,0.16758655,0.16758612,0.16756811,0.16753767,0.16750184
0.16746957,0.16745176,0.16746119,0.16751049,0.16758459,0.16766837
0.1677525,0.16782931,0.16789284,0.16793879,0.16796453,0.16796915
0.16795338,0.16791964,0.16787205,0.16781638,0.16776011,0.16771237
0.16768399,0.16768747,0.1677359,0.1678216,0.16792658,0.16803647
0.16813929,0.16822538,0.16828747,0.16832062,0.16832226,0.16829216
0.16823247,0.16814768,0.16804465,0.16793257,0.16782301,0.16772988
0.16766947,0.1676604,0.1677218,0.16782383,0.16793635,0.16804549
0.16814014,0.16821201,0.16825558,0.16826811,0.16824967,0.1682031
0.16813404,0.16805092,0.16796494,0.16789011,0.16784321,0.16784381
0.16789969,0.16797198,0.16804712,0.16811618,0.16817221,0.16821022
0.16822719,0.16822203,0.16819564,0.16815085,0.16809247,0.16802727
0.16796397,0.16791324,0.16788774,0.16790191,0.16794876,0.16800872
0.16807166,0.16812916,0.16817457,0.16820296,0.16821118,0.16819777
0.16816306,0.16810909,0.16803966,0.16796031,0.16787831,0.1678027
0.16774423,0.16771542,0.16773042,0.16778817,0.16786919,0.16795832
0.16804283,0.16811238,0.16815905,0.16817733,0.16816414,0.16811878
0.16804299,0.16794089,0.16781906,0.16768645,0.16755443,0.16743679
0.16734973,0.16731187,0.16734392,0.16743638,0.16755717,0.16768509
0.16780252,0.16789547,0.16795352,0.1679699,0.1679414,0.16786844
0.16775504,0.16760882,0.16744101,0.16726644,0.16710355,0.16697438
0.16690457,0.16692338,0.16701788,0.16713186,0.16724656,0.16734682
0.16742103,0.16746111,0.1674625,0.16742416,0.16734861,0.16724187
0.16711351,0.16697661,0.16684779,0.16674721,0.16669853,0.16672354
0.16677819,0.16683649,0.16688843,0.16692615,0.16694398,0.16693837
0.16690796,0.16685354,0.16677805,0.16668659,0.16658644,0.16648702
0.16639991,0.16633885,0.16631852,0.16632378,0.16633683,0.16634856
0.16635159,0.16634018,0.16631029,0.16625956,0.16618732,0.16609455
0.16598395,0.16585987,0.16572836,0.16559715,0.16547563,0.1653749
0.16530772,0.16527948,0.16527244,0.16527372,0.16527264,0.1652605
0.16523053,0.16517798,0.16510003,0.16499583,0.16486651,0.16471517
