"[0.7        0.69940402 0.69882548 0.69826345 0.69771705 0.69718568
 0.69666879 0.69616583 0.6956762  0.69519937 0.69473506 0.69428305
 0.69384312 0.69341501 0.69299849 0.6925933  0.6921993  0.6918164
 0.6914445  0.69108348 0.69073323 0.69039361 0.6900645  0.68974576
 0.68943731 0.68913907 0.68885096 0.6885729  0.6883048  0.68804655
 0.68779807 0.68755924 0.68732997 0.68711015 0.68689967 0.68669848
 0.68650648 0.68632359 0.68614972 0.68598478 0.68582868 0.68568133
 0.68554264 0.6854125  0.68529083 0.68517751 0.68507246 0.68497557
 0.68488676 0.68480596 0.68473308 0.68466803 0.68461073 0.68456108
 0.68451901 0.68448442 0.68445722 0.68443734 0.68442468 0.68441916
 0.6844207  0.6844292  0.68444458 0.68446675 0.68449563 0.68453114
 0.68457319 0.6846217  0.68467661 0.68473785 0.68480533 0.68487899
 0.68495874 0.68504453 0.68513627 0.68523389 0.68533732 0.68544648
 0.6855613  0.68568171 0.68580762 0.68593898 0.68607569 0.68621769
 0.68636491 0.68651726 0.68667469 0.6868371  0.68700443 0.68717662
 0.68735363 0.68753541 0.68772189 0.68791302 0.68810875 0.688309
 0.68851371 0.68872283 0.68893629 0.68915402 0.68937596 0.68960204
 0.6898322  0.69006636 0.69030449 0.69054654 0.69079246 0.6910422
 0.6912957  0.69155291 0.69181378 0.69207826 0.69234628 0.6926178
 0.69289275 0.6931711  0.69345278 0.69373773 0.69402591 0.69431728
 0.69461178 0.69490938 0.69521002 0.69551367 0.69582027 0.69612979
 0.69644217 0.69675737 0.69707534 0.69739604 0.69771943 0.69804545
 0.69837406 0.69870522 0.69903887 0.69937497 0.69971348 0.70005436
 0.70039758 0.7007431  0.70109088 0.70144089 0.70179308 0.70214743
 0.70250389 0.70286243 0.703223   0.70358557 0.7039501  0.70431654
 0.70468486 0.70505501 0.70542695 0.70580065 0.70617606 0.70655317
 0.70693194 0.70731234 0.70769435 0.70807794 0.70846308 0.70884972
 0.70923786 0.70962744 0.71001843 0.71041081 0.71080453 0.71119956
 0.71159586 0.7119934  0.71239214 0.71279204 0.71319308 0.71359525
 0.71399852 0.71440287 0.71480828 0.71521471 0.71562216 0.71603058
 0.71643995 0.71685024 0.71726142 0.71767346 0.71808633 0.71849999
 0.71891442 0.71932957 0.71974542 0.72016197 0.72057919 0.72099707
