"[10.          9.85046183  9.70794767  9.57199273  9.44207708  9.31754132
  9.19781285  9.08244827  8.97113337  8.86357515  8.75923897  8.65783849
  8.55913174  8.46289794  8.36893753  8.27707212  8.187139    8.0990397
  8.01270265  7.92805412  7.84501821  7.76351683  7.68346972  7.60479445
  7.52742595  7.45134898  7.37653876  7.30296795  7.2306071   7.15942474
  7.08938728  7.02045909  6.95260246  6.88577759  6.81994414  6.75509012
  6.69120573  6.62827482  6.56628064  6.50520577  6.44503218  6.38574121
  6.32731356  6.26972929  6.21296783  6.157008    6.10182796  6.04740526
  5.9937168   5.94074513  5.88848382  5.83692597  5.78606399  5.73588955
  5.68639359  5.63756635  5.58939734  5.54187537  5.49498851  5.44872411
  5.40306882  5.35800854  5.31352849  5.26961313  5.22624624  5.18341085
  5.14108928  5.09926314  5.05791836  5.01706304  4.97670004  4.93682965
  4.89745069  4.85856045  4.82015471  4.78222774  4.7447723   4.70777964
  4.6712395   4.6351401   4.59946818  4.56420892  4.52934603  4.4948617
  4.4607366   4.42695492  4.39353239  4.36047735  4.32779367  4.2954835
  4.26354731  4.23198389  4.20079029  4.16996191  4.13949242  4.10937382
  4.0795964   4.05014876  4.02101779  3.9921887   3.96364501  3.93536852
  3.90734264  3.87958429  3.85210611  3.82491432  3.79801332  3.77140567
  3.74509209  3.71907146  3.69334084  3.66789545  3.64272865  3.617832
  3.5931952   3.56880613  3.54465083  3.52071349  3.49697648  3.47342493
  3.45008254  3.42696221  3.40406969  3.38140903  3.35898261  3.33679111
  3.31483351  3.29310712  3.27160754  3.2503287   3.22926283  3.20840047
  3.18773049  3.16724003  3.14691458  3.12673894  3.1067284   3.08689789
  3.06725154  3.04779222  3.02852155  3.00943995  2.99054657  2.97183933
  2.95331491  2.93496875  2.91679505  2.89878678  2.88093567  2.86323219
  2.84566559  2.82822669  2.81092929  2.79378042  2.77678293  2.75993875
  2.74324895  2.72671366  2.71033213  2.69410273  2.6780229   2.6620892
  2.64629729  2.63064192  2.61511696  2.59971537  2.58442921  2.56925035
  2.55418504  2.53924039  2.52441967  2.50972532  2.49515897  2.48072144
  2.46641273  2.45223201  2.43817767  2.42424725  2.41043749  2.39674433
  2.38316286  2.36968738  2.35631137  2.34302749  2.32982829  2.3167195
  2.3037086   2.29079983  2.27799653  2.26530111  2.25271506  2.24023895
  2.22787242  2.2156142   2.20346211  2.19141304  2.17946295  2.16760688
  2.15583898  2.14415244  2.13253956  2.12099172  2.10951229  2.0981129
  2.08679835  2.07557248  2.06443811  2.0533971   2.04245029  2.03159757
  2.0208378   2.01016887  1.9995877   1.98909018  1.97867125  1.96832485
  1.95804391  1.94782039  1.93764747  1.92753818  1.91749978  1.9075356
  1.89764816  1.88783917  1.8781095   1.86845923  1.85888764  1.84939316
  1.83997342  1.83062526  1.82134468  1.81212687  1.80296621  1.79385627
  1.78479321  1.77578795  1.76684446  1.75796493  1.74915094  1.74040352
  1.73172312  1.7231096   1.71456225  1.7060798   1.69766038  1.68930155
  1.6810003   1.67275304  1.6645556   1.65640324  1.64829436  1.64023599
  1.63223071  1.6242804   1.61638648  1.60854988  1.60077107  1.59305005
  1.58538633  1.57777897  1.57022655  1.56272717  1.55527846  1.5478776
  1.54052126  1.53320567  1.52592665  1.51868584  1.51148808  1.50433605
  1.49723192  1.49017734  1.48317346  1.4762209   1.46931977  1.46246966
  1.45566966  1.44891833  1.44221373  1.43555339  1.42893434  1.42235309
  1.41580562  1.40928743  1.4027969   1.39634093  1.38992319  1.38354658
  1.37721338  1.37092524  1.36468321  1.35848771  1.35233852  1.34623483
  1.34017519  1.33415754  1.32817918  1.32223682  1.31632653  1.31044377
  1.30458336  1.29874368  1.29293429  1.28715883  1.28141986  1.27571937
  1.27005874  1.26443876  1.25885962  1.25332092  1.24782166  1.24236024
  1.23693447  1.23154156  1.22617814  1.22084021  1.21552321  1.21022488
  1.20495387  1.1997132   1.19450462  1.18932948  1.18418868  1.17908269
  1.17401155  1.16897485  1.16397177  1.15900103  1.15406092  1.14914932
  1.14426365  1.1394009   1.13455763  1.12973529  1.12493864  1.12016925
  1.11542836  1.1107169   1.10603546  1.10138432  1.09676346  1.0921725
  1.08761078  1.08307728  1.07857069  1.07408937  1.06963136  1.06519437
  1.06077579  1.05637501  1.05199572  1.04763975  1.04330856  1.03900327
  1.03472473  1.03047343  1.02624958  1.02205307  1.01788345  1.01373999
  1.00962163  1.005527    1.0014544   0.99740184  0.993367    0.98934725
  0.9853409   0.98135149  0.97738165  0.9734334   0.96950836  0.96560777
  0.96173247  0.95788291  0.95405912  0.95026076  0.9464871   0.942737
  0.93900891  0.93530093  0.93161072  0.92793558  0.92427238  0.92061783
  0.91697527  0.91334914  0.90974179  0.90615514  0.90259063  0.89904927
  0.89553161  0.89203776  0.88856737  0.88511964  0.88169334  0.87828677
  0.87489778  0.87152379  0.86816174  0.86480815  0.86146168  0.85812929
  0.85481339  0.85151553  0.8482369   0.84497833  0.84174028  0.83852287
  0.83532583  0.83214854  0.82899001  0.82584891  0.82272351  0.81961174
  0.81651118  0.81341903  0.81033706  0.80726929  0.80421691  0.8011809
  0.79816196  0.79516057  0.79217695  0.78921105  0.78626259  0.78333104
  0.78041561  0.77751527  0.77462873  0.77175446  0.76889067  0.76603557
  0.76319123  0.76035962  0.75754182  0.7547387   0.75195091  0.74917888
  0.74642286  0.74368286  0.74095868  0.73824993  0.73555599  0.73287602
  0.73020901  0.72755368  0.7249086   0.72227207  0.71964275  0.71702263
  0.71441351  0.71181674  0.70923343  0.70666444  0.70411036  0.70157154
  0.69904807  0.69653979  0.69404631  0.69156694  0.68910079  0.68664667
  0.68420317  0.68176862  0.67934109  0.6769184   0.67450067  0.67209126
  0.66969211  0.66730482  0.66493065  0.66257054  0.66022511  0.65789463
  0.65557905  0.653278    0.65099077  0.64871632  0.64645328  0.64419995
  0.64195432  0.63971402  0.63747637  0.63524152  0.63301462  0.63079742
  0.6285913   0.62639733  0.62421625  0.6220485   0.61989421  0.61775316
  0.61562487  0.61350849  0.6114029   0.60930664  0.60721794  0.60513472
  0.60305459  0.60097847  0.59891052  0.59685183  0.59480324  0.59276541
  0.59073877  0.58872353  0.58671967  0.58472698  0.58274501  0.58077309
  0.57881037  0.57685573  0.57490786  0.57296524  0.57102675  0.56909492
  0.567171    0.56525576  0.56334977  0.56145347  0.55956712  0.55769085
  0.55582461  0.5539682   0.55212125  0.55028325  0.54845351  0.54663121
  0.54481534  0.54300476  0.54119828  0.53939695  0.53760217  0.53581487
  0.5340358   0.53226554  0.53050454  0.52875304  0.52701113  0.52527876
  0.52355568  0.52184149  0.52013563  0.51843736  0.51674578  0.51505984
  0.5133783   0.51169978  0.51002388  0.5083526   0.50668737  0.50502938
  0.50337958  0.5017387   0.50010725  0.4984855   0.4968735   0.49527105
  0.49367776  0.49209298  0.49051584  0.48894524  0.48737987  0.48581817
  0.48425835  0.48269861  0.4811412   0.47958867  0.47804245  0.47650367
  0.47497323  0.47345172  0.47193949  0.47043663  0.46894294  0.46745798
  0.46598101  0.46451105  0.46304684  0.46158685  0.46012931  0.45867214
  0.45721552  0.45576354  0.45431731  0.45287769  0.45144532  0.45002063
  0.44860387  0.44719506  0.44579403  0.44440041  0.44301363  0.44163289
  0.44025722  0.43888543  0.43751612  0.43614817  0.43478404  0.43342496
  0.43207155  0.43072427  0.42938348  0.42804938  0.42672206  0.42540146
  0.42408739  0.42277953  0.42147743  0.42018051  0.41888803  0.41759916
  0.4163129   0.41502904  0.41374909  0.41247377  0.41120363  0.40993912
  0.40868055  0.40742816  0.40618204  0.40494218  0.40370844  0.40248058
  0.40125824  0.40004095  0.39882811  0.39761902  0.39641287  0.39520871
