"[2.4300817  2.3729645  2.32160205 2.27483128 2.23154013 2.19124784
 2.15358985 2.11814241 2.08442258 2.05206903 2.02102036 1.99113173
 1.96227871 1.93435891 1.90729195 1.88101771 1.85548044 1.83064558
 1.80649146 1.78300593 1.76018638 1.73803973 1.71658244 1.69583562
 1.67577589 1.65639146 1.63767916 1.61963618 1.60226005 1.58554866
 1.56950025 1.55411339 1.53938704 1.52532027 1.51187822 1.4990362
 1.48679232 1.47514122 1.464074   1.45357828 1.44363817 1.4342343
 1.42534375 1.41694016 1.40899362 1.40147075 1.39433464 1.38754699
 1.38110299 1.3749841  1.36916279 1.36361377 1.35831402 1.35324279
 1.3483816  1.34371423 1.33922674 1.33490744 1.33074692 1.32673802
 1.32287586 1.31915784 1.31558359 1.31215504 1.30887616 1.30571587
 1.30264511 1.29965841 1.29675053 1.29391641 1.29115124 1.28845039
 1.28580946 1.28322426 1.2806908  1.27820532 1.27576426 1.27336427
 1.27100223 1.26867521 1.26638051 1.26411562 1.26187827 1.25966637
 1.25747808 1.25531173 1.2531659  1.25103936 1.2489311  1.24683862
 1.24476009 1.24269534 1.24064408 1.23860599 1.23658066 1.23456762
 1.23256633 1.23057616 1.22859643 1.22662638 1.22466519 1.22271197
 1.22076573 1.2188256  1.21689184 1.21496429 1.21304264 1.21112661
 1.20921595 1.20731043 1.20540986 1.20351407 1.20162294 1.19973635
 1.19785424 1.19597657 1.19410332 1.19223451 1.19037    1.18850947
 1.18665278 1.18479982 1.18295048 1.18110465 1.17926224 1.17742315
 1.17558731 1.17375462 1.17192503 1.17009846 1.16827486 1.16645417
 1.16463635 1.16282136 1.16100915 1.15919972 1.1573929  1.15558829
 1.153786   1.1519861  1.15018866 1.1483937  1.14660122 1.14481118
 1.1430235  1.14123809 1.13945479 1.13767345 1.13589384 1.13411574
 1.13233888 1.13056295 1.1287876  1.12701248 1.1252371  1.12346149
 1.12168592 1.1199105  1.11813524 1.11636002 1.11458462 1.11280869
 1.11103175 1.10925322 1.10747239 1.10568844 1.10390043 1.10210729
 1.10030785 1.09850081 1.09668474 1.09485886 1.09302615 1.09118567
 1.08933581 1.08747521 1.0856027  1.08371734 1.08181839 1.07990535
 1.07797792 1.07603602 1.07407979 1.07210957 1.07012594 1.06812969
 1.06612181 1.06410352 1.06207373 1.06002746 1.05796387 1.05588271
 1.05378417 1.05166891 1.049538   1.04739301 1.04523592 1.04306919
 1.04089571 1.03871882 1.03654233 1.03437049 1.03220799 1.03005991
 1.02792939 1.02581886 1.02373109 1.02166878 1.0196346  1.01763112
 1.01566087 1.01372628 1.01182976 1.00997362 1.00816012 1.00639146
 1.00466975 1.00299707 1.0013754  0.99980703 0.99829279 0.99683067
 0.99541852 0.99405416 0.99273538 0.99145994 0.99022558 0.98903001
 0.98787088 0.98674586 0.98565254 0.98458852 0.98355135 0.98253855
 0.98154762 0.98057599 0.9796184  0.97867054 0.97773016 0.9767951
 0.9758633  0.97493278 0.97400168 0.97306822 0.97213073 0.97118762
 0.9702374  0.96927869 0.96831019 0.96733071 0.96633913 0.96533447
 0.9643158  0.96328106 0.96222379 0.9611457  0.96004947 0.95893744
 0.95781162 0.95667371 0.95552505 0.95436665 0.95319921 0.95202307
 0.95083827 0.94964448 0.94844107 0.94722705 0.94600113 0.94476166
 0.94350688 0.94224108 0.94096701 0.93968493 0.93839511 0.93709789
 0.93579362 0.93448272 0.93316563 0.93184282 0.93051481 0.92918215
 0.92784545 0.92650532 0.92516244 0.92381751 0.92247127 0.92112356
 0.91977409 0.91842299 0.91707038 0.91571637 0.91436108 0.9130046
 0.91164705 0.91028851 0.90892909 0.90756888 0.90620795 0.9048464
 0.9034843  0.90212171 0.90075886 0.89939615 0.89803369 0.89667156
 0.89530985 0.89394867 0.89258811 0.89122827 0.88986924 0.88851113
 0.88715405 0.8857981  0.88444338 0.88309    0.88173809 0.88038774
 0.879039   0.8776918  0.87634616 0.87500212 0.87365971 0.87231896
 0.87097991 0.86964261 0.86830708 0.86697338 0.86564156 0.86431165
 0.86298371 0.86165779 0.86033395 0.85901223 0.85769271 0.85637541
 0.85506028 0.85374744 0.85243702 0.85112913 0.84982389 0.84852142
 0.84722184 0.84592525 0.84463174 0.84334142 0.84205439 0.84077073
 0.83949053 0.83821387 0.83694082 0.83567147 0.83440588 0.83314382
 0.83188532 0.83063144 0.82938326 0.82814179 0.82690797 0.82568271
 0.82446684 0.82326116 0.8220664  0.82088322 0.81971227 0.81855409
 0.8174092  0.81627806 0.81516107 0.81405864 0.81298379 0.81194182
 0.8109276  0.80993738 0.80896882 0.80802099 0.80709434 0.80619074
 0.80531348 0.80446721 0.80365801 0.80289337 0.80218217 0.80153469
 0.80096261 0.80047173 0.80004964 0.79970686 0.79945486 0.79930368
 0.79926191 0.79933671 0.79953379 0.79985745 0.80031052 0.80089443
