"[2.55512503 2.49318485 2.43755799 2.38696061 2.34017248 2.29666225
 2.25602424 2.21778794 2.18141801 2.14653233 2.11305798 2.08083452
 2.04972537 2.01961845 1.99042618 1.96208262 1.93452978 1.9077355
 1.88167554 1.85633045 1.83168554 1.80773092 1.78446149 1.76189921
 1.7401444  1.71918179 1.69898436 1.67953046 1.66080373 1.64279315
 1.62549303 1.60890299 1.59302799 1.57788373 1.56353195 1.54991101
 1.53693624 1.52453754 1.51265932 1.50126057 1.49031483 1.47981019
 1.46974926 1.46014925 1.45104188 1.44247344 1.43450477 1.42710015
 1.42011528 1.41351601 1.40727102 1.40135094 1.39572828 1.39037751
 1.38527499 1.380399   1.37572977 1.37124943 1.36694203 1.36279354
 1.35879185 1.35492679 1.35119008 1.34757538 1.34407828 1.34069625
 1.33742872 1.33427704 1.33124041 1.32827519 1.32536939 1.32252386
 1.31973886 1.31701404 1.31434844 1.3117405  1.30918804 1.3066883
 1.30423789 1.30183282 1.2994685  1.29713974 1.29484073 1.29256505
 1.29030624 1.2880682  1.28585264 1.28365821 1.2814836  1.27932756
 1.27718888 1.27506639 1.27295899 1.2708656  1.2687852  1.26671683
 1.26465954 1.26261247 1.26057477 1.25854567 1.25652443 1.25451109
 1.25250556 1.25050749 1.24851655 1.24653245 1.24455488 1.24258358
 1.2406183  1.23865881 1.23670488 1.23475633 1.23281298 1.23087466
 1.22894124 1.2270126  1.22508864 1.22316927 1.22125439 1.21934357
 1.21743661 1.21553344 1.21363398 1.21173815 1.20984587 1.20795707
 1.20607167 1.20418959 1.20231077 1.20043512 1.19856258 1.19669306
 1.19482649 1.1929628  1.19110192 1.18924376 1.18738827 1.18553554
 1.18368548 1.18183786 1.17999253 1.17814929 1.17630801 1.17446855
 1.17263077 1.17079457 1.16895987 1.16712658 1.16529464 1.163464
 1.16163464 1.15980654 1.1579797  1.15615377 1.15432786 1.15250144
 1.15067404 1.14884519 1.14701445 1.14518139 1.1433456  1.14150668
 1.13966426 1.13781799 1.13596752 1.13411254 1.13225275 1.13038785
 1.12851194 1.12662108 1.12471817 1.12280542 1.12088442 1.11895605
 1.11702057 1.11507755 1.1131259  1.11116387 1.10918905 1.10719836
 1.10518806 1.10315375 1.10109035 1.09899548 1.09687486 1.0947289
 1.09255766 1.09036123 1.08813971 1.08589325 1.08362203 1.08132625
 1.07900616 1.076662   1.07429409 1.07190275 1.06948834 1.06705124
 1.06459188 1.06211072 1.0596075  1.0570816  1.05453907 1.05198646
 1.04943002 1.04687573 1.0443293  1.04179616 1.03928146 1.03679008
 1.03432663 1.03189542 1.0295005  1.02714565 1.02483436 1.02256985
 1.02035507 1.01819267 1.01608518 1.014037   1.01204983 1.0101239
 1.00825908 1.00645494 1.0047107  1.00302526 1.00139719 0.99982473
 0.99830579 0.99683795 0.99541846 0.99404424 0.9927119  0.99141769
 0.99015862 0.98893197 0.98773279 0.98655647 0.98539885 0.98425618
 0.98312513 0.98200279 0.98088669 0.97977477 0.97866538 0.97755731
 0.97644977 0.97534239 0.97423522 0.97312804 0.97201431 0.97089296
 0.96976474 0.96863019 0.96748968 0.96634339 0.96519132 0.96403326
 0.96286883 0.96169746 0.96051839 0.95933066 0.95813315 0.95692452
 0.95570326 0.95446768 0.95321652 0.951956   0.95068847 0.94941427
 0.94813369 0.94684703 0.94555454 0.94425644 0.94295293 0.94164419
 0.94033036 0.93901155 0.93768786 0.93635934 0.93502603 0.93368794
 0.93234504 0.93099729 0.9296447  0.92828939 0.92693235 0.92557373
 0.92421365 0.92285223 0.92148957 0.92012578 0.91876094 0.91739512
 0.9160284  0.91466082 0.91329244 0.9119233  0.91055342 0.90918281
 0.90781164 0.90644039 0.90506922 0.90369821 0.90232748 0.90095712
 0.89958726 0.89821799 0.89684942 0.89548167 0.89411486 0.89274908
 0.89138446 0.89002112 0.88865918 0.88729874 0.88593977 0.88458223
 0.88322619 0.88187171 0.88051883 0.87916762 0.87781812 0.87647039
 0.87512445 0.87378035 0.87243813 0.87109781 0.86975943 0.868423
 0.86708856 0.86575612 0.86442569 0.86309743 0.86177144 0.86044768
 0.85912617 0.85780693 0.85648999 0.85517539 0.85386322 0.85255355
 0.85124648 0.84994213 0.84864064 0.84734216 0.84604685 0.8447549
 0.84346651 0.84218189 0.84090126 0.83962356 0.83834887 0.83707823
 0.83581263 0.83455295 0.83330001 0.83205457 0.83081728 0.82958875
 0.82836948 0.82715991 0.82596042 0.82477128 0.8235927  0.82242482
 0.8212677  0.82012132 0.81898555 0.81786358 0.8167603  0.81568021
 0.81462743 0.81360564 0.81261818 0.81166796 0.8107575  0.80988894
 0.809064   0.80828402 0.80754996 0.80686235 0.80622135 0.80562518
 0.80506271 0.80454743 0.80409689 0.80372644 0.8034492  0.80327605
 0.80321566 0.80327449 0.80345674 0.80376443 0.80419732 0.80475297
 0.80542669 0.8062116  0.80709946 0.80810341 0.80923901 0.81051464
 0.81193637 0.81350792 0.81523072 0.81710386 0.8191241  0.82128591
 0.82358141 0.8260004  0.82853039 0.83115654 0.83386168 0.83662635
 0.83942874 0.84227371 0.84519247 0.84816706 0.85117927 0.85421182
 0.85724836 0.86027349 0.86327273 0.86623254 0.86914028 0.87198429
 0.87475381 0.87743902 0.88003103 0.88252188 0.88490455 0.88717294
 0.8893219  0.89135185 0.8932632  0.895051   0.89671155 0.89824233
 0.89964206 0.90091067 0.90204933 0.9030604  0.90394747 0.90471536
 0.9053701  0.90591893 0.90637032 0.90673396 0.90702048 0.90722262
 0.90733412 0.90735778 0.90729662 0.90715395 0.90693326 0.90663832
 0.90627313 0.90584191 0.90534913 0.90479952 0.90419801 0.9035498
 0.90286031 0.9021352  0.90137997 0.90059348 0.89977462 0.89892375
 0.89804143 0.89712838 0.89618552 0.89521399 0.89421507 0.89319027
 0.89214128 0.89106998 0.88997843 0.88886891 0.88774385 0.88660591
 0.88545792 0.88430289 0.88313936 0.88196334 0.88077571 0.87957737
 0.87836916 0.87715193 0.87592649 0.87469361 0.87345406 0.87220857
 0.87095784 0.86970256 0.86844339 0.86718096 0.86591587 0.86464871
 0.86338003 0.86211037 0.86083933 0.85956542 0.85828924 0.85701138
 0.85573234 0.85445258 0.85317246 0.85189226 0.85061222 0.84933246
 0.84805307 0.84677402 0.84549525 0.84421659 0.84293781 0.84165876
 0.8403801  0.83910201 0.8378246  0.83654798 0.83527224 0.8339975
 0.83272384 0.83145135 0.83018014 0.82891028 0.82764187 0.82637499
 0.82510973 0.82384616 0.82258437 0.82132446 0.82006644 0.81881032
 0.81755609 0.8163038  0.81505347 0.81380516 0.81255894 0.81131488
 0.81007307 0.80883362 0.80759666 0.80636231 0.80513072 0.80390206
 0.80267649 0.80145414 0.80023386 0.79901581 0.7978008  0.79658958
 0.79538283 0.79418118 0.79298518 0.79179536 0.79061213 0.7894359
 0.78826698 0.78710563 0.78595205 0.78480637 0.78366868 0.782539
 0.78141728 0.78030341 0.77919736 0.77810147 0.77701955 0.77595515
 0.77491156 0.77389178 0.77289853 0.77193426 0.77100113 0.77010104
 0.76923559 0.76840613 0.7676137  0.76685907 0.76614276 0.76546344
 0.76481043 0.76419473 0.76363115 0.76313281 0.76271119 0.76237614
 0.7621358  0.76199669 0.76196367 0.76203993 0.76222701 0.76252478
 0.76293149 0.76344368 0.76405628 0.76475956 0.76556467 0.7664956
 0.76757249 0.76881167 0.77022566 0.77182311 0.77360887 0.77558397
 0.77774559 0.7800871  0.78259802 0.78526408 0.78806715 0.79098529
 0.79399271 0.79705982 0.80018713 0.80343722 0.80679563 0.81024374
 0.8137634  0.81733699 0.82094737 0.82457789 0.82821243 0.83183532
 0.83543143 0.8389861  0.84248517 0.84591498 0.84926238 0.8525147
 0.85565976 0.85868591 0.86158604 0.86437598 0.86704847 0.86959278
 0.87200016 0.87426372 0.87637854 0.87834159 0.88015178 0.88180993
 0.88331879 0.88468302 0.88590921 0.88700588 0.88798344 0.88885432
 0.88963188 0.8903156  0.89090146 0.89138671 0.89176983 0.8920505
 0.8922297  0.89230961 0.89229366 0.8921865  0.89199406 0.89172347
 0.89138312 0.89098263 0.89053287 0.89003993 0.88949821 0.88890801
 0.88827011 0.8875856  0.88685584 0.88608246 0.8852674  0.88441285
 0.8835213  0.88259552 0.88163855 0.88065374 0.87964468 0.87861527
 0.87756969 0.87651239 0.87544296 0.87435801 0.8732586  0.87214571
 0.87102027 0.86988314 0.86873513 0.86757697 0.86640932 0.8652328
 0.86404795 0.86285524 0.8616551  0.86044787 0.85923384 0.85801324
 0.85678621 0.85555287 0.85431475 0.85307364 0.85182965 0.8505829
 0.84933353 0.8480817  0.84682759 0.84557142 0.84431339 0.84305375
 0.84179276 0.84053071 0.83926789 0.83800463 0.83674126 0.83547815
 0.83421567 0.83295402 0.83169263 0.83043154 0.82917087 0.82791073
 0.82665123 0.82539248 0.82413459 0.82287765 0.82162176 0.82036703
 0.81911354 0.81786138 0.81661065 0.81536143 0.81411379 0.81286775
 0.81162329 0.81038049 0.80913944 0.80790023 0.80666294 0.80542763
 0.80419439 0.80296327 0.80173433 0.80050765 0.79928325 0.79806121
 0.79684155 0.79562433 0.79440949 0.79319714 0.79198755 0.79078102
 0.78957781 0.78837817 0.78718237 0.78599062 0.78480314 0.78362015
 0.78244183 0.78126836 0.7800999  0.77893663 0.77777866 0.77662613
 0.77548141 0.77434848 0.77322609 0.77211324 0.77100935 0.76991421
 0.76882805 0.76775148 0.76668553 0.76563164 0.76459165 0.7635678
 0.76256274 0.76157954 0.76062166 0.75969297 0.75879776 0.75794069
 0.75712357 0.75634503 0.75560581 0.75490736 0.75425187 0.75364226
 0.75308218 0.75257599 0.7521288  0.75174645 0.75143549 0.75120323
 0.75105766 0.75100756 0.75106238 0.75123235 0.75152839 0.75196217
 0.75254301 0.753268   0.75413209 0.75513145 0.75626352 0.75752701
 0.75892186 0.7604493  0.76211178 0.76391304 0.76585806 0.76795307
 0.77020558 0.77262433 0.77521934 0.77800188 0.78097919 0.7840677
 0.78723901 0.79049702 0.79384268 0.79727404 0.80078624 0.80437148
 0.80801909 0.81171543 0.81544398 0.81918531 0.82291704 0.82661392
 0.83024773 0.83378899 0.83725004 0.84063124 0.843918   0.84709753
 0.85015881 0.85309262 0.85589151 0.85854984 0.86106373 0.86343112
 0.86565172 0.86772702 0.86966032 0.87145668 0.87312296 0.87464895
 0.8760253  0.87726282 0.87837119 0.87935888 0.88023321 0.88100032
 0.88166518 0.88223157 0.88270212 0.88307827 0.88336029 0.88354728
 0.88363715 0.88362667 0.88351139 0.88328911 0.88299315 0.88263654
 0.8822228  0.88175523 0.88123691 0.88067072 0.88005931 0.87940509
 0.87871028 0.87797688 0.87720664 0.87640113 0.87556167 0.87468939
 0.87378517 0.8728497  0.87188343 0.87088697 0.86986727 0.8688278
 0.86776968 0.866694   0.86560189 0.86449443 0.86337272 0.86223786
 0.86109094 0.85993305 0.85876526 0.85758865 0.85640429 0.85521326
 0.85401662 0.85281543 0.85160946 0.85039797 0.84918136 0.84796001
 0.84673432 0.84550468 0.84427147 0.84303506 0.84179583 0.84055417
 0.83931042 0.83806496 0.83681816 0.83557036 0.83432192 0.8330732
 0.8318244  0.83057528 0.8293259  0.82807632 0.82682662 0.82557688
 0.8243272  0.82307768 0.82182844 0.82057958 0.81933124 0.81808356
 0.81683668 0.81559075 0.81434593 0.8131024  0.81186033 0.81061976
 0.80938054 0.80814271 0.80690637 0.80567159 0.80443843 0.80320695
 0.80197724 0.80074934 0.79952332 0.79829923 0.79707712 0.79585706
 0.79463907 0.79342322 0.79220954 0.79099808 0.78978875 0.78858145
 0.7873765  0.78617424 0.78497498 0.78377901 0.78258658 0.78139793
 0.78021326 0.77903277 0.7778566  0.7766849  0.77551776 0.77435527
 0.7731975  0.77204446 0.77089616 0.7697524  0.76861429 0.76748345
 0.76636138 0.76524951 0.76414915 0.76306152 0.76198773 0.76092881
 0.75988569 0.75885919 0.75785003 0.75685884 0.75588617 0.75493243
 0.75399795 0.75308247 0.75219129 0.75133158 0.75050987 0.74973206
 0.74900344 0.74832867 0.74771179 0.74715622 0.74666475 0.74623955
 0.74588217 0.74559354 0.74537394 0.74522306 0.74513994 0.74513011
 0.74523595 0.74548396 0.74586709 0.74634477]"
