0.17,0.15891528,0.15006231,0.1430163,0.1374104,0.1330127
0.12962087,0.12703871,0.12507612,0.12357885,0.12248829,0.12175192
0.12131355,0.12111341,0.1210882,0.12117438,0.12135333,0.121624
0.12197928,0.12240846,0.12289726,0.12342782,0.1239787,0.12452703
0.1250756,0.12563184,0.12619876,0.12677746,0.12736716,0.12796519
0.128567,0.12916613,0.12975426,0.13032121,0.13086497,0.13139398
0.13191385,0.13242894,0.13294238,0.13345605,0.1339706,0.13448543
0.1349987,0.13550734,0.13600702,0.13649218,0.13695603,0.13739155
0.13781003,0.13821897,0.13862049,0.13901636,0.13940802,0.13979654
0.14018267,0.14056678,0.14094893,0.14132882,0.14170578,0.14207884
0.14244664,0.14280751,0.1431594,0.14349994,0.14382635,0.14412939
0.14440933,0.14467341,0.14492808,0.14517898,0.14543094,0.14568803
0.14595348,0.14622975,0.1465185,0.14682058,0.14713606,0.14746418
0.14780343,0.14815147,0.14850516,0.14886059,0.14921301,0.14955692
0.14988599,0.15019311,0.15047035,0.15070901,0.15089959,0.15105473
0.15120022,0.151347,0.15150369,0.15167656,0.15186959,0.1520844
0.1523203,0.15257428,0.15284098,0.15311273,0.15337955,0.15362909
0.15384672,0.15402054,0.15417869,0.15433362,0.15449026,0.15465238
0.15482262,0.15500245,0.1551922,0.15539106,0.15559704,0.15580704
0.15601677,0.15622083,0.15641264,0.15658448,0.1567328,0.15686675
0.15699328,0.15711823,0.1572464,0.15738159,0.15752653,0.15768291
0.15785143,0.1580317,0.15822233,0.1584209,0.15862392,0.1588269
0.1590243,0.15920955,0.15937504,0.15951213,0.15961451,0.15969363
0.15976149,0.15982788,0.15990082,0.15998656,0.16008962,0.16021273
0.16035689,0.16052131,0.16070346,0.16089905,0.16110202,0.16130455
0.16149708,0.16166827,0.16180502,0.16189253,0.16193256,0.16194704
0.16195211,0.16196132,0.16198555,0.16203309,0.16210955,0.16221795
0.16235867,0.16252944,0.16272539,0.16293899,0.1631601,0.16337594
0.1635711,0.16372755,0.16382461,0.16384523,0.163822,0.16378129
0.1637412,0.16371642,0.16371821,0.16375442,0.16382949,0.16394441
0.1640968,0.16428083,0.16448726,0.16470343,0.16491328,0.16509731
0.16523262,0.16529288,0.1652772,0.16523966,0.16519822,0.16516644
0.16515479,0.1651707,0.1652185,0.1652995,0.16541189,0.16555084
0.16570843,0.16587368,0.16603253,0.16616788,0.16625955,0.16628625
0.16627658,0.16625768,0.16624027,0.16623287,0.16624188,0.16627149
0.16632377,0.16639857,0.16649361,0.16660444,0.16672442,0.16684478
0.16695455,0.1670406,0.16708766,0.16708912,0.16707043,0.167044
0.16701923,0.16700368,0.16700302,0.16702106,0.16705974,0.16711916
0.1671975,0.16729112,0.1673945,0.16750023,0.16759907,0.16767988
0.16772968,0.1677337,0.16769582,0.16763681,0.16757041,0.16750815
0.1674593,0.16743086,0.16742761,0.16745208,0.16750453,0.16758301
0.16768328,0.16779888,0.16792111,0.16803899,0.16813931,0.16820663
0.16822324,0.16817418,0.16808325,0.1679738,0.16786332,0.16776614
0.16769345,0.16765329,0.16765056,0.16768701,0.16776126,0.16786877
0.16800186,0.1681497,0.16829833,0.16843062,0.16852633,0.16856204
0.16851272,0.16840762,0.16828415,0.16816065,0.168052,0.16796958
0.16792131,0.16791162,0.16794145,0.16800829,0.16810613,0.16822548
0.16835337,0.16847338,0.16856557,0.16860655,0.16857004,0.16848322
0.16838528,0.16828931,0.16820579,0.16814259,0.16810492,0.1680954
0.16811399,0.16815806,0.16822233,0.1682989,0.16837726,0.16844424
0.16848408,0.16847839,0.16842288,0.16835148,0.16827613,0.1682057
0.16814713,0.16810548,0.1680839,0.16808363,0.16810402,0.16814254
0.16819471,0.16825418,0.16831271,0.16836012,0.16838438,0.16837151
0.1683165,0.16824096,0.16815736,0.16807579,0.16800442,0.16794948
0.16791533,0.16790437,0.1679171,0.1679521,0.16800604,0.16807366
0.16814778,0.16821933,0.1682773,0.16830875,0.16829885,0.16823446
0.16813204,0.16801146,0.1678884,0.16777579,0.16768387,0.16762012
0.16758934,0.16759358,0.16763218,0.16770178,0.16779626,0.1679068
0.16802188,0.16812722,0.16820586,0.16823808,0.16820146,0.16808924
0.16794242,0.16778386,0.1676317,0.16750045,0.16740101,0.16734065
0.16732302,0.16734816,0.16741247,0.16750873,0.1676261,0.16775014
0.16786275,0.16794222,0.16796325,0.16789708,0.16776905,0.16762632
