"[0.         0.09072219 0.17669304 0.25825111 0.33580793 0.40994574
 0.48115833 0.54980247 0.61609789 0.68033248 0.74294997 0.80416676
 0.86417114 0.92312545 0.9811661  1.03840759 1.09495545 1.15085052
 1.20612464 1.26081192 1.31494868 1.3685735  1.42172721 1.47444988
 1.52674091 1.57858778 1.62998423 1.68092719 1.73141679 1.78145633
 1.83105235 1.88021453 1.92895578 1.97729212 2.02522299 2.07273198
 2.11980983 2.16644936 2.21264543 2.25839494 2.30369685 2.34855215
 2.39296391 2.43693722 2.48047922 2.52359912 2.56630816 2.60861798
 2.6505117  2.69198033 2.73302368 2.77364202 2.81383608 2.85360709
 2.89295672 2.93188713 2.97040092 3.00850119 3.0461915  3.08347587
 3.1203588  3.15684524 3.19294064 3.22865089 3.26398239 3.29894431
 3.33353775 3.36775971 3.40160786 3.43508053 3.46817674 3.50089619
 3.53323926 3.56520698 3.59680109 3.62802398 3.65887873 3.68936909
 3.7194995  3.74927505 3.77870153 3.8077854  3.83653379 3.86495451
 3.89305605 3.92084757 3.94833891 3.97554059 4.00246377 4.02909792
 4.05542299 4.08143448 4.10712947 4.1325066  4.15756612 4.18230985
 4.20674117 4.23086506 4.25468806 4.27821831 4.30146551 4.32444095
 4.3471575  4.36962586 4.39182796 4.41375803 4.43541573 4.45680137
 4.47791595 4.4987611  4.51933911 4.53965296 4.55970625 4.57950328
 4.59904899 4.61834896 4.63740948 4.65623745 4.67483661 4.69320299
 4.71133519 4.72923241 4.74689433 4.76432116 4.78151364 4.798473
 4.815201   4.83169989 4.84797246 4.864022   4.87985232 4.89546774
 4.91087309 4.92607372 4.94107549 4.95588479 4.97050626 4.98493463
 4.99916626 5.01319864 5.02703004 5.0406595  5.05408682 5.06731255
 5.08033804 5.09316538 5.10579742 5.1182378  5.13049091 5.1425619
 5.1544567  5.166182   5.17774525 5.18915464 5.20040975 5.21150216
 5.22242712 5.23318087 5.2437607  5.25416489 5.26439275 5.27444459
 5.28432174 5.29402655 5.30356238 5.31293361 5.32214562 5.33120483
 5.34011864 5.34889549 5.35754483 5.36607443 5.37447175 5.38272848
 5.39083971 5.3988017  5.40661186 5.41426877 5.42177218 5.42912299
 5.43632329 5.44337631 5.45028646 5.45705929 5.46370153 5.47022109
 5.47662702 5.48292954 5.4891297  5.49520965 5.50116506 5.50699298
 5.5126914  5.51825919 5.52369618 5.52900307 5.53418149 5.53923398
 5.544164   5.54897592 5.55367501 5.55826748 5.56276042 5.56716124
 5.57146183 5.57565512 5.57973916 5.58371261 5.58757468 5.59132519
 5.5949645  5.59849359 5.60191399 5.60522781 5.60843774 5.61154706
 5.61455962 5.61747984 5.62031273 5.62306076 5.62571757 5.62828086
 5.63074909 5.63312121 5.63539662 5.63757517 5.63965719 5.64164345
 5.6435352  5.64533414 5.64704241 5.64866266 5.65019796 5.65165184
 5.65302832 5.65433183 5.65556179 5.65671374 5.65778526 5.65877447
 5.65967996 5.66050084 5.66123676 5.66188784 5.66245474 5.66293861
 5.66334112 5.66366446 5.6639113  5.66408486 5.66418884 5.66422746
 5.66420546 5.66412683 5.66398646 5.66377988 5.66350404 5.66315652
 5.66273558 5.66224015 5.66166978 5.66102472 5.66030585 5.65951474
 5.65865358 5.65772527 5.65673332 5.65568193 5.65457595 5.6534209
 5.65222261 5.65097518 5.64967145 5.64830843 5.64688381 5.64539593
 5.6438438  5.64222709 5.64054614 5.63880194 5.63699617 5.63513114
 5.63320985 5.63123596 5.62921378 5.6271483  5.62504505 5.62289914
 5.62070364 5.61845671 5.61615702 5.61380365 5.61139617 5.60893458
 5.60641936 5.60385143 5.60123217 5.59856342 5.59584749 5.59308711
 5.59028551 5.58744635 5.58457074 5.5816531  5.57869187 5.57568602
 5.57263484 5.5695379  5.56639511 5.56320668 5.55997312 5.55669525
 5.55337421 5.55001144 5.54660868 5.54316801 5.53969178 5.53618268
 5.53264183 5.52906597 5.52545354 5.52180335 5.51811449 5.51438637
 5.51061867 5.50681139 5.50296479 5.49907945 5.49515624 5.49119631
 5.48720111 5.48317239 5.47911219 5.47502285 5.47090698 5.46676692
 5.46260032 5.45840454 5.45417761 5.44991793 5.44562433 5.441296
 5.43693256 5.43253399 5.4281007  5.42363347 5.41913349 5.41460233
 5.41004198 5.40545479 5.40084354 5.39621139 5.39156189 5.38689626
 5.38220877 5.37749654 5.37275735 5.36798949 5.3631917  5.35836325
 5.35350389 5.34861387 5.34369392 5.33874527 5.33376964 5.32876924
 5.32374679 5.31870548 5.313649   5.30858151 5.30349974 5.29839759
 5.29327328 5.28812545 5.28295311 5.27775567 5.27253291 5.26728504
 5.26201264 5.25671668 5.25139854 5.24605996 5.2407031  5.23533051
 5.22994512 5.22454841 5.2191351  5.21370357 5.2082529  5.20278243
 5.19729176 5.1917807  5.18624931 5.18069791 5.17512704 5.16953749
