"[0.         0.09077076 0.1768718  0.25861054 0.33635763 0.41065602
 0.4819712  0.55064301 0.6168856  0.68089808 0.74314344 0.80384562
 0.86318621 0.9213277  0.97841351 1.034568   1.08990584 1.14448553
 1.19833955 1.25150363 1.30401682 1.35592142 1.40726302 1.45809048
 1.50843756 1.55829206 1.60765165 1.65651729 1.70489277 1.7527847
 1.80020255 1.8471586  1.89366794 1.93974852 1.98541965 2.03067373
 2.07550203 2.11990262 2.16387467 2.20741848 2.25053546 2.29322816
 2.33550026 2.37735653 2.41880288 2.45984636 2.50049511 2.54075842
 2.58064668 2.62016485 2.65930767 2.698071   2.73645167 2.77444751
 2.81205732 2.84928087 2.88611895 2.92257328 2.95864662 2.99434266
 3.0296661  3.06462261 3.09921886 3.13346248 3.1673621  3.20092731
 3.23416871 3.26709785 3.29972224 3.33202753 3.36400485 3.39564804
 3.42695255 3.4579155  3.48853566 3.51881342 3.54875085 3.57835163
 3.60762113 3.63656633 3.66519588 3.69352005 3.72155079 3.74930167
 3.77678792 3.80402142 3.83098291 3.85766048 3.88404678 3.91013626
 3.93592513 3.96141136 3.98659473 4.01147679 4.03606087 4.06035206
 4.08435726 4.10808513 4.1315461  4.1547524  4.17771803 4.20045877
 4.22298889 4.24528939 4.26734549 4.28914884 4.31069301 4.33197344
 4.35298746 4.37373432 4.39421515 4.41443296 4.43439266 4.45410107
 4.47356688 4.49280069 4.51181498 4.53062413 4.54924442 4.56768941
 4.5859341  4.60396427 4.62177289 4.63935465 4.65670601 4.67382512
 4.69071191 4.707368   4.72379678 4.74000335 4.75599456 4.77177899
 4.78736694 4.80277046 4.81800334 4.83308006 4.8479845  4.86270087
 4.87722426 4.89155107 4.90567893 4.91960678 4.93333481 4.9468645
 4.9601986  4.97334112 4.98629735 4.99907386 5.0116785  5.02412036
 5.03640985 5.04855579 5.06054382 5.07236642 5.08402029 5.09550306
 5.10681329 5.11795046 5.12891497 5.13970815 5.15033225 5.16079045
 5.17108685 5.18122648 5.19121529 5.20106016 5.21076887 5.22034946
 5.2297954  5.23909926 5.24825754 5.25726754 5.26612745 5.27483625
 5.28339379 5.29180073 5.30005859 5.30816972 5.3161373  5.32396536
 5.33165875 5.33922317 5.34666517 5.3539921  5.36121147 5.36831743
 5.37530231 5.38216172 5.38889221 5.39549129 5.40195739 5.4082899
 5.41448914 5.42055638 5.42649385 5.43230469 5.437993   5.44356384
 5.44902318 5.45437795 5.45963604 5.46480623 5.46988514 5.47486098
 5.47972884 5.48448487 5.48912618 5.49365095 5.49805834 5.50234853
 5.50652271 5.51058309 5.5145329  5.51837636 5.52211874 5.52576628
 5.52932627 5.532807   5.53621552 5.53953863 5.54276899 5.54590327
 5.54893897 5.55187444 5.55470887 5.55744225 5.56007544 5.56261011
 5.5650488  5.56739485 5.56965244 5.5718266  5.57392319 5.57594889
 5.57790776 5.57978873 5.58158786 5.58330301 5.58493267 5.5864759
 5.58793236 5.58930231 5.59058658 5.5917866  5.59290441 5.59394262
 5.59490445 5.59579369 5.59661474 5.59737258 5.59806899 5.59869691
 5.5992538  5.59973787 5.60014778 5.60048271 5.60074231 5.60092671
 5.60103653 5.60107287 5.60103733 5.60093197 5.60075937 5.60052255
 5.60022506 5.5998709  5.59946451 5.59900432 5.59848553 5.5979055
 5.59726214 5.59655389 5.5957797  5.59493907 5.59403201 5.59305908
 5.59202135 5.59092043 5.58975845 5.58853809 5.58726252 5.58593549
 5.58456123 5.58314453 5.58168717 5.58018224 5.57862607 5.5770158
 5.57534924 5.57362479 5.57184152 5.56999915 5.568098   5.56613905
 5.56412393 5.5620549  5.55993484 5.55776729 5.55555643 5.55330706
 5.55102464 5.54871099 5.54635638 5.54395722 5.54151097 5.53901573
 5.53647018 5.53387365 5.53122606 5.52852795 5.52578048 5.52298542
 5.52014516 5.51726269 5.51434162 5.5113862  5.50840125 5.50538924
 5.50234135 5.49925464 5.49612739 5.49295833 5.48974666 5.48649201
 5.48319446 5.47985455 5.47647326 5.47305201 5.46959268 5.4660976
 5.46256953 5.4590117  5.45542777 5.45181636 5.44817269 5.44449525
 5.44078288 5.43703473 5.4332503  5.4294294  5.4255722  5.42167917
 5.41775112 5.4137892  5.40979488 5.40576997 5.40171661 5.39763724
 5.39353468 5.38940968 5.38525852 5.38107944 5.37687103 5.37263222
 5.36836228 5.36406076 5.35972757 5.35536294 5.3509674  5.34654184
 5.34208745 5.33760574 5.33309856 5.32856808 5.32401679 5.3194475
 5.31486207 5.31025693 5.30562948 5.30097772 5.29630006 5.29159532
 5.28686273 5.28210192 5.27731294 5.27249624 5.26765268 5.26278352
 5.25789044 5.25297553 5.24804127 5.24309058 5.23812675 5.23315328
 5.22816683 5.22316289 5.2181391  5.21309358 5.20802491 5.20293213
 5.19781476 5.19267276 5.18750659 5.18231714 5.1771058  5.17187439
 5.16662522 5.16136106 5.15608513 5.15080115 5.14551057 5.14020627
 5.13488584 5.12954775 5.12419084 5.11881432 5.1134178  5.10800124
 5.10256498 5.09710974 5.09163662 5.08614709 5.08064299 5.07512655
 5.06960036 5.06406739 5.05852586 5.05297171 5.04740376 5.04182108
 5.03622299 5.03060908 5.0249792  5.01933345 5.01367219 5.00799606
 5.00230591 4.99660291 4.99088844 4.98516416 4.97943198 4.97369383
 4.96794764 4.96219141 4.95642411 4.95064489 4.94485314 4.93904847
 4.93323069 4.92739986 4.92155623 4.91570028 4.90983271 4.90395444
 4.89806659 4.89217053 4.88626781 4.88036025 4.87444929 4.86853294
 4.86260938 4.85667727 4.85073552 4.84478329 4.83882002 4.83284541
 4.82685941 4.82086223 4.81485436 4.80883654 4.80280977 4.79677531
 4.79073469 4.78468969 4.77864236 4.77259502 4.76654759 4.76049663
 4.7544402  4.74837668 4.7423048  4.73622363 4.73013259 4.72403143
 4.71792025 4.71179949 4.70566993 4.69953269 4.69338925 4.6872414
 4.6810913  4.67494143 4.66879464 4.6626508  4.65650462 4.65035433
 4.64419853 4.63803615 4.63186646 4.62568905 4.61950383 4.61331105
 4.60711127 4.60090539 4.59469464 4.58848056 4.58226504 4.57605026
 4.56983877 4.56362962 4.55741857 4.5512045  4.54498657 4.53876413
 4.53253679 4.52630435 4.52006687 4.51382462 4.50757807 4.50132797
 4.49507525 4.48882108 4.48256687 4.47631423 4.47006437 4.46381468
 4.4575639  4.45131127 4.44505621 4.43879832 4.43253734 4.42627318
 4.42000592 4.41373581 4.40746324 4.40118879 4.39491319 4.38863733
 4.38236229 4.37608928 4.36981957 4.3635521  4.35728543 4.35101864
 4.34475098 4.33848184 4.33221083 4.32593769 4.31966236 4.31338494
 4.30710569 4.30082507 4.29454367 4.2882623  4.2819819  4.27570361
 4.26942873 4.26315872 4.25689402 4.25063258 4.24437293 4.23811387
 4.23185442 4.22559384 4.21933164 4.21306755 4.20680156 4.20053386
 4.19426491 4.1879954  4.18172625 4.17545862 4.16919391 4.16293376
 4.15668002 4.15043463 4.14419525 4.13795924 4.13172515 4.1254918
 4.1192583  4.11302402 4.10678864 4.10055207 4.09431454 4.08807653
 4.08183882 4.07560246 4.06936876 4.06313934 4.05691606 4.05070111
 4.0444943  4.03829142 4.0320913  4.02589308 4.01969611 4.01349993
 4.00730433 4.00110928 3.99491497 3.98872182 3.98253043 3.97634163
 3.97015646 3.96397617 3.95780223 3.95163581 3.94547438 3.93931667
 3.93316205 3.92701004 3.92086029 3.9147126  3.90856688 3.90242322
 3.89628182 3.89014303 3.88400732 3.87787531 3.87174778 3.86562562
 3.85950985 3.85340073 3.84729667 3.84119695 3.83510102 3.8290084
 3.82291878 3.81683193 3.81074776 3.80466629 3.79858768 3.79251217
 3.78644016 3.78037216 3.77430877 3.76825074 3.76219894 3.75615434
 3.75011732 3.74408657 3.7380611  3.73204007 3.72602282 3.72000882
 3.71399771 3.70798928 3.7019835  3.69598047 3.68998046 3.68398388
 3.67799132 3.67200351 3.66602135 3.66004589 3.65407833 3.64812003
 3.64217082 3.63622859 3.63029203 3.62436006 3.61843183 3.61250669
 3.60658423 3.60066424 3.59474674 3.58883196 3.58292037 3.57701263
 3.57110965 3.56521253 3.55932262 3.55344146 3.54757083 3.54171046
 3.53585686 3.53000891 3.52416574 3.51832665 3.51249119 3.50665909
 3.50083026 3.49500486 3.48918321 3.48336587 3.47755356 3.47174724
 3.46594805 3.46015734 3.45437658 3.44860388 3.44283738 3.43707645
 3.43132062 3.42556955 3.419823   3.4140809  3.40834327 3.40261029
 3.39688225 3.39115958 3.38544283 3.37973269 3.37402997 3.36833563
 3.36264931 3.35696964 3.35129611 3.34562833 3.33996596 3.33430881
 3.32865672 3.32300967 3.3173677  3.31173096 3.3060997  3.30047424
 3.29485499 3.28924248 3.28363731 3.27804018 3.27245148 3.2668703
 3.26129594 3.25572783 3.25016552 3.24460866 3.23905699 3.23351035
 3.22796872 3.22243214 3.21690076 3.21137486 3.2058548  3.20034104
 3.19483416 3.18933483 3.18384382 3.17836201 3.17288954 3.16742518
 3.16196793 3.15651696 3.15107159 3.14563131 3.14019576 3.13476473
 3.12933817 3.12391621 3.11849909 3.11308725 3.10768126 3.10228187
 3.09688996 3.09150659 3.08613296 3.08077038 3.0754175  3.07007235
 3.06473393 3.05940142 3.05407419 3.04875179 3.04343396 3.03812063
 3.0328119  3.02750808 3.02220965 3.01691727 3.01163181 3.00635429
 3.00108596 2.99582821 2.99058059 2.98534033 2.98010677 2.97487938
 2.96965775 2.96444162 2.95923085 2.95402544 2.94882551 2.94363131
 2.93844323 2.93326179 2.92808762 2.9229215  2.91776435 2.9126162
 2.9074754  2.90234147 2.89721408 2.89209294 2.88697787 2.88186878
 2.87676561 2.87166844 2.86657738 2.86149266 2.85641456 2.85134346
 2.8462798  2.84122412 2.83617698 2.83113788 2.82610615 2.82108138
 2.81606322 2.81105143 2.80604579 2.8010462  2.7960526  2.791065
 2.78608351 2.78110827 2.77613952 2.77117757 2.76622278 2.7612756
 2.75633655 2.7514062  2.74648463 2.74157104 2.73666477 2.73176527
 2.72687207 2.72198482 2.71710327 2.71222728 2.70735679 2.70249187
 2.69763268 2.69277947 2.68793262 2.68309259 2.67825995 2.67343539
 2.66861968 2.6638137  2.65901717 2.65422818 2.64944613 2.64467053
 2.63990102 2.63513735 2.63037938 2.62562708 2.62088053 2.61613992
 2.61140556 2.60667787 2.60195736 2.59724469 2.59254061 2.58784564
 2.58315834 2.57847807 2.57380451 2.5691374  2.56447655 2.55982186
 2.55517328 2.55053082 2.5458946  2.54126476 2.53664155 2.53202528
 2.52741631 2.5228151  2.51822214 2.51363715 2.50905947 2.50448875
 2.49992472 2.49536713 2.49081584 2.48627072 2.48173172 2.47719886
 2.4726722  2.46815187 2.46363805 2.45913097 2.45463095 2.45013834
 2.44565355 2.44117707 2.43670893 2.43224848 2.42779519 2.4233486
 2.41890834 2.41447412 2.41004573 2.40562305 2.40120603 2.39679473
 2.39238925 2.38798982 2.38359672 2.37921033 2.3748311  2.37045958
 2.36609639 2.36174223 2.35739699 2.35305909 2.34872801 2.34440334
 2.34008475 2.33577202 2.33146503 2.32716373 2.32286818 2.31857854
 2.31429504 2.31001801 2.30574789 2.3014852  2.29723055 2.29298452
 2.28874605 2.28451445 2.28028943 2.27607074 2.27185821 2.26765173
 2.26345124 2.25925674 2.25506831 2.25088607 2.2467102  2.24254097
 2.23837867 2.23422369 2.23007645 2.22593699 2.22180465 2.21767907
 2.21356001 2.20944724 2.20534059 2.20123995 2.19714526 2.19305652
 2.18897375 2.18489706 2.1808266  2.17676256 2.17270519 2.1686548
 2.16461174 2.16057642 2.15654904 2.15252908 2.14851604 2.1445095
 2.14050912 2.13651462 2.13252582 2.12854259 2.12456486 2.12059267
 2.11662611 2.11266533 2.10871057 2.10476215 2.10082045 2.09688592
 2.09295908 2.08904054 2.08513043 2.08122738 2.07733085 2.07344049
 2.069556   2.06567718 2.06180391 2.05793612 2.05407387 2.05021725
 2.04636646 2.04252178 2.03868356 2.03485223 2.0310283  2.02721234
 2.02340368 2.01960157 2.01580573 2.01201593 2.00823202 2.00445387
 2.00068142 1.99691468 1.99315368 1.98939852 1.98564935 1.98190639
 1.97816988 1.97444014 1.97071752 1.96700208 1.96329279 1.95958956
 1.9558924  1.95220133 1.94851637 1.94483753]"
