"[10.          9.85054605  9.70827238  9.57268351  9.44321367  9.31915239
  9.19988812  9.0849523   8.9740194   8.86668494  8.76243702  8.66099108
  8.56209274  8.46551698  8.37106812  8.27857466  8.18788722  8.09892617
  8.01161899  7.92589203  7.84167056  7.75887874  7.67743964  7.59728102
  7.51837862  7.4407174   7.36427753  7.28903612  7.21496724  7.14204195
  7.07022824  6.9994911   6.92979244  6.86109364  6.79339579  6.7266921
  6.66096554  6.59619907  6.53237563  6.46947812  6.40748945  6.34639246
  6.28617002  6.22680495  6.16828006  6.11057812  6.05368189  5.99758537
  5.94228546  5.887763    5.83399961  5.78097782  5.72868101  5.67709347
  5.62620035  5.57598773  5.52644254  5.4775526   5.42930664  5.38169424
  5.33470591  5.28833301  5.24256781  5.19740344  5.15283395  5.10885425
  5.06546015  5.02264834  4.98041501  4.93873695  4.89759268  4.85696579
  4.81684149  4.77720664  4.73804971  4.69936078  4.66113159  4.62335548
  4.58602742  4.54914403  4.51270353  4.47670577  4.44115223  4.40604603
  4.37139056  4.33716242  4.30334128  4.26991518  4.23687333  4.20420616
  4.17190526  4.13996342  4.10837463  4.07713405  4.04623806  4.0156842
  3.98547121  3.95559903  3.92606878  3.89688277  3.86804413  3.83954169
  3.81135986  3.78348782  3.75591583  3.72863526  3.70163856  3.6749193
  3.64847212  3.62229275  3.59637803  3.57072588  3.54533531  3.52020645
  3.4953405   3.47073975  3.44640759  3.42234852  3.39856722  3.37505211
  3.35178757  3.32876161  3.30596375  3.28338498  3.26101779  3.23885618
  3.21689563  3.19513311  3.1735671   3.15219755  3.13102593  3.11005518
  3.08928975  3.06873559  3.04840011  3.02829226  3.00842157  2.98876832
  2.96931049  2.95003653  2.93093664  2.91200281  2.89322879  2.87461009
  2.85614401  2.83782961  2.81966771  2.8016609   2.78381357  2.76613183
  2.7486236   2.73129855  2.71416812  2.69722689  2.68044308  2.66380861
  2.64731713  2.63096348  2.61474368  2.59865496  2.5826957   2.56686548
  2.55116508  2.53559646  2.52016274  2.50486826  2.48971854  2.47472026
  2.45986726  2.44514411  2.43054637  2.41607017  2.4017123   2.38747015
  2.37334173  2.35932565  2.34542117  2.33162814  2.31794705  2.30437899
  2.29092567  2.27758943  2.2643732   2.25127759  2.23829449  2.22541939
  2.21264859  2.19997889  2.18740758  2.17493245  2.16255178  2.15026436
  2.13806945  2.12596684  2.1139568   2.10204009  2.09021798  2.07849222
  2.06686507  2.05533928  2.04391704  2.03259276  2.02136074  2.01021634
  1.99915555  1.98817503  1.97727205  1.96644456  1.95569113  1.94501097
  1.93440394  1.92387054  1.91341192  1.90302985  1.89272677  1.88250575
  1.8723705   1.86232538  1.85237475  1.84250817  1.8327167   1.82299638
  1.8133439   1.8037567   1.79423286  1.7847712   1.7753712   1.76603306
  1.75675765  1.74754655  1.73840204  1.72932708  1.72032534  1.71140116
