0.17,0.15923798,0.15064026,0.1437953,0.13834645,0.13407029
0.13077208,0.1282623,0.12635659,0.12490098,0.12383768,0.12311759
0.12268756,0.12249077,0.12246674,0.12255284,0.12272538,0.12298501
0.12332585,0.12373851,0.12421006,0.12472407,0.12526057,0.12579655
0.12632896,0.1268671,0.12741442,0.12797258,0.12854142,0.12911895
0.1297014,0.13028314,0.13085678,0.13141307,0.13194513,0.13246062
0.13296558,0.13346459,0.1339611,0.1344574,0.13495463,0.13545278
0.1359507,0.1364461,0.13693552,0.13741436,0.13787689,0.13831619
0.1387292,0.13912661,0.13951323,0.13989275,0.14026821,0.14064201
0.14101594,0.14139113,0.14176807,0.14214663,0.14252603,0.14290485
0.14328104,0.14365191,0.14401414,0.14436376,0.14469617,0.14500584
0.14528255,0.14553217,0.14576551,0.145992,0.14621969,0.14645528
0.14670406,0.14696996,0.14725552,0.14756191,0.14788892,0.14823498
0.1485971,0.14897096,0.14935083,0.14972961,0.15009884,0.15044865
0.15076781,0.15104373,0.15126241,0.15141963,0.15155678,0.15169111
0.15183353,0.15199228,0.15217295,0.15237846,0.15260904,0.15286229
0.15313313,0.15341382,0.15369394,0.15396043,0.15419756,0.15438706
0.15454459,0.15469641,0.15484857,0.1550058,0.15517155,0.15534794
0.1555358,0.15573467,0.15594275,0.15615698,0.15637295,0.15658498
0.15678607,0.15696792,0.1571233,0.15726125,0.15739016,0.1575163
0.15764484,0.15777987,0.15792438,0.15808029,0.15824843,0.15842854
0.15861926,0.15881818,0.15902176,0.15922541,0.15942344,0.15960906
0.15977442,0.15991056,0.16001241,0.16009225,0.16016161,0.16023013
0.16030569,0.16039443,0.16050077,0.16062737,0.16077515,0.16094328
0.16112921,0.16132864,0.16153552,0.16174207,0.16193875,0.16211431
0.16225572,0.16234825,0.1623889,0.16239927,0.16239717,0.16239761
0.16241278,0.16245205,0.16252201,0.16262641,0.16276618,0.16293947
0.16314159,0.16336505,0.16359956,0.16383199,0.16404643,0.16422413
0.16434354,0.16438109,0.16435681,0.16430754,0.16425397,0.16421305
0.16419803,0.16421839,0.16427989,0.16438456,0.16453069,0.16471284
0.16492184,0.16514477,0.165365,0.16556214,0.1657121,0.16578702
0.16577435,0.16573444,0.16568954,0.1656533,0.16563631,0.16564607
0.165687,0.16576046,0.1658647,0.1659949,0.16614318,0.16629856
0.16644699,0.16657133,0.16665137,0.16666845,0.16665689,0.16663834
