"[0.7        0.69940402 0.69882546 0.69826339 0.6977169  0.69718538
 0.69666828 0.69616503 0.69567502 0.69519771 0.69473284 0.69428018
 0.6938395  0.69341055 0.69299308 0.69258686 0.69219173 0.69180762
 0.69143443 0.69107204 0.69072034 0.6903792  0.69004849 0.68972808
 0.6894179  0.68911788 0.68882793 0.68854798 0.68827793 0.6880177
 0.68776718 0.68752628 0.68729489 0.6870729  0.68686024 0.68665684
 0.6864626  0.68627745 0.68610128 0.685934   0.68577554 0.6856258
 0.68548468 0.6853521  0.68522796 0.68511218 0.68500465 0.6849053
 0.68481405 0.6847308  0.68465547 0.68458795 0.68452817 0.68447603
 0.68443145 0.68439433 0.68436458 0.68434214 0.6843269  0.6843188
 0.68431774 0.68432364 0.68433643 0.68435603 0.68438235 0.68441533
 0.68445488 0.68450094 0.68455342 0.68461225 0.68467732 0.68474857
 0.6848259  0.68490924 0.68499851 0.68509364 0.68519455 0.68530117
 0.68541344 0.68553127 0.68565462 0.6857834  0.68591757 0.68605706
 0.68620181 0.68635174 0.68650677 0.68666683 0.68683185 0.68700176
 0.6871765  0.68735599 0.68754018 0.687729   0.6879224  0.68812031
 0.68832267 0.68852944 0.68874055 0.68895596 0.6891756  0.68939943
 0.68962737 0.68985935 0.69009532 0.69033522 0.69057898 0.69082656
 0.6910779  0.69133293 0.69159162 0.6918539  0.69211974 0.69238907
 0.69266186 0.69293805 0.6932176  0.69350048 0.69378663 0.69407601
 0.69436855 0.69466419 0.69496288 0.69526458 0.69556923 0.69587677
 0.69618717 0.69650038 0.69681635 0.69713505 0.69745643 0.69778044
 0.69810707 0.69843627 0.698768   0.69910224 0.69943895 0.69977808
 0.70011956 0.70046336 0.70080943 0.70115771 0.70150817 0.70186077
 0.70221546 0.70257222 0.702931   0.70329177 0.7036545  0.70401917
 0.70438573 0.70475418 0.70512447 0.70549658 0.70587044 0.70624601
 0.70662326 0.70700214 0.70738263 0.70776468 0.70814827 0.70853336
 0.70891992 0.70930793 0.70969736 0.71008817 0.71048035 0.71087387
 0.71126869 0.71166478 0.7120621  0.71246062 0.71286031 0.71326113
 0.71366306 0.71406608 0.71447014 0.71487523 0.71528132 0.71568838
 0.7160964  0.71650533 0.71691518 0.71732589 0.71773746 0.71814984
 0.71856301 0.71897693 0.7193916  0.71980697 0.72022303 0.72063974
 0.7210571  0.72147506 0.72189361 0.72231273 0.7227324  0.72315259
 0.72357329 0.72399447 0.72441613 0.72483822 0.72526073 0.72568363
 0.72610689 0.7265305  0.72695443 0.72737865 0.72780315 0.72822791
 0.72865291 0.72907812 0.72950353 0.72992912 0.73035488 0.73078079
 0.73120684 0.731633   0.73205927 0.73248562 0.73291203 0.73333847
 0.73376491 0.73419135 0.73461777 0.73504414 0.73547045 0.73589668
 0.73632282 0.73674885 0.73717476 0.73760053 0.73802615 0.73845162
 0.73887691 0.73930199 0.73972686 0.7401515  0.74057588 0.74099999
 0.74142382 0.74184734 0.74227056 0.74269345 0.74311599 0.74353818
 0.74396001 0.74438146 0.74480251 0.74522317 0.74564341 0.74606322
 0.74648257 0.74690147 0.74731988 0.7477378  0.74815522 0.74857212
 0.74898849 0.74940432 0.7498196  0.75023431 0.75064844 0.751062
 0.75147495 0.7518873  0.75229904 0.75271016 0.75312063 0.75353045
 0.7539396  0.75434807 0.75475585 0.75516293 0.75556929 0.75597493
 0.75637983 0.75678399 0.7571874  0.75759005 0.75799193 0.75839303
 0.75879335 0.75919289 0.75959162 0.75998955 0.76038665 0.76078292
 0.76117834 0.7615729  0.7619666  0.76235943 0.76275137 0.76314242
 0.76353257 0.76392182 0.76431015 0.76469757 0.76508406 0.76546963
 0.76585426 0.76623794 0.76662067 0.76700243 0.76738321 0.76776301
 0.76814182 0.76851963 0.76889643 0.76927223 0.769647   0.77002075
 0.77039348 0.77076516 0.77113581 0.77150542 0.77187398 0.77224147
 0.7726079  0.77297326 0.77333753 0.77370071 0.7740628  0.77442379
 0.77478367 0.77514244 0.77550009 0.77585662 0.77621202 0.77656629
 0.77691943 0.77727143 0.77762229 0.77797201 0.77832057 0.77866796
 0.77901419 0.77935925 0.77970313 0.78004582 0.78038732 0.78072763
 0.78106674 0.78140464 0.78174134 0.78207683 0.78241111 0.78274417
 0.78307602 0.78340664 0.78373605 0.78406423 0.78439118 0.78471689
 0.78504135 0.78536456 0.78568652 0.78600721 0.78632665 0.78664481
 0.78696171 0.78727733 0.78759168 0.78790475 0.78821655 0.78852706
 0.7888363  0.78914426 0.78945094 0.78975633 0.79006042 0.79036321
 0.79066469 0.79096486 0.79126372 0.79156127 0.7918575  0.79215241
 0.792446   0.79273827 0.79302922 0.79331884 0.79360715 0.79389413
 0.79417978 0.7944641  0.79474708 0.79502872 0.79530902 0.79558797
 0.79586558 0.79614183 0.79641674 0.79669029 0.79696249 0.79723334
 0.79750283 0.79777097 0.79803775 0.79830317 0.79856724 0.79882993
 0.79909127 0.79935123 0.79960982 0.79986704 0.80012289 0.80037737
 0.80063046 0.80088218 0.80113253 0.80138149 0.80162908 0.80187529
 0.80212012 0.80236357 0.80260564 0.80284632 0.80308562 0.80332354
 0.80356006 0.80379519 0.80402893 0.80426127 0.80449222 0.80472178
 0.80494994 0.80517671 0.80540209 0.80562606 0.80584865 0.80606984
 0.80628965 0.80650805 0.80672507 0.80694068 0.8071549  0.80736771
 0.80757912 0.80778913 0.80799774 0.80820495 0.80841075 0.80861516
 0.80881816 0.80901976 0.80921996 0.80941877 0.80961618 0.80981219
 0.8100068  0.81020002 0.81039183 0.81058224 0.81077125 0.81095886
 0.81114507 0.81132988 0.81151329 0.8116953  0.81187591 0.81205512
 0.81223294 0.81240937 0.8125844  0.81275804 0.81293029 0.81310114
 0.8132706  0.81343867 0.81360534 0.81377062 0.8139345  0.814097
 0.8142581  0.81441781 0.81457614 0.81473307 0.81488863 0.81504279
 0.81519558 0.81534698 0.81549701 0.81564565 0.81579292 0.81593881
 0.81608331 0.81622644 0.81636818 0.81650855 0.81664754 0.81678515
 0.81692139 0.81705625 0.81718975 0.81732187 0.81745262 0.81758201
 0.81771004 0.81783671 0.81796202 0.81808597 0.81820855 0.81832978
 0.81844965 0.81856815 0.8186853  0.81880109 0.81891552 0.8190286
 0.81914033 0.81925071 0.81935974 0.81946742 0.81957377 0.81967877
 0.81978243 0.81988475 0.81998574 0.82008538 0.82018368 0.82028065
 0.82037628 0.82047058 0.82056355 0.82065518 0.82074549 0.82083447
 0.82092213 0.82100847 0.82109349 0.82117719 0.82125957 0.82134064
 0.82142039 0.82149883 0.82157596 0.82165177 0.82172627 0.82179947
 0.82187136 0.82194195 0.82201123 0.82207922 0.8221459  0.8222113
 0.8222754  0.82233821 0.82239973 0.82245996 0.82251891 0.82257657
 0.82263295 0.82268804 0.82274185 0.82279438 0.82284563 0.82289561
 0.82294431 0.82299174 0.8230379  0.82308279 0.82312642 0.82316879
 0.8232099  0.82324975 0.82328835 0.82332569 0.82336179 0.82339662
 0.82343021 0.82346255 0.82349364 0.82352348 0.82355209 0.82357944
 0.82360556 0.82363045 0.8236541  0.82367652 0.82369771 0.82371768
 0.82373642 0.82375394 0.82377024 0.82378532 0.82379917 0.82381182
 0.82382324 0.82383345 0.82384246 0.82385025 0.82385684 0.82386222
 0.82386641 0.82386939 0.82387118 0.82387178 0.82387119 0.8238694
 0.82386643 0.82386226 0.82385692 0.82385038 0.82384267 0.82383378
 0.8238237  0.82381246 0.82380004 0.82378645 0.82377169 0.82375577
 0.82373868 0.82372043 0.82370103 0.82368047 0.82365876 0.82363589
 0.82361187 0.8235867  0.82356038 0.82353291 0.8235043  0.82347455
 0.82344365 0.82341162 0.82337845 0.82334415 0.82330872 0.82327216
 0.82323448 0.82319568 0.82315576 0.82311472 0.82307256 0.82302929
 0.8229849  0.8229394  0.8228928  0.82284508 0.82279625 0.82274633
 0.8226953  0.82264317 0.82258995 0.82253564 0.82248023 0.82242374
 0.82236617 0.82230751 0.82224777 0.82218695 0.82212506 0.82206208
 0.82199803 0.82193291 0.82186673 0.82179947 0.82173115 0.82166177
 0.82159133 0.82151984 0.82144729 0.82137369 0.82129905 0.82122336
 0.82114662 0.82106884 0.82099002 0.82091016 0.82082927 0.82074734
 0.82066438 0.82058039 0.82049537 0.82040933 0.82032227 0.82023419
 0.8201451  0.82005499 0.81996388 0.81987175 0.81977862 0.81968449
 0.81958935 0.81949322 0.81939608 0.81929795 0.81919882 0.81909871
 0.8189976  0.81889551 0.81879243 0.81868838 0.81858334 0.81847733
 0.81837035 0.81826241 0.81815349 0.81804362 0.81793277 0.81782097
 0.81770821 0.81759449 0.81747981 0.81736418 0.81724759 0.81713006
 0.81701158 0.81689216 0.8167718  0.8166505  0.81652827 0.81640511
 0.81628101 0.816156   0.81603006 0.8159032  0.81577541 0.81564671
 0.81551709 0.81538655 0.8152551  0.81512274 0.81498947 0.81485529
 0.81472021 0.81458424 0.81444736 0.81430959 0.81417094 0.81403139
 0.81389096 0.81374964 0.81360744 0.81346435 0.81332039 0.81317555
 0.81302983 0.81288324 0.81273578 0.81258746 0.81243826 0.81228821
 0.8121373  0.81198553 0.81183291 0.81167943 0.81152511 0.81136993
 0.81121391 0.81105705 0.81089934 0.81074079 0.81058141 0.81042119
 0.81026013 0.81009825 0.80993554 0.809772   0.80960764 0.80944247
 0.80927647 0.80910966 0.80894204 0.8087736  0.80860436 0.8084343
 0.80826345 0.80809178 0.80791932 0.80774606 0.807572   0.80739715
 0.80722151 0.80704507 0.80686785 0.80668985 0.80651107 0.80633151
 0.80615117 0.80597006 0.80578817 0.80560552 0.80542209 0.8052379
 0.80505294 0.80486722 0.80468074 0.80449349 0.8043055  0.80411674
 0.80392724 0.80373699 0.80354599 0.80335425 0.80316177 0.80296855
 0.8027746  0.80257991 0.80238449 0.80218833 0.80199145 0.80179384
 0.8015955  0.80139644 0.80119665 0.80099615 0.80079493 0.80059299
 0.80039034 0.80018698 0.79998292 0.79977815 0.79957269 0.79936652
 0.79915965 0.79895209 0.79874383 0.79853487 0.79832523 0.79811489
 0.79790387 0.79769216 0.79747976 0.79726669 0.79705294 0.79683851
 0.7966234  0.79640763 0.79619119 0.79597408 0.7957563  0.79553786
 0.79531876 0.79509899 0.79487857 0.79465749 0.79443575 0.79421336
 0.79399032 0.79376663 0.7935423  0.79331732 0.79309171 0.79286545
 0.79263856 0.79241103 0.79218287 0.79195407 0.79172465 0.7914946
 0.79126392 0.79103261 0.79080069 0.79056814 0.79033498 0.7901012
 0.78986681 0.78963181 0.7893962  0.78915998 0.78892316 0.78868574
 0.78844772 0.78820909 0.78796987 0.78773006 0.78748965 0.78724865
 0.78700706 0.78676488 0.78652212 0.78627877 0.78603485 0.78579034
 0.78554526 0.7852996  0.78505338 0.78480658 0.78455922 0.78431129
 0.7840628  0.78381374 0.78356412 0.78331394 0.78306321 0.78281192
 0.78256008 0.78230768 0.78205474 0.78180125 0.78154721 0.78129264
 0.78103752 0.78078187 0.78052568 0.78026895 0.7800117  0.77975391
 0.77949559 0.77923675 0.77897738 0.77871748 0.77845707 0.77819613
 0.77793467 0.7776727  0.77741022 0.77714723 0.77688372 0.77661971
 0.7763552  0.77609018 0.77582466 0.77555864 0.77529212 0.77502511
 0.7747576  0.77448959 0.7742211  0.77395211 0.77368264 0.77341268
 0.77314224 0.77287131 0.77259991 0.77232803 0.77205568 0.77178285
 0.77150955 0.77123579 0.77096155 0.77068685 0.77041168 0.77013604
 0.76985995 0.76958339 0.76930638 0.76902891 0.76875099 0.76847261
 0.76819378 0.76791451 0.76763479 0.76735462 0.76707402 0.76679297
 0.76651149 0.76622956 0.7659472  0.76566441 0.76538118 0.76509752
 0.76481343 0.76452891 0.76424396 0.76395859 0.7636728  0.76338659
 0.76309996 0.76281292 0.76252546 0.76223759 0.76194931 0.76166062
 0.76137152 0.76108201 0.76079209 0.76050178 0.76021106 0.75991994
 0.75962842 0.75933651 0.7590442  0.75875149 0.7584584  0.75816492
 0.75787105 0.75757679 0.75728216 0.75698713 0.75669173 0.75639595
 0.75609979 0.75580325 0.75550633 0.75520905 0.75491139 0.75461336
 0.75431496 0.75401619 0.75371706 0.75341757 0.75311772 0.7528175
 0.75251693 0.752216   0.75191472 0.75161308]"
