"[10.          9.85045901  9.70791484  9.57186981  9.44177163  9.31693821
  9.19678358  9.08085942  8.96885512  8.86042777  8.75506853  8.65250675
  8.55250323  8.4548449   8.35934479  8.26584022  8.17418179  8.08428647
  7.99608569  7.90950958  7.82448694  7.74094528  7.65881078  7.57800897
  7.49850023  7.42026993  7.34329623  7.26755505  7.19302003  7.11966258
  7.04745183  6.97635469  6.90633577  6.83735747  6.76938825  6.70242373
  6.63645364  6.57146574  6.50744639  6.44438063  6.38225212  6.32104318
  6.26073477  6.20130649  6.1427366   6.08500198  6.02807818  5.97193938
  5.91656724  5.86196572  5.80812609  5.75503819  5.70269141  5.65107465
  5.60017636  5.5499845   5.50048654  5.4516695   5.40351993  5.35602387
  5.30916692  5.26293419  5.21731031  5.17227946  5.12782533  5.08393101
  5.04058042  4.99777054  4.95550089  4.91376998  4.87257528  4.83191322
  4.79177922  4.75216766  4.71307191  4.67448428  4.63639609  4.59879759
  4.56167804  4.52502564  4.48882758  4.45307002  4.41773809  4.38281589
  4.34828649  4.31413193  4.28033323  4.24688123  4.21380881  4.18112254
  4.14882351  4.1169111   4.08538298  4.05423507  4.0234616   3.99305506
  3.96300622  3.93330416  3.9039362   3.87488795  3.84614333  3.81768461
  3.78951883  3.76165969  3.73410601  3.70685594  3.67990692  3.65325571
  3.62689837  3.60083028  3.57504613  3.5495399   3.52430491  3.49933377
  3.4746184   3.45015003  3.42592088  3.40193381  3.37818986  3.35468873
  3.3314296   3.30841117  3.28563164  3.26308869  3.24077952  3.21870081
  3.19684877  3.17521908  3.15380693  3.13260701  3.11161352  3.09082013
  3.07022004  3.04980594  3.02957327  3.00952672  2.98966884  2.97000133
  2.95052514  2.93124052  2.91214697  2.89324326  2.87452744  2.85599683
  2.83764803  2.8194769   2.80147858  2.78364747  2.76597725  2.74846088
  2.73109058  2.71385784  2.69676053  2.67980678  2.66300155  2.64634876
  2.62985128  2.61351089  2.59732835  2.58130333  2.56543445  2.54971929
  2.53415434  2.51873507  2.50345584  2.48831001  2.47328984  2.45838654
  2.44359027  2.42889047  2.41429462  2.39981527  2.38545795  2.37122697
  2.3571254   2.34315507  2.32931656  2.31560922  2.30203116  2.28857926
  2.27524913  2.26203519  2.24893057  2.2359272   2.22301575  2.21018566
  2.19743177  2.18477384  2.17221755  2.15976579  2.14742053  2.13518286
  2.12305297  2.11103017  2.09911291  2.08729871  2.07558421  2.06396519
  2.05243652  2.04099218  2.02962527  2.01832942  2.00711418  1.99598483
  1.98494302  1.97398986  1.96312596  1.95235138  1.94166566  1.93106784
  1.9205564   1.91012933  1.89978406  1.88951753  1.87932613  1.86920574
  1.8591517   1.8491642   1.83924842  1.82940609  1.81963853  1.80994663
  1.80033089  1.79079139  1.78132779  1.77193936  1.76262495  1.75338298
  1.74421149  1.7351081   1.72606999  1.71709398  1.70817644  1.6993134
  1.69050537  1.68175627  1.67306869  1.66444469  1.65588587  1.64739328
  1.63896747  1.63060852  1.62231596  1.61408883  1.60592566  1.5978245
  1.58978284  1.58179772  1.57386564  1.5659826   1.55814409  1.55034524
  1.54258798  1.53487828  1.52722005  1.51961648  1.51207003  1.5045824
  1.49715458  1.48978679  1.48247856  1.47522863  1.46803506  1.46089512
  1.45380538  1.44676167  1.43975907  1.43279193  1.42585387  1.41894426
  1.41207534  1.40525093  1.39847379  1.39174598  1.3850689   1.3784432
  1.37186887  1.3653452   1.35887078  1.35244351  1.34606056  1.33971846
  1.33341301  1.32713931  1.32089182  1.31467517  1.30849695  1.30235886
  1.29626216  1.29020772  1.28419597  1.27822694  1.27230023  1.26641504
  1.26057015  1.25476392  1.24899429  1.2432588   1.23755456  1.23187831
  1.22623187  1.22061904  1.21504098  1.20949855  1.20399239  1.19852284
  1.19308998  1.18769364  1.18233338  1.17700847  1.17171795  1.16646058
  1.16123485  1.15603899  1.15087097  1.14572849  1.14061172  1.13552317
  1.13046433  1.12543638  1.12044027  1.11547663  1.11054586  1.10564805
  1.10078303  1.09595036  1.09114933  1.08637893  1.08163791  1.07692471
  1.07223752  1.06757425  1.06293254  1.0583099   1.05370733  1.04912788
  1.04457397  1.04004761  1.03555036  1.03108338  1.02664739  1.02224267
  1.0178691   1.01352611  1.00921272  1.00492751  1.00066864  0.99643383
  0.99222041  0.98802523  0.98384475  0.97967531  0.97552101  0.97138693
  0.96727586  0.96319005  0.95913121  0.95510052  0.95109859  0.94712552
  0.94318086  0.93926361  0.93537223  0.93150466  0.92765827  0.92382992
  0.92001589  0.91621196  0.91241789  0.90864246  0.90488778  0.90115527
  0.89744598  0.8937606   0.89009942  0.88646236  0.88284896  0.8792584
  0.87568947  0.87214059  0.86860979  0.86509474  0.86159274  0.85810343
  0.8546317   0.85117869  0.84774516  0.84433171  0.84093869  0.83756627
  0.83421438  0.83088278  0.827571    0.82427834  0.82100395  0.81774671
  0.81450533  0.81127829  0.80806436  0.8048653   0.80168249  0.79851689
  0.79536926  0.79224018  0.78913005  0.78603907  0.78296725  0.77991441
  0.77688018  0.773864    0.77086513  0.76788263  0.76491538  0.76196205
  0.75902113  0.75609133  0.75317444  0.75027211  0.74738547  0.74451547
  0.74166282  0.73882803  0.73601142  0.73321307  0.73043286  0.72767048
  0.72492538  0.72219681  0.71948383  0.71678527  0.71409974  0.71142566
