"[2.25612775 2.20572912 2.16032259 2.1189144  2.08057304 2.04481188
 2.01127885 1.97963617 1.94956036 1.9207812  1.89315953 1.86656962
 1.84090365 1.81607252 1.79200585 1.76865118 1.74595968 1.72389896
 1.70244895 1.68159757 1.66134071 1.64168225 1.62263409 1.60421514
 1.58641184 1.56920748 1.55259815 1.5365802  1.52115028 1.50630528
 1.49204242 1.47835916 1.46525326 1.45272274 1.44077176 1.42939367
 1.41855133 1.40821082 1.39834253 1.38892123 1.37992605 1.37134047
 1.36315232 1.3553538  1.34794146 1.34091621 1.3342833  1.32805237
 1.32221899 1.31672573 1.31153563 1.30661634 1.30193842 1.29747532
 1.29320339 1.28910187 1.28515291 1.28134155 1.27765574 1.2740863
 1.27062697 1.2672744  1.2640281  1.2608905  1.25786694 1.25496441
 1.25215067 1.24940465 1.24672255 1.24410072 1.24153562 1.23902385
 1.23656211 1.23414722 1.23177614 1.22944595 1.22715383 1.2248971
 1.22267321 1.22047971 1.21831429 1.21617475 1.21405902 1.21196514
 1.20989129 1.20783576 1.20579696 1.20377409 1.20176832 1.1997785
 1.19780329 1.19584146 1.19389188 1.19195352 1.19002548 1.18810692
 1.18619714 1.18429553 1.18240159 1.1805149  1.17863518 1.17676222
 1.1748955  1.17303462 1.17117954 1.16933014 1.16748632 1.16564794
 1.16381485 1.16198688 1.16016382 1.15834547 1.15653157 1.15472186
 1.15291608 1.15111391 1.14931515 1.1475202  1.14572902 1.14394151
 1.14215755 1.14037705 1.13859992 1.13682607 1.13505542 1.13328791
 1.13152346 1.12976201 1.1280035  1.12624789 1.12449514 1.12274519
 1.12099803 1.11925363 1.11751187 1.11577256 1.11403575 1.11230149
 1.11056979 1.10884067 1.10711412 1.1053901  1.10366857 1.10194948
 1.10023276 1.09851829 1.09680598 1.09509571 1.09338731 1.09168065
 1.08997553 1.08827177 1.08656915 1.0848677  1.08316753 1.0814687
 1.07977123 1.07807508 1.07638016 1.07468632 1.07299336 1.07130104
 1.06960905 1.06791703 1.06622459 1.06453127 1.06283654 1.06113985
 1.05944058 1.05773805 1.05603153 1.05432139 1.05260823 1.05089259
 1.04917488 1.04745543 1.04573449 1.04401218 1.04228856 1.04056356
 1.03883703 1.03710873 1.03537831 1.03364533 1.03190926 1.03016947
 1.0284258  1.02668022 1.02493363 1.02318692 1.02144117 1.01969763
 1.01795774 1.01622312 1.01449556 1.01277704 1.01106972 1.00937594
 1.0076982  1.00603922 1.00440186 1.00278889 1.00120065 0.99963986
 0.99810977 0.99661327 0.99515295 0.99373106 0.9923495  0.99100986
 0.98971339 0.98846102 0.98725333 0.98609059 0.98497273 0.98389934
 0.98286969 0.98188332 0.98093967 0.98003732 0.97917463 0.97834972
 0.97756046 0.97680449 0.97607919 0.97538171 0.97470897 0.97405762
 0.97342411 0.9728046  0.97219505 0.97159115 0.97098837 0.970382
 0.9697716  0.96915723 0.96853722 0.9679099  0.96727363 0.96662675
 0.96596762 0.96529461 0.9646061  0.96390046 0.96317608 0.96243137
 0.96166472 0.96087454 0.96005926 0.9592173  0.95834709 0.95744735
 0.9565268  0.95558892 0.95463213 0.95365519 0.9526572  0.95163762
 0.95059622 0.94953312 0.94844878 0.94734399 0.94621987 0.94507792
 0.94391992 0.94274803 0.94156472 0.94037284 0.93917552 0.93797245
 0.93675753 0.93553093 0.9342931  0.93304455 0.93178581 0.93051747
 0.92924014 0.92795449 0.92666124 0.92536113 0.92405497 0.92274359
 0.92142787 0.92010874 0.91878716 0.91746358 0.91613764 0.91480911
 0.91347781 0.91214365 0.91080661 0.90946672 0.90812413 0.90677903
 0.90543169 0.90408246 0.90273176 0.90138009 0.90002801 0.89867617
 0.89732441 0.8959724  0.89462025 0.89326808 0.891916   0.89056413
 0.88921257 0.88786146 0.88651091 0.88516104 0.88381198 0.88246386
 0.8811168  0.87977094 0.8784264  0.87708332 0.87574168 0.87440145
 0.87306265 0.87172532 0.8703895  0.86905523 0.86772255 0.8663915
 0.86506213 0.86373449 0.8624086  0.86108454 0.85976233 0.85844203
 0.8571237  0.85580738 0.85449312 0.853181   0.85187123 0.85056381
 0.84925868 0.84795583 0.84665525 0.84535696 0.84406103 0.84276751
 0.84147652 0.84018818 0.83890264 0.83762006 0.83634066 0.83506465
 0.83379229 0.83252385 0.83125964 0.82999992 0.82874435 0.82749318
 0.82624702 0.82500645 0.82377206 0.82254447 0.82132424 0.82011198
 0.81890828 0.81771372 0.81652889 0.81535437 0.81419077 0.81303865
 0.81189861 0.81077122 0.8096631  0.8085848  0.80753178 0.80650031
 0.80548802 0.80449386 0.80351814 0.8025625  0.80162994 0.8007248
 0.79985278 0.79902089 0.79823751 0.79751237 0.79685653 0.79628865
 0.79581973 0.79543701 0.79513013 0.79489176 0.7947176  0.79460639
 0.79455989 0.7945829  0.79468326 0.79487182 0.79516248 0.79557218
 0.79612087 0.79683154 0.79773248 0.79884288 0.80014461 0.80161837
 0.80324722 0.8050165  0.80691384 0.80892919 0.81105482 0.81328529
 0.81561744 0.81805045 0.8205858  0.82322725 0.82598089 0.8288551
 0.83186057 0.83499715 0.83818533 0.8413987  0.84462482 0.84785159
 0.85106728 0.85426047 0.85742009 0.86053543 0.86359608 0.86659202
 0.86951354 0.87235128 0.87509622 0.8777397  0.88027337 0.88268924
 0.88497966 0.88713795 0.88916534 0.8910641  0.89283573 0.89448175
 0.89600366 0.89740297 0.8986812  0.89983986 0.90088047 0.90180455
 0.90261363 0.90330922 0.90389285 0.90436606 0.90473038 0.90498733
 0.90513846 0.90518903 0.90516654 0.90507843 0.90492711 0.90471478
 0.90444344 0.9041149  0.90373072 0.9032923  0.90280079 0.90225716
 0.90166217 0.90101636 0.90032006 0.89957341 0.89877634 0.8979298
 0.89705275 0.89615084 0.89522324 0.89426947 0.89328945 0.89228344
 0.89125207 0.89019633 0.88911759 0.88801757 0.88689836 0.88576241
 0.88461255 0.88345196 0.88228388 0.88110855 0.87992542 0.87873424
 0.8775349  0.87632737 0.87511178 0.87388836 0.87265745 0.87141952
 0.87017515 0.86892507 0.86767008 0.86641114 0.86514931 0.86388576
 0.8626206  0.86135335 0.86008409 0.8588129  0.85753989 0.85626519
 0.85498895 0.85371134 0.85243254 0.85115276 0.84987222 0.84859118
 0.84730989 0.84602864 0.84474774 0.84346751 0.84218829 0.84091011
 0.8396324  0.83835526 0.83707883 0.83580322 0.83452856 0.83325494
 0.83198248 0.83071127 0.82944139 0.82817293 0.82690597 0.82564056
 0.82437677 0.82311465 0.82185425 0.8205956  0.81933874 0.81808368
 0.81683049 0.81557924 0.81433003 0.81308295 0.81183809 0.81059554
 0.80935539 0.80811773 0.80688265 0.80565022 0.80442055 0.80319371
 0.80196978 0.80074886 0.79953101 0.79831588 0.79710364 0.79589481
 0.79468992 0.79348945 0.79229388 0.79110367 0.78991923 0.788741
 0.78756934 0.78640465 0.78524726 0.7840975  0.78295569 0.78182211
 0.78069517 0.77957512 0.77846541 0.77736926 0.77628966 0.77522934
 0.77419077 0.77317622 0.77218767 0.77122688 0.77029536 0.76939438
 0.76852495 0.76768787 0.76688365 0.7661126  0.76537474 0.7646847
 0.76406524 0.76351316 0.76302609 0.7626029  0.76224378 0.76195018
 0.76172482 0.76157169 0.76149609 0.76150457 0.76160496 0.76180637
 0.7621192  0.76255509 0.76312701 0.76384916 0.76473703 0.76580098
 0.76697761 0.76826505 0.76968408 0.77125165 0.77298085 0.77488091
 0.77695724 0.7792114  0.78164109 0.78424017 0.78699865 0.78990272
 0.79293469 0.79607304 0.7992924  0.80260871 0.80604216 0.80956545
 0.8131534  0.81678292 0.82043307 0.82408502 0.82772209 0.83132969
 0.83489537 0.83840882 0.84186183 0.84524833 0.84856437 0.85180812
 0.85497292 0.85803044 0.86097248 0.86379383 0.86648993 0.86905682
 0.87149116 0.87379026 0.87595202 0.87797498 0.87985828 0.88160172
 0.88320568 0.88467119 0.88599988 0.88719402 0.88825649 0.88919213
 0.89000935 0.89071008 0.89129594 0.89176897 0.89213166 0.89238696
 0.89253822 0.89258926 0.89254433 0.89240813 0.89218578 0.89188287
 0.89150541 0.89105985 0.8905531  0.88999247 0.88938577 0.88874119
 0.88806675 0.88736155 0.8866232  0.88585075 0.88504371 0.88420202
 0.88332606 0.88241667 0.88147511 0.88050312 0.87950285 0.87847691
 0.87742835 0.87636066 0.87527779 0.87418396 0.87307983 0.87196446
 0.87083753 0.8696989  0.86854857 0.8673867  0.86621362 0.86502983
 0.86383597 0.86263284 0.86142141 0.86020282 0.85897835 0.85774945
 0.85651768 0.855283   0.85404501 0.85280378 0.85155947 0.8503122
 0.84906216 0.84780954 0.84655456 0.84529747 0.84403853 0.84277804
 0.84151632 0.84025371 0.83899056 0.83772728 0.83646428 0.83520199
 0.83394036 0.83267872 0.83141723 0.83015604 0.82889532 0.82763521
 0.82637583 0.82511732 0.82385978 0.82260333 0.82134804 0.82009401
 0.8188413  0.81758998 0.81634009 0.81509168 0.81384478 0.81259941
 0.81135558 0.81011336 0.80887288 0.80763421 0.80639742 0.80516258
 0.80392976 0.80269903 0.80147046 0.80024414 0.79902013 0.7977985
 0.79657933 0.79536269 0.79414866 0.79293731 0.79172882 0.79052344
